2020-05-09 08:55:27,165 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).

    MSAD loss changed to use the sqrt(dist) for normal samples and 1/(dist^2)
    for abnormal samples. The network is pretrained for longer (30 epochs) to get
    a better KMeans initialization. Anomaly score is dist - R
    
2020-05-09 08:55:27,166 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_09_08h55/logs/log_1.txt
2020-05-09 08:55:27,166 | INFO | Data path : ../../../data/PROCESSED/
2020-05-09 08:55:27,166 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_09_08h55/

2020-05-09 08:55:30,915 | INFO | Train fraction : 50%
2020-05-09 08:55:30,915 | INFO | Fraction knonw normal : 5%
2020-05-09 08:55:30,915 | INFO | Fraction known abnormal : 5%
2020-05-09 08:55:30,945 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-09 08:55:30,945 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-09 08:55:30,946 | INFO | Set seed 01/01 to 1
2020-05-09 08:55:30,946 | INFO | Device : cuda
2020-05-09 08:55:30,946 | INFO | Number of thread : 0
2020-05-09 08:55:30,946 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-09 08:55:33,351 | INFO | Network : AE_SVDD_Hybrid
2020-05-09 08:55:33,352 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-09 08:55:33,626 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-05-09 18:33:26,652 | INFO | ----| Epoch 045/100 | Train Time 492.835 [s] | Train Loss 0.483172 | N sphere 003 | Rec AUC 51.546% | MSAD AUC 69.185% |
2020-05-09 18:41:39,637 | INFO | ----| Epoch 046/100 | Train Time 492.983 [s] | Train Loss 0.481666 | N sphere 003 | Rec AUC 52.203% | MSAD AUC 68.849% |
2020-05-09 18:49:52,490 | INFO | ----| Epoch 047/100 | Train Time 492.852 [s] | Train Loss 0.480230 | N sphere 003 | Rec AUC 53.453% | MSAD AUC 68.882% |
2020-05-09 18:58:04,780 | INFO | ----| Epoch 048/100 | Train Time 492.288 [s] | Train Loss 0.484632 | N sphere 003 | Rec AUC 53.532% | MSAD AUC 68.332% |
2020-05-09 19:06:17,531 | INFO | ----| Epoch 049/100 | Train Time 492.750 [s] | Train Loss 0.470955 | N sphere 003 | Rec AUC 52.923% | MSAD AUC 71.353% |
2020-05-09 19:14:30,100 | INFO | ----| Epoch 050/100 | Train Time 492.568 [s] | Train Loss 0.474576 | N sphere 003 | Rec AUC 52.937% | MSAD AUC 70.495% |
2020-05-09 19:22:42,511 | INFO | ----| Epoch 051/100 | Train Time 492.409 [s] | Train Loss 0.476300 | N sphere 003 | Rec AUC 52.969% | MSAD AUC 69.642% |
2020-05-09 19:30:54,891 | INFO | ----| Epoch 052/100 | Train Time 492.379 [s] | Train Loss 0.468935 | N sphere 003 | Rec AUC 53.569% | MSAD AUC 70.737% |
2020-05-09 19:39:07,035 | INFO | ----| Epoch 053/100 | Train Time 492.142 [s] | Train Loss 0.478205 | N sphere 003 | Rec AUC 53.246% | MSAD AUC 71.258% |
2020-05-09 19:47:19,396 | INFO | ----| Epoch 054/100 | Train Time 492.359 [s] | Train Loss 0.473252 | N sphere 003 | Rec AUC 52.855% | MSAD AUC 69.736% |
2020-05-09 19:55:31,625 | INFO | ----| Epoch 055/100 | Train Time 492.228 [s] | Train Loss 0.465577 | N sphere 003 | Rec AUC 53.010% | MSAD AUC 70.793% |
2020-05-09 20:03:43,898 | INFO | ----| Epoch 056/100 | Train Time 492.271 [s] | Train Loss 0.465900 | N sphere 003 | Rec AUC 53.427% | MSAD AUC 70.819% |
2020-05-09 20:11:56,062 | INFO | ----| Epoch 057/100 | Train Time 492.163 [s] | Train Loss 0.464163 | N sphere 003 | Rec AUC 53.672% | MSAD AUC 70.681% |
2020-05-09 20:20:07,919 | INFO | ----| Epoch 058/100 | Train Time 491.855 [s] | Train Loss 0.461620 | N sphere 003 | Rec AUC 53.190% | MSAD AUC 71.040% |
2020-05-09 20:28:20,159 | INFO | ----| Epoch 059/100 | Train Time 492.239 [s] | Train Loss 0.458818 | N sphere 003 | Rec AUC 52.850% | MSAD AUC 71.788% |
2020-05-09 20:36:32,290 | INFO | ----| Epoch 060/100 | Train Time 492.130 [s] | Train Loss 0.459236 | N sphere 003 | Rec AUC 52.330% | MSAD AUC 71.160% |
2020-05-09 20:36:32,291 | INFO | ---- LR Scheduler : new learning rate 1e-06
2020-05-09 20:44:44,118 | INFO | ----| Epoch 061/100 | Train Time 491.827 [s] | Train Loss 0.424703 | N sphere 003 | Rec AUC 53.146% | MSAD AUC 74.573% |
2020-05-09 20:52:56,134 | INFO | ----| Epoch 062/100 | Train Time 492.015 [s] | Train Loss 0.414802 | N sphere 003 | Rec AUC 53.281% | MSAD AUC 73.374% |
2020-05-09 21:01:08,035 | INFO | ----| Epoch 063/100 | Train Time 491.900 [s] | Train Loss 0.415347 | N sphere 003 | Rec AUC 53.347% | MSAD AUC 73.476% |
2020-05-09 21:09:19,775 | INFO | ----| Epoch 064/100 | Train Time 491.738 [s] | Train Loss 0.414155 | N sphere 003 | Rec AUC 52.983% | MSAD AUC 73.562% |
2020-05-09 21:17:31,719 | INFO | ----| Epoch 065/100 | Train Time 491.943 [s] | Train Loss 0.412944 | N sphere 003 | Rec AUC 53.115% | MSAD AUC 73.282% |
2020-05-09 21:25:43,204 | INFO | ----| Epoch 066/100 | Train Time 491.484 [s] | Train Loss 0.411928 | N sphere 003 | Rec AUC 53.340% | MSAD AUC 74.184% |
2020-05-09 21:33:54,808 | INFO | ----| Epoch 067/100 | Train Time 491.602 [s] | Train Loss 0.413399 | N sphere 003 | Rec AUC 53.296% | MSAD AUC 73.897% |
2020-05-09 21:42:06,517 | INFO | ----| Epoch 068/100 | Train Time 491.708 [s] | Train Loss 0.413624 | N sphere 003 | Rec AUC 53.526% | MSAD AUC 73.434% |
2020-05-09 21:50:17,818 | INFO | ----| Epoch 069/100 | Train Time 491.301 [s] | Train Loss 0.409549 | N sphere 003 | Rec AUC 53.360% | MSAD AUC 73.257% |
2020-05-09 21:58:29,787 | INFO | ----| Epoch 070/100 | Train Time 491.968 [s] | Train Loss 0.410338 | N sphere 003 | Rec AUC 53.114% | MSAD AUC 73.930% |
2020-05-09 22:06:41,409 | INFO | ----| Epoch 071/100 | Train Time 491.621 [s] | Train Loss 0.407594 | N sphere 003 | Rec AUC 53.062% | MSAD AUC 74.497% |
2020-05-09 22:14:53,272 | INFO | ----| Epoch 072/100 | Train Time 491.862 [s] | Train Loss 0.406848 | N sphere 003 | Rec AUC 52.997% | MSAD AUC 73.494% |
2020-05-09 22:23:04,778 | INFO | ----| Epoch 073/100 | Train Time 491.504 [s] | Train Loss 0.404686 | N sphere 003 | Rec AUC 53.458% | MSAD AUC 74.599% |
2020-05-09 22:31:16,269 | INFO | ----| Epoch 074/100 | Train Time 491.490 [s] | Train Loss 0.406908 | N sphere 003 | Rec AUC 52.907% | MSAD AUC 73.811% |
2020-05-09 22:39:27,898 | INFO | ----| Epoch 075/100 | Train Time 491.627 [s] | Train Loss 0.407426 | N sphere 003 | Rec AUC 53.429% | MSAD AUC 73.541% |
2020-05-09 22:47:39,678 | INFO | ----| Epoch 076/100 | Train Time 491.779 [s] | Train Loss 0.405885 | N sphere 003 | Rec AUC 53.217% | MSAD AUC 72.463% |
2020-05-09 22:55:51,254 | INFO | ----| Epoch 077/100 | Train Time 491.575 [s] | Train Loss 0.405174 | N sphere 003 | Rec AUC 53.289% | MSAD AUC 74.261% |
2020-05-09 23:04:02,913 | INFO | ----| Epoch 078/100 | Train Time 491.657 [s] | Train Loss 0.403556 | N sphere 003 | Rec AUC 53.014% | MSAD AUC 74.027% |
2020-05-09 23:12:14,607 | INFO | ----| Epoch 079/100 | Train Time 491.692 [s] | Train Loss 0.404773 | N sphere 003 | Rec AUC 53.196% | MSAD AUC 74.957% |
2020-05-09 23:20:26,217 | INFO | ----| Epoch 080/100 | Train Time 491.609 [s] | Train Loss 0.403521 | N sphere 003 | Rec AUC 53.327% | MSAD AUC 74.301% |
2020-05-09 23:28:37,757 | INFO | ----| Epoch 081/100 | Train Time 491.539 [s] | Train Loss 0.403969 | N sphere 003 | Rec AUC 53.262% | MSAD AUC 74.610% |
2020-05-09 23:36:49,106 | INFO | ----| Epoch 082/100 | Train Time 491.348 [s] | Train Loss 0.400723 | N sphere 003 | Rec AUC 53.141% | MSAD AUC 73.535% |
2020-05-09 23:45:00,496 | INFO | ----| Epoch 083/100 | Train Time 491.390 [s] | Train Loss 0.402686 | N sphere 003 | Rec AUC 52.925% | MSAD AUC 74.273% |
2020-05-09 23:53:12,190 | INFO | ----| Epoch 084/100 | Train Time 491.693 [s] | Train Loss 0.404051 | N sphere 003 | Rec AUC 53.131% | MSAD AUC 74.285% |
2020-05-10 00:01:23,624 | INFO | ----| Epoch 085/100 | Train Time 491.433 [s] | Train Loss 0.402604 | N sphere 003 | Rec AUC 53.096% | MSAD AUC 74.229% |
2020-05-10 00:09:35,002 | INFO | ----| Epoch 086/100 | Train Time 491.377 [s] | Train Loss 0.402285 | N sphere 003 | Rec AUC 53.201% | MSAD AUC 74.179% |
2020-05-10 00:17:46,661 | INFO | ----| Epoch 087/100 | Train Time 491.657 [s] | Train Loss 0.401995 | N sphere 003 | Rec AUC 53.448% | MSAD AUC 74.490% |
2020-05-10 00:25:58,177 | INFO | ----| Epoch 088/100 | Train Time 491.515 [s] | Train Loss 0.400325 | N sphere 003 | Rec AUC 53.689% | MSAD AUC 73.395% |
2020-05-10 00:34:09,501 | INFO | ----| Epoch 089/100 | Train Time 491.323 [s] | Train Loss 0.401947 | N sphere 003 | Rec AUC 53.097% | MSAD AUC 72.681% |
2020-05-10 00:42:21,044 | INFO | ----| Epoch 090/100 | Train Time 491.542 [s] | Train Loss 0.401702 | N sphere 003 | Rec AUC 53.414% | MSAD AUC 73.572% |
2020-05-10 00:42:21,044 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-05-10 00:50:32,530 | INFO | ----| Epoch 091/100 | Train Time 491.485 [s] | Train Loss 0.396974 | N sphere 003 | Rec AUC 53.373% | MSAD AUC 74.275% |
2020-05-10 00:58:44,030 | INFO | ----| Epoch 092/100 | Train Time 491.499 [s] | Train Loss 0.397104 | N sphere 003 | Rec AUC 53.567% | MSAD AUC 73.250% |
2020-05-10 01:06:55,541 | INFO | ----| Epoch 093/100 | Train Time 491.509 [s] | Train Loss 0.393647 | N sphere 003 | Rec AUC 53.616% | MSAD AUC 73.768% |
2020-05-10 01:15:06,476 | INFO | ----| Epoch 094/100 | Train Time 490.934 [s] | Train Loss 0.393650 | N sphere 003 | Rec AUC 53.265% | MSAD AUC 74.180% |
2020-05-10 01:23:17,808 | INFO | ----| Epoch 095/100 | Train Time 491.331 [s] | Train Loss 0.393331 | N sphere 003 | Rec AUC 53.604% | MSAD AUC 74.274% |
2020-05-10 01:31:29,229 | INFO | ----| Epoch 096/100 | Train Time 491.419 [s] | Train Loss 0.396925 | N sphere 003 | Rec AUC 53.743% | MSAD AUC 73.054% |
2020-05-10 01:39:40,877 | INFO | ----| Epoch 097/100 | Train Time 491.647 [s] | Train Loss 0.396035 | N sphere 003 | Rec AUC 53.705% | MSAD AUC 75.077% |
2020-05-10 01:47:52,332 | INFO | ----| Epoch 098/100 | Train Time 491.454 [s] | Train Loss 0.396589 | N sphere 003 | Rec AUC 53.397% | MSAD AUC 73.485% |
2020-05-10 01:56:03,828 | INFO | ----| Epoch 099/100 | Train Time 491.494 [s] | Train Loss 0.398790 | N sphere 003 | Rec AUC 53.191% | MSAD AUC 73.575% |
2020-05-10 02:04:15,407 | INFO | ----| Epoch 100/100 | Train Time 491.577 [s] | Train Loss 0.394012 | N sphere 003 | Rec AUC 53.217% | MSAD AUC 74.678% |
2020-05-10 02:04:15,407 | INFO | ---- Setting the hyperspheres radii as the 95.0% quantiles of normal sample distances.
2020-05-10 02:06:23,859 | INFO | ---- 3 radii successufully defined.
2020-05-10 02:06:23,860 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 49410.687 [s].
2020-05-10 02:06:23,867 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-05-10 02:07:37,643 | INFO | ---- Validation Time: 73.440 [s]
2020-05-10 02:07:37,643 | INFO | ---- Validation Loss: 5.959640
2020-05-10 02:07:37,643 | INFO | ---- Validation reconstruction AUC: 53.347%
2020-05-10 02:07:37,643 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-05-10 02:07:37,643 | INFO | ---- Best F1-score on reconstruction score: 84.571%
2020-05-10 02:07:37,643 | INFO | ---- Validation MSAD AUC: 73.903%
2020-05-10 02:07:37,643 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: -3.991
2020-05-10 02:07:37,643 | INFO | ---- Best F1-score on MSAD score: 84.616%
2020-05-10 02:07:37,643 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-05-10 02:07:37,651 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-05-10 02:08:51,901 | INFO | ---- Test Time: 74.250 [s]
2020-05-10 02:08:51,901 | INFO | ---- Test Loss: 6.076310
2020-05-10 02:08:51,901 | INFO | ---- Test reconstruction AUC: 53.861%
2020-05-10 02:08:51,905 | INFO | ---- Best F1-score on reconstruction score: 84.830%
2020-05-10 02:08:51,905 | INFO | ---- Test MSAD AUC: 72.603%
2020-05-10 02:08:51,908 | INFO | ---- Best F1-score on MSAD score: 84.868%
2020-05-10 02:08:51,908 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-05-10 02:08:52,243 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_05_09_08h55/results/JointDMSAD_results_1.json

2020-05-10 02:08:52,328 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_05_09_08h55/model/JointDMSAD_model_1.pt
