2020-05-07 19:00:11,802 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).

    MSAD loss changed to use the sqrt(dist) for normal samples and 1/(dist^2)
    for abnormal samples. The network is pretrained for longer (30 epochs) to get
    a better KMeans initialization. Anomaly score is dist - R
    
2020-05-07 19:00:11,803 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_07_19h00/logs/log_1.txt
2020-05-07 19:00:11,803 | INFO | Data path : ../../../data/PROCESSED/
2020-05-07 19:00:11,803 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_07_19h00/

2020-05-07 19:00:15,691 | INFO | Train fraction : 50%
2020-05-07 19:00:15,692 | INFO | Fraction knonw normal : 5%
2020-05-07 19:00:15,693 | INFO | Fraction known abnormal : 5%
2020-05-07 19:00:15,765 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-07 19:00:15,766 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-07 19:00:15,767 | INFO | Set seed 01/01 to 1
2020-05-07 19:00:15,767 | INFO | Device : cuda
2020-05-07 19:00:15,767 | INFO | Number of thread : 0
2020-05-07 19:00:15,767 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-07 19:00:18,237 | INFO | Network : AE_SVDD_Hybrid
2020-05-07 19:00:18,237 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-07 19:00:18,513 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-05-08 04:33:54,099 | INFO | ----| Epoch 045/100 | Train Time 488.323 [s] | Train Loss 0.616774 | N sphere 002 | Rec AUC 50.867% | MSAD AUC 55.761% |
2020-05-08 04:42:02,944 | INFO | ----| Epoch 046/100 | Train Time 488.844 [s] | Train Loss 0.608514 | N sphere 002 | Rec AUC 49.342% | MSAD AUC 53.027% |
2020-05-08 04:50:11,340 | INFO | ----| Epoch 047/100 | Train Time 488.395 [s] | Train Loss 0.602375 | N sphere 002 | Rec AUC 50.217% | MSAD AUC 52.481% |
2020-05-08 04:58:19,761 | INFO | ----| Epoch 048/100 | Train Time 488.419 [s] | Train Loss 0.607402 | N sphere 002 | Rec AUC 52.819% | MSAD AUC 65.511% |
2020-05-08 05:06:28,301 | INFO | ----| Epoch 049/100 | Train Time 488.539 [s] | Train Loss 0.597669 | N sphere 002 | Rec AUC 52.668% | MSAD AUC 59.797% |
2020-05-08 05:14:36,637 | INFO | ----| Epoch 050/100 | Train Time 488.334 [s] | Train Loss 0.600382 | N sphere 002 | Rec AUC 48.937% | MSAD AUC 51.515% |
2020-05-08 05:22:45,302 | INFO | ----| Epoch 051/100 | Train Time 488.664 [s] | Train Loss 0.591977 | N sphere 002 | Rec AUC 52.922% | MSAD AUC 63.296% |
2020-05-08 05:30:54,055 | INFO | ----| Epoch 052/100 | Train Time 488.752 [s] | Train Loss 0.588999 | N sphere 002 | Rec AUC 52.079% | MSAD AUC 57.561% |
2020-05-08 05:39:02,574 | INFO | ----| Epoch 053/100 | Train Time 488.518 [s] | Train Loss 0.597777 | N sphere 002 | Rec AUC 52.139% | MSAD AUC 52.747% |
2020-05-08 05:47:11,380 | INFO | ----| Epoch 054/100 | Train Time 488.805 [s] | Train Loss 0.597602 | N sphere 002 | Rec AUC 50.141% | MSAD AUC 52.221% |
2020-05-08 05:55:19,996 | INFO | ----| Epoch 055/100 | Train Time 488.615 [s] | Train Loss 0.585377 | N sphere 002 | Rec AUC 51.439% | MSAD AUC 52.201% |
2020-05-08 06:03:28,409 | INFO | ----| Epoch 056/100 | Train Time 488.412 [s] | Train Loss 0.584192 | N sphere 002 | Rec AUC 52.723% | MSAD AUC 65.101% |
2020-05-08 06:11:36,998 | INFO | ----| Epoch 057/100 | Train Time 488.589 [s] | Train Loss 0.585229 | N sphere 002 | Rec AUC 53.170% | MSAD AUC 66.772% |
2020-05-08 06:19:45,856 | INFO | ----| Epoch 058/100 | Train Time 488.856 [s] | Train Loss 0.579485 | N sphere 002 | Rec AUC 53.055% | MSAD AUC 64.772% |
2020-05-08 06:27:54,362 | INFO | ----| Epoch 059/100 | Train Time 488.505 [s] | Train Loss 0.570838 | N sphere 002 | Rec AUC 52.597% | MSAD AUC 61.642% |
2020-05-08 06:36:03,355 | INFO | ----| Epoch 060/100 | Train Time 488.992 [s] | Train Loss 0.573701 | N sphere 002 | Rec AUC 52.313% | MSAD AUC 57.411% |
2020-05-08 06:36:03,355 | INFO | ---- LR Scheduler : new learning rate 1e-06
2020-05-08 06:44:12,014 | INFO | ----| Epoch 061/100 | Train Time 488.657 [s] | Train Loss 0.520022 | N sphere 002 | Rec AUC 52.839% | MSAD AUC 62.896% |
2020-05-08 06:52:20,585 | INFO | ----| Epoch 062/100 | Train Time 488.570 [s] | Train Loss 0.515260 | N sphere 002 | Rec AUC 52.887% | MSAD AUC 63.300% |
2020-05-08 07:00:29,749 | INFO | ----| Epoch 063/100 | Train Time 489.162 [s] | Train Loss 0.513406 | N sphere 002 | Rec AUC 53.101% | MSAD AUC 66.789% |
2020-05-08 07:08:38,473 | INFO | ----| Epoch 064/100 | Train Time 488.723 [s] | Train Loss 0.513223 | N sphere 002 | Rec AUC 52.615% | MSAD AUC 64.047% |
2020-05-08 07:16:47,024 | INFO | ----| Epoch 065/100 | Train Time 488.550 [s] | Train Loss 0.511738 | N sphere 002 | Rec AUC 52.555% | MSAD AUC 62.536% |
2020-05-08 07:24:56,178 | INFO | ----| Epoch 066/100 | Train Time 489.152 [s] | Train Loss 0.508928 | N sphere 002 | Rec AUC 53.066% | MSAD AUC 63.857% |
2020-05-08 07:33:05,252 | INFO | ----| Epoch 067/100 | Train Time 489.072 [s] | Train Loss 0.511603 | N sphere 002 | Rec AUC 52.729% | MSAD AUC 63.977% |
2020-05-08 07:41:14,410 | INFO | ----| Epoch 068/100 | Train Time 489.158 [s] | Train Loss 0.508758 | N sphere 002 | Rec AUC 53.218% | MSAD AUC 64.854% |
2020-05-08 07:49:23,870 | INFO | ----| Epoch 069/100 | Train Time 489.458 [s] | Train Loss 0.509673 | N sphere 002 | Rec AUC 53.080% | MSAD AUC 63.973% |
2020-05-08 07:57:33,392 | INFO | ----| Epoch 070/100 | Train Time 489.521 [s] | Train Loss 0.507010 | N sphere 002 | Rec AUC 52.812% | MSAD AUC 64.834% |
2020-05-08 08:05:43,114 | INFO | ----| Epoch 071/100 | Train Time 489.721 [s] | Train Loss 0.508828 | N sphere 002 | Rec AUC 52.252% | MSAD AUC 62.484% |
2020-05-08 08:13:51,738 | INFO | ----| Epoch 072/100 | Train Time 488.623 [s] | Train Loss 0.505983 | N sphere 002 | Rec AUC 52.374% | MSAD AUC 61.970% |
2020-05-08 08:21:59,188 | INFO | ----| Epoch 073/100 | Train Time 487.449 [s] | Train Loss 0.503605 | N sphere 002 | Rec AUC 53.236% | MSAD AUC 66.187% |
2020-05-08 08:30:06,419 | INFO | ----| Epoch 074/100 | Train Time 487.229 [s] | Train Loss 0.503574 | N sphere 002 | Rec AUC 52.577% | MSAD AUC 63.451% |
2020-05-08 08:38:13,082 | INFO | ----| Epoch 075/100 | Train Time 486.663 [s] | Train Loss 0.503455 | N sphere 002 | Rec AUC 52.418% | MSAD AUC 62.678% |
2020-05-08 08:46:19,706 | INFO | ----| Epoch 076/100 | Train Time 486.622 [s] | Train Loss 0.505081 | N sphere 002 | Rec AUC 53.035% | MSAD AUC 64.381% |
2020-05-08 08:54:25,924 | INFO | ----| Epoch 077/100 | Train Time 486.217 [s] | Train Loss 0.503100 | N sphere 002 | Rec AUC 52.919% | MSAD AUC 65.098% |
2020-05-08 09:02:31,877 | INFO | ----| Epoch 078/100 | Train Time 485.952 [s] | Train Loss 0.503991 | N sphere 002 | Rec AUC 52.830% | MSAD AUC 66.156% |
2020-05-08 09:10:37,707 | INFO | ----| Epoch 079/100 | Train Time 485.829 [s] | Train Loss 0.501873 | N sphere 002 | Rec AUC 52.924% | MSAD AUC 64.354% |
2020-05-08 09:18:43,214 | INFO | ----| Epoch 080/100 | Train Time 485.505 [s] | Train Loss 0.501855 | N sphere 002 | Rec AUC 52.250% | MSAD AUC 62.412% |
2020-05-08 09:26:49,038 | INFO | ----| Epoch 081/100 | Train Time 485.822 [s] | Train Loss 0.501041 | N sphere 002 | Rec AUC 52.300% | MSAD AUC 61.579% |
2020-05-08 09:34:54,837 | INFO | ----| Epoch 082/100 | Train Time 485.798 [s] | Train Loss 0.500400 | N sphere 002 | Rec AUC 52.944% | MSAD AUC 66.594% |
2020-05-08 09:43:00,652 | INFO | ----| Epoch 083/100 | Train Time 485.814 [s] | Train Loss 0.501000 | N sphere 002 | Rec AUC 52.114% | MSAD AUC 62.734% |
2020-05-08 09:51:06,457 | INFO | ----| Epoch 084/100 | Train Time 485.804 [s] | Train Loss 0.500347 | N sphere 002 | Rec AUC 52.912% | MSAD AUC 66.879% |
2020-05-08 09:59:11,982 | INFO | ----| Epoch 085/100 | Train Time 485.524 [s] | Train Loss 0.499605 | N sphere 002 | Rec AUC 51.773% | MSAD AUC 60.717% |
2020-05-08 10:07:17,804 | INFO | ----| Epoch 086/100 | Train Time 485.821 [s] | Train Loss 0.499283 | N sphere 002 | Rec AUC 52.506% | MSAD AUC 63.500% |
2020-05-08 10:15:23,282 | INFO | ----| Epoch 087/100 | Train Time 485.477 [s] | Train Loss 0.497844 | N sphere 002 | Rec AUC 53.127% | MSAD AUC 64.015% |
2020-05-08 10:23:29,129 | INFO | ----| Epoch 088/100 | Train Time 485.845 [s] | Train Loss 0.497033 | N sphere 002 | Rec AUC 53.426% | MSAD AUC 67.091% |
2020-05-08 10:31:34,732 | INFO | ----| Epoch 089/100 | Train Time 485.602 [s] | Train Loss 0.499091 | N sphere 002 | Rec AUC 52.900% | MSAD AUC 67.896% |
2020-05-08 10:39:40,133 | INFO | ----| Epoch 090/100 | Train Time 485.399 [s] | Train Loss 0.497571 | N sphere 002 | Rec AUC 53.222% | MSAD AUC 64.466% |
2020-05-08 10:39:40,133 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-05-08 10:47:45,835 | INFO | ----| Epoch 091/100 | Train Time 485.701 [s] | Train Loss 0.491342 | N sphere 002 | Rec AUC 53.260% | MSAD AUC 66.339% |
2020-05-08 10:55:51,233 | INFO | ----| Epoch 092/100 | Train Time 485.397 [s] | Train Loss 0.493592 | N sphere 002 | Rec AUC 53.446% | MSAD AUC 66.359% |
2020-05-08 11:03:56,656 | INFO | ----| Epoch 093/100 | Train Time 485.421 [s] | Train Loss 0.491960 | N sphere 002 | Rec AUC 53.351% | MSAD AUC 65.701% |
2020-05-08 11:12:02,208 | INFO | ----| Epoch 094/100 | Train Time 485.551 [s] | Train Loss 0.492952 | N sphere 002 | Rec AUC 52.989% | MSAD AUC 66.176% |
2020-05-08 11:20:07,653 | INFO | ----| Epoch 095/100 | Train Time 485.444 [s] | Train Loss 0.491447 | N sphere 002 | Rec AUC 53.371% | MSAD AUC 65.880% |
2020-05-08 11:28:13,311 | INFO | ----| Epoch 096/100 | Train Time 485.657 [s] | Train Loss 0.492531 | N sphere 002 | Rec AUC 53.560% | MSAD AUC 67.118% |
2020-05-08 11:36:19,052 | INFO | ----| Epoch 097/100 | Train Time 485.740 [s] | Train Loss 0.492162 | N sphere 002 | Rec AUC 53.450% | MSAD AUC 66.224% |
2020-05-08 11:44:25,210 | INFO | ----| Epoch 098/100 | Train Time 486.157 [s] | Train Loss 0.492391 | N sphere 002 | Rec AUC 53.307% | MSAD AUC 64.563% |
2020-05-08 11:52:31,264 | INFO | ----| Epoch 099/100 | Train Time 486.052 [s] | Train Loss 0.492031 | N sphere 002 | Rec AUC 52.975% | MSAD AUC 68.273% |
2020-05-08 12:00:37,582 | INFO | ----| Epoch 100/100 | Train Time 486.317 [s] | Train Loss 0.492140 | N sphere 002 | Rec AUC 52.986% | MSAD AUC 66.647% |
2020-05-08 12:00:37,582 | INFO | ---- Setting the hyperspheres radii as the 95.0% quantiles of normal sample distances.
2020-05-08 12:02:44,691 | INFO | ---- 2 radii successufully defined.
2020-05-08 12:02:44,691 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 48991.520 [s].
2020-05-08 12:02:44,699 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-05-08 12:03:57,896 | INFO | ---- Validation Time: 72.858 [s]
2020-05-08 12:03:57,896 | INFO | ---- Validation Loss: 0.628238
2020-05-08 12:03:57,896 | INFO | ---- Validation reconstruction AUC: 53.226%
2020-05-08 12:03:57,896 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-05-08 12:03:57,896 | INFO | ---- Best F1-score on reconstruction score: 84.571%
2020-05-08 12:03:57,896 | INFO | ---- Validation MSAD AUC: 67.939%
2020-05-08 12:03:57,896 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: -1645.893
2020-05-08 12:03:57,896 | INFO | ---- Best F1-score on MSAD score: 84.616%
2020-05-08 12:03:57,896 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-05-08 12:03:57,904 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-05-08 12:05:11,337 | INFO | ---- Test Time: 73.433 [s]
2020-05-08 12:05:11,337 | INFO | ---- Test Loss: 0.713437
2020-05-08 12:05:11,337 | INFO | ---- Test reconstruction AUC: 53.531%
2020-05-08 12:05:11,341 | INFO | ---- Best F1-score on reconstruction score: 84.830%
2020-05-08 12:05:11,341 | INFO | ---- Test MSAD AUC: 69.030%
2020-05-08 12:05:11,345 | INFO | ---- Best F1-score on MSAD score: 84.868%
2020-05-08 12:05:11,345 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-05-08 12:05:11,674 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_05_07_19h00/results/JointDMSAD_results_1.json

2020-05-08 12:05:11,757 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_05_07_19h00/model/JointDMSAD_model_1.pt
