2020-04-24 15:18:47,338 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-04-24 15:18:47,339 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_04_24_15h18/logs/log_1.txt
2020-04-24 15:18:47,339 | INFO | Data path : ../../../data/PROCESSED/
2020-04-24 15:18:47,339 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_04_24_15h18/

2020-04-24 15:18:51,165 | INFO | Train fraction : 50%
2020-04-24 15:18:51,165 | INFO | Fraction knonw normal : 5%
2020-04-24 15:18:51,165 | INFO | Fraction known abnormal : 5%
2020-04-24 15:18:51,195 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-04-24 15:18:51,195 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-04-24 15:18:51,196 | INFO | Set seed 01/01 to 1
2020-04-24 15:18:51,196 | INFO | Device : cuda
2020-04-24 15:18:51,196 | INFO | Number of thread : 0
2020-04-24 15:18:51,196 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-04-24 15:18:53,593 | INFO | Network : AE_SVDD_Hybrid
2020-04-24 15:18:53,593 | INFO | Autoencoder pretrained on ImageNet : False
2020-04-24 15:18:53,593 | INFO | JointDMSAD eta : 1.0
2020-04-24 15:18:53,867 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-04-25 00:48:23,473 | INFO | ----| Epoch 065/100 | Train Time 488.677 [s] | Train Loss 0.376650 | N sphere 005 | Rec AUC 53.744% | MSAD AUC 72.030% |
2020-04-25 00:56:32,250 | INFO | ----| Epoch 066/100 | Train Time 488.775 [s] | Train Loss 0.377307 | N sphere 005 | Rec AUC 53.456% | MSAD AUC 72.645% |
2020-04-25 01:04:41,499 | INFO | ----| Epoch 067/100 | Train Time 489.248 [s] | Train Loss 0.376587 | N sphere 005 | Rec AUC 53.453% | MSAD AUC 71.561% |
2020-04-25 01:12:50,543 | INFO | ----| Epoch 068/100 | Train Time 489.043 [s] | Train Loss 0.374529 | N sphere 005 | Rec AUC 53.494% | MSAD AUC 71.692% |
2020-04-25 01:20:59,310 | INFO | ----| Epoch 069/100 | Train Time 488.766 [s] | Train Loss 0.374838 | N sphere 005 | Rec AUC 53.554% | MSAD AUC 72.103% |
2020-04-25 01:29:08,483 | INFO | ----| Epoch 070/100 | Train Time 489.171 [s] | Train Loss 0.374017 | N sphere 005 | Rec AUC 53.660% | MSAD AUC 71.705% |
2020-04-25 01:37:17,576 | INFO | ----| Epoch 071/100 | Train Time 489.092 [s] | Train Loss 0.375232 | N sphere 005 | Rec AUC 53.582% | MSAD AUC 70.813% |
2020-04-25 01:45:26,456 | INFO | ----| Epoch 072/100 | Train Time 488.879 [s] | Train Loss 0.370240 | N sphere 005 | Rec AUC 53.364% | MSAD AUC 71.384% |
2020-04-25 01:53:35,678 | INFO | ----| Epoch 073/100 | Train Time 489.221 [s] | Train Loss 0.375551 | N sphere 005 | Rec AUC 53.843% | MSAD AUC 72.668% |
2020-04-25 02:01:45,185 | INFO | ----| Epoch 074/100 | Train Time 489.506 [s] | Train Loss 0.373719 | N sphere 005 | Rec AUC 54.203% | MSAD AUC 72.537% |
2020-04-25 02:09:55,407 | INFO | ----| Epoch 075/100 | Train Time 490.220 [s] | Train Loss 0.371784 | N sphere 005 | Rec AUC 53.962% | MSAD AUC 71.891% |
2020-04-25 02:18:05,986 | INFO | ----| Epoch 076/100 | Train Time 490.578 [s] | Train Loss 0.375459 | N sphere 005 | Rec AUC 53.204% | MSAD AUC 72.238% |
2020-04-25 02:26:16,605 | INFO | ----| Epoch 077/100 | Train Time 490.617 [s] | Train Loss 0.370244 | N sphere 005 | Rec AUC 53.628% | MSAD AUC 70.629% |
2020-04-25 02:34:27,013 | INFO | ----| Epoch 078/100 | Train Time 490.407 [s] | Train Loss 0.372261 | N sphere 005 | Rec AUC 53.741% | MSAD AUC 71.121% |
2020-04-25 02:42:36,973 | INFO | ----| Epoch 079/100 | Train Time 489.959 [s] | Train Loss 0.371694 | N sphere 005 | Rec AUC 53.637% | MSAD AUC 71.259% |
2020-04-25 02:50:46,900 | INFO | ----| Epoch 080/100 | Train Time 489.926 [s] | Train Loss 0.371085 | N sphere 005 | Rec AUC 53.580% | MSAD AUC 70.706% |
2020-04-25 02:50:46,901 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-04-25 02:58:56,475 | INFO | ----| Epoch 081/100 | Train Time 489.573 [s] | Train Loss 0.367690 | N sphere 005 | Rec AUC 53.839% | MSAD AUC 73.400% |
2020-04-25 03:07:06,116 | INFO | ----| Epoch 082/100 | Train Time 489.640 [s] | Train Loss 0.366066 | N sphere 005 | Rec AUC 53.181% | MSAD AUC 71.534% |
2020-04-25 03:15:15,721 | INFO | ----| Epoch 083/100 | Train Time 489.604 [s] | Train Loss 0.368932 | N sphere 005 | Rec AUC 53.781% | MSAD AUC 72.903% |
2020-04-25 03:23:25,357 | INFO | ----| Epoch 084/100 | Train Time 489.634 [s] | Train Loss 0.368554 | N sphere 005 | Rec AUC 53.560% | MSAD AUC 71.645% |
2020-04-25 03:31:35,635 | INFO | ----| Epoch 085/100 | Train Time 490.277 [s] | Train Loss 0.366860 | N sphere 005 | Rec AUC 53.821% | MSAD AUC 71.112% |
2020-04-25 03:39:46,239 | INFO | ----| Epoch 086/100 | Train Time 490.603 [s] | Train Loss 0.365397 | N sphere 005 | Rec AUC 53.495% | MSAD AUC 72.786% |
2020-04-25 03:47:56,747 | INFO | ----| Epoch 087/100 | Train Time 490.507 [s] | Train Loss 0.365702 | N sphere 005 | Rec AUC 53.695% | MSAD AUC 72.298% |
2020-04-25 03:56:07,022 | INFO | ----| Epoch 088/100 | Train Time 490.274 [s] | Train Loss 0.368523 | N sphere 005 | Rec AUC 53.720% | MSAD AUC 72.540% |
2020-04-25 04:04:17,220 | INFO | ----| Epoch 089/100 | Train Time 490.197 [s] | Train Loss 0.365451 | N sphere 005 | Rec AUC 53.098% | MSAD AUC 73.386% |
2020-04-25 04:12:27,838 | INFO | ----| Epoch 090/100 | Train Time 490.617 [s] | Train Loss 0.364454 | N sphere 005 | Rec AUC 53.548% | MSAD AUC 73.601% |
2020-04-25 04:20:38,585 | INFO | ----| Epoch 091/100 | Train Time 490.746 [s] | Train Loss 0.364604 | N sphere 005 | Rec AUC 53.473% | MSAD AUC 71.750% |
2020-04-25 04:28:49,085 | INFO | ----| Epoch 092/100 | Train Time 490.499 [s] | Train Loss 0.362730 | N sphere 005 | Rec AUC 53.712% | MSAD AUC 72.624% |
2020-04-25 04:36:59,440 | INFO | ----| Epoch 093/100 | Train Time 490.354 [s] | Train Loss 0.365351 | N sphere 005 | Rec AUC 53.758% | MSAD AUC 72.770% |
2020-04-25 04:45:09,952 | INFO | ----| Epoch 094/100 | Train Time 490.510 [s] | Train Loss 0.367351 | N sphere 005 | Rec AUC 53.302% | MSAD AUC 71.401% |
2020-04-25 04:53:20,122 | INFO | ----| Epoch 095/100 | Train Time 490.169 [s] | Train Loss 0.363800 | N sphere 005 | Rec AUC 53.478% | MSAD AUC 72.507% |
2020-04-25 05:01:30,417 | INFO | ----| Epoch 096/100 | Train Time 490.293 [s] | Train Loss 0.363620 | N sphere 005 | Rec AUC 53.281% | MSAD AUC 72.834% |
2020-04-25 05:09:40,638 | INFO | ----| Epoch 097/100 | Train Time 490.220 [s] | Train Loss 0.365991 | N sphere 005 | Rec AUC 53.304% | MSAD AUC 73.025% |
2020-04-25 05:17:51,450 | INFO | ----| Epoch 098/100 | Train Time 490.811 [s] | Train Loss 0.363865 | N sphere 005 | Rec AUC 53.635% | MSAD AUC 72.307% |
2020-04-25 05:26:02,481 | INFO | ----| Epoch 099/100 | Train Time 491.030 [s] | Train Loss 0.362721 | N sphere 005 | Rec AUC 53.605% | MSAD AUC 72.932% |
2020-04-25 05:34:13,301 | INFO | ----| Epoch 100/100 | Train Time 490.818 [s] | Train Loss 0.363334 | N sphere 005 | Rec AUC 54.020% | MSAD AUC 73.484% |
2020-04-25 05:34:13,301 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 48985.919 [s].
2020-04-25 05:34:13,309 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-04-25 05:35:26,283 | INFO | ---- Validation Time: 72.612 [s]
2020-04-25 05:35:26,283 | INFO | ---- Validation Loss: 7.145856
2020-04-25 05:35:26,283 | INFO | ---- Validation reconstruction AUC: 53.683%
2020-04-25 05:35:26,283 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-04-25 05:35:26,283 | INFO | ---- Best F1-score on reconstruction score: 84.569%
2020-04-25 05:35:26,284 | INFO | ---- Validation MSAD AUC: 73.656%
2020-04-25 05:35:26,284 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: 22.345
2020-04-25 05:35:26,284 | INFO | ---- Best F1-score on MSAD score: 84.616%
2020-04-25 05:35:26,284 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-04-25 05:35:26,292 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-04-25 05:36:39,828 | INFO | ---- Test Time: 73.535 [s]
2020-04-25 05:36:39,828 | INFO | ---- Test Loss: 6.988771
2020-04-25 05:36:39,828 | INFO | ---- Test reconstruction AUC: 53.854%
2020-04-25 05:36:39,832 | INFO | ---- Best F1-score on reconstruction score: 84.820%
2020-04-25 05:36:39,832 | INFO | ---- Test MSAD AUC: 73.318%
2020-04-25 05:36:39,837 | INFO | ---- Best F1-score on MSAD score: 84.868%
2020-04-25 05:36:39,837 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-04-25 05:36:40,143 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_04_24_15h18/results/JointDMSAD_results_1.json

2020-04-25 05:36:40,222 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_04_24_15h18/model/JointDMSAD_model_1.pt
