2020-03-02 16:35:19,750 | INFO | Brief summary of experiment : 

    Train a DeepSVDD model following Lukas Ruff et al. (2018) work and code structure
    of their work on DeepSAD (2019) adapted to the MURA dataset (preprocessing
    inspired from the work of Davletshina et al. (2020)). The DeepSAD network
    structure is a ResNet18 Encoder. The Encoder is pretrained via Autoencoder
    training. The Autoencoder itself is not initialized with weights trained on
    ImageNet. The best threshold on the scores is defined using the validation
    set as the one maximizing the F1-score. The ROC AUC is reported on the test
    and validation set. This experiment is an unsupervized version of the DeepSAD
    (i.e. without known samples).
    
2020-03-02 16:35:19,750 | INFO | Log file : ../../Outputs/DeepSVDD_2020_03_02_16h35/logs/log_1.txt
2020-03-02 16:35:19,750 | INFO | Data path : ../../data/PROCESSED/
2020-03-02 16:35:19,750 | INFO | Outputs path : ../../Outputs/DeepSVDD_2020_03_02_16h35/

2020-03-02 16:35:23,664 | INFO | Train fraction : 50%
2020-03-02 16:35:23,664 | INFO | Fraction knonw normal : 0%
2020-03-02 16:35:23,664 | INFO | Fraction known abnormal : 0%
2020-03-02 16:35:23,695 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-02 16:35:23,695 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-02 16:35:23,695 | INFO | Set seed 01/04 to 1
2020-03-02 16:35:23,695 | INFO | Device : cuda
2020-03-02 16:35:23,696 | INFO | Number of thread : 0
2020-03-02 16:35:23,696 | INFO | Number of dataloader worker for DeepSVDD : 8
2020-03-02 16:35:23,696 | INFO | Autoencoder number of dataloader worker : 8

2020-03-02 16:35:26,288 | INFO | Autoencoder : AE_ResNet18
2020-03-02 16:35:26,289 | INFO | Encoder : ResNet18_Encoder
2020-03-02 16:35:26,289 | INFO | Embedding dimension : 256
2020-03-02 16:35:26,289 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-02 16:35:26,289 | INFO | DeepSVDD eta : 0.0
2020-03-02 16:35:26,562 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-03-03 02:57:16,031 | INFO | >>> Finished Validating the AutoEncoder.

2020-03-03 02:57:16,039 | INFO | >>> Start Testing the AutoEncoder.
2020-03-03 02:58:26,155 | INFO | >>> Test Time: 70.089 [s]
2020-03-03 02:58:26,155 | INFO | >>> Test Loss: 0.011338
2020-03-03 02:58:26,155 | INFO | >>> Test AUC: 48.373%
2020-03-03 02:58:26,155 | INFO | >>> Test F1-score: 87.686%
2020-03-03 02:58:26,156 | INFO | >>> Finished Testing the AutoEncoder.

2020-03-03 02:58:26,171 | INFO | DeepSVDD number of epoch : 100
2020-03-03 02:58:26,171 | INFO | DeepSVDD learning rate : 0.0001
2020-03-03 02:58:26,171 | INFO | DeepSVDD learning rate milestone : [59]
2020-03-03 02:58:26,171 | INFO | DeepSVDD weight_decay : 1e-06
2020-03-03 02:58:26,171 | INFO | DeepSVDD optimizer : Adam
2020-03-03 02:58:26,172 | INFO | DeepSVDD batch_size 16
2020-03-03 02:58:26,172 | INFO | DeepSVDD number of dataloader worker : 8

2020-03-03 02:58:26,174 | INFO | >>> Initializing the hypersphere center.
2020-03-03 03:00:02,969 | INFO | >>> Center succesfully initialized.
2020-03-03 03:00:02,970 | INFO | >>> Start Training the DeepSAD.
2020-03-03 03:03:37,890 | INFO | | Epoch: 001/100 | Train Time: 214.919 [s] | Train Loss: 0.129987 |
2020-03-03 03:07:14,366 | INFO | | Epoch: 002/100 | Train Time: 216.476 [s] | Train Loss: 0.006843 |
2020-03-03 03:10:50,354 | INFO | | Epoch: 003/100 | Train Time: 215.987 [s] | Train Loss: 0.004665 |
2020-03-03 03:14:25,851 | INFO | | Epoch: 004/100 | Train Time: 215.496 [s] | Train Loss: 0.003486 |
2020-03-03 03:18:01,754 | INFO | | Epoch: 005/100 | Train Time: 215.903 [s] | Train Loss: 0.002690 |
2020-03-03 03:21:37,698 | INFO | | Epoch: 006/100 | Train Time: 215.943 [s] | Train Loss: 0.001854 |
2020-03-03 03:25:14,184 | INFO | | Epoch: 007/100 | Train Time: 216.485 [s] | Train Loss: 0.001636 |
2020-03-03 03:28:50,249 | INFO | | Epoch: 008/100 | Train Time: 216.064 [s] | Train Loss: 0.001408 |
2020-03-03 03:32:25,904 | INFO | | Epoch: 009/100 | Train Time: 215.655 [s] | Train Loss: 0.001152 |
2020-03-03 03:36:00,938 | INFO | | Epoch: 010/100 | Train Time: 215.033 [s] | Train Loss: 0.000599 |
2020-03-03 03:39:35,832 | INFO | | Epoch: 011/100 | Train Time: 214.894 [s] | Train Loss: 0.000842 |
2020-03-03 03:43:12,656 | INFO | | Epoch: 012/100 | Train Time: 216.823 [s] | Train Loss: 0.000406 |
2020-03-03 03:46:48,205 | INFO | | Epoch: 013/100 | Train Time: 215.549 [s] | Train Loss: 0.000390 |
2020-03-03 03:50:23,551 | INFO | | Epoch: 014/100 | Train Time: 215.346 [s] | Train Loss: 0.000458 |
2020-03-03 03:53:59,227 | INFO | | Epoch: 015/100 | Train Time: 215.676 [s] | Train Loss: 0.000537 |
2020-03-03 03:57:33,019 | INFO | | Epoch: 016/100 | Train Time: 213.791 [s] | Train Loss: 0.000299 |
2020-03-03 04:01:09,432 | INFO | | Epoch: 017/100 | Train Time: 216.412 [s] | Train Loss: 0.000807 |
2020-03-03 04:04:44,652 | INFO | | Epoch: 018/100 | Train Time: 215.220 [s] | Train Loss: 0.000346 |
2020-03-03 04:08:19,888 | INFO | | Epoch: 019/100 | Train Time: 215.235 [s] | Train Loss: 0.000266 |
2020-03-03 04:11:56,388 | INFO | | Epoch: 020/100 | Train Time: 216.500 [s] | Train Loss: 0.000225 |
2020-03-03 04:15:30,459 | INFO | | Epoch: 021/100 | Train Time: 214.070 [s] | Train Loss: 0.000279 |
2020-03-03 04:19:04,821 | INFO | | Epoch: 022/100 | Train Time: 214.361 [s] | Train Loss: 0.000267 |
2020-03-03 04:22:39,837 | INFO | | Epoch: 023/100 | Train Time: 215.016 [s] | Train Loss: 0.001010 |
2020-03-03 04:26:17,417 | INFO | | Epoch: 024/100 | Train Time: 217.579 [s] | Train Loss: 0.000155 |
2020-03-03 04:29:53,973 | INFO | | Epoch: 025/100 | Train Time: 216.555 [s] | Train Loss: 0.000214 |
2020-03-03 04:33:28,720 | INFO | | Epoch: 026/100 | Train Time: 214.747 [s] | Train Loss: 0.000245 |
2020-03-03 04:37:05,374 | INFO | | Epoch: 027/100 | Train Time: 216.653 [s] | Train Loss: 0.000203 |
2020-03-03 04:40:41,643 | INFO | | Epoch: 028/100 | Train Time: 216.269 [s] | Train Loss: 0.000281 |
2020-03-03 04:44:17,757 | INFO | | Epoch: 029/100 | Train Time: 216.114 [s] | Train Loss: 0.000179 |
2020-03-03 04:47:54,438 | INFO | | Epoch: 030/100 | Train Time: 216.680 [s] | Train Loss: 0.000252 |
2020-03-03 04:51:29,419 | INFO | | Epoch: 031/100 | Train Time: 214.981 [s] | Train Loss: 0.000230 |
2020-03-03 04:55:05,791 | INFO | | Epoch: 032/100 | Train Time: 216.371 [s] | Train Loss: 0.000174 |
2020-03-03 04:58:42,609 | INFO | | Epoch: 033/100 | Train Time: 216.818 [s] | Train Loss: 0.000345 |
2020-03-03 05:02:17,578 | INFO | | Epoch: 034/100 | Train Time: 214.968 [s] | Train Loss: 0.000120 |
2020-03-03 05:05:54,654 | INFO | | Epoch: 035/100 | Train Time: 217.075 [s] | Train Loss: 0.000210 |
2020-03-03 05:09:28,862 | INFO | | Epoch: 036/100 | Train Time: 214.208 [s] | Train Loss: 0.000183 |
2020-03-03 05:13:03,104 | INFO | | Epoch: 037/100 | Train Time: 214.241 [s] | Train Loss: 0.000264 |
2020-03-03 05:16:36,789 | INFO | | Epoch: 038/100 | Train Time: 213.684 [s] | Train Loss: 0.000137 |
2020-03-03 05:20:11,640 | INFO | | Epoch: 039/100 | Train Time: 214.851 [s] | Train Loss: 0.000193 |
2020-03-03 05:23:47,312 | INFO | | Epoch: 040/100 | Train Time: 215.672 [s] | Train Loss: 0.000361 |
2020-03-03 05:27:22,706 | INFO | | Epoch: 041/100 | Train Time: 215.394 [s] | Train Loss: 0.000084 |
2020-03-03 05:30:58,475 | INFO | | Epoch: 042/100 | Train Time: 215.769 [s] | Train Loss: 0.000147 |
2020-03-03 05:34:34,449 | INFO | | Epoch: 043/100 | Train Time: 215.973 [s] | Train Loss: 0.000123 |
2020-03-03 05:38:08,674 | INFO | | Epoch: 044/100 | Train Time: 214.224 [s] | Train Loss: 0.000144 |
2020-03-03 05:41:42,644 | INFO | | Epoch: 045/100 | Train Time: 213.969 [s] | Train Loss: 0.000141 |
2020-03-03 05:45:17,535 | INFO | | Epoch: 046/100 | Train Time: 214.891 [s] | Train Loss: 0.000152 |
2020-03-03 05:48:51,387 | INFO | | Epoch: 047/100 | Train Time: 213.851 [s] | Train Loss: 0.000084 |
2020-03-03 05:52:25,172 | INFO | | Epoch: 048/100 | Train Time: 213.785 [s] | Train Loss: 0.000092 |
2020-03-03 05:55:58,384 | INFO | | Epoch: 049/100 | Train Time: 213.212 [s] | Train Loss: 0.000477 |
2020-03-03 05:59:33,269 | INFO | | Epoch: 050/100 | Train Time: 214.884 [s] | Train Loss: 0.000065 |
2020-03-03 06:03:06,776 | INFO | | Epoch: 051/100 | Train Time: 213.506 [s] | Train Loss: 0.000071 |
2020-03-03 06:06:41,087 | INFO | | Epoch: 052/100 | Train Time: 214.310 [s] | Train Loss: 0.000077 |
2020-03-03 06:10:15,194 | INFO | | Epoch: 053/100 | Train Time: 214.107 [s] | Train Loss: 0.000079 |
2020-03-03 06:13:48,828 | INFO | | Epoch: 054/100 | Train Time: 213.634 [s] | Train Loss: 0.000084 |
2020-03-03 06:17:25,241 | INFO | | Epoch: 055/100 | Train Time: 216.412 [s] | Train Loss: 0.000089 |
2020-03-03 06:20:59,481 | INFO | | Epoch: 056/100 | Train Time: 214.238 [s] | Train Loss: 0.000059 |
2020-03-03 06:24:34,952 | INFO | | Epoch: 057/100 | Train Time: 215.470 [s] | Train Loss: 0.000067 |
2020-03-03 06:28:11,566 | INFO | | Epoch: 058/100 | Train Time: 216.613 [s] | Train Loss: 0.000058 |
2020-03-03 06:31:47,432 | INFO | | Epoch: 059/100 | Train Time: 215.866 [s] | Train Loss: 0.000065 |
2020-03-03 06:35:23,673 | INFO | | Epoch: 060/100 | Train Time: 216.241 [s] | Train Loss: 0.000007 |
2020-03-03 06:35:23,674 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-03-03 06:39:00,289 | INFO | | Epoch: 061/100 | Train Time: 216.615 [s] | Train Loss: 0.000006 |
2020-03-03 06:42:36,988 | INFO | | Epoch: 062/100 | Train Time: 216.698 [s] | Train Loss: 0.000007 |
2020-03-03 06:46:12,573 | INFO | | Epoch: 063/100 | Train Time: 215.584 [s] | Train Loss: 0.000006 |
2020-03-03 06:49:48,084 | INFO | | Epoch: 064/100 | Train Time: 215.510 [s] | Train Loss: 0.000005 |
2020-03-03 06:53:24,351 | INFO | | Epoch: 065/100 | Train Time: 216.267 [s] | Train Loss: 0.000005 |
2020-03-03 06:56:59,576 | INFO | | Epoch: 066/100 | Train Time: 215.225 [s] | Train Loss: 0.000006 |
2020-03-03 07:00:35,453 | INFO | | Epoch: 067/100 | Train Time: 215.876 [s] | Train Loss: 0.000004 |
2020-03-03 07:04:11,545 | INFO | | Epoch: 068/100 | Train Time: 216.091 [s] | Train Loss: 0.000005 |
2020-03-03 07:07:47,078 | INFO | | Epoch: 069/100 | Train Time: 215.532 [s] | Train Loss: 0.000004 |
2020-03-03 07:11:22,773 | INFO | | Epoch: 070/100 | Train Time: 215.694 [s] | Train Loss: 0.000004 |
2020-03-03 07:14:58,807 | INFO | | Epoch: 071/100 | Train Time: 216.034 [s] | Train Loss: 0.000004 |
2020-03-03 07:18:34,241 | INFO | | Epoch: 072/100 | Train Time: 215.433 [s] | Train Loss: 0.000004 |
2020-03-03 07:22:09,576 | INFO | | Epoch: 073/100 | Train Time: 215.335 [s] | Train Loss: 0.000004 |
2020-03-03 07:25:44,914 | INFO | | Epoch: 074/100 | Train Time: 215.337 [s] | Train Loss: 0.000005 |
2020-03-03 07:29:21,265 | INFO | | Epoch: 075/100 | Train Time: 216.350 [s] | Train Loss: 0.000005 |
2020-03-03 07:32:56,671 | INFO | | Epoch: 076/100 | Train Time: 215.405 [s] | Train Loss: 0.000005 |
2020-03-03 07:36:32,608 | INFO | | Epoch: 077/100 | Train Time: 215.937 [s] | Train Loss: 0.000004 |
2020-03-03 07:40:08,548 | INFO | | Epoch: 078/100 | Train Time: 215.939 [s] | Train Loss: 0.000004 |
2020-03-03 07:43:44,623 | INFO | | Epoch: 079/100 | Train Time: 216.074 [s] | Train Loss: 0.000004 |
2020-03-03 07:47:20,965 | INFO | | Epoch: 080/100 | Train Time: 216.341 [s] | Train Loss: 0.000003 |
2020-03-03 07:50:57,298 | INFO | | Epoch: 081/100 | Train Time: 216.333 [s] | Train Loss: 0.000004 |
2020-03-03 07:54:32,840 | INFO | | Epoch: 082/100 | Train Time: 215.541 [s] | Train Loss: 0.000003 |
2020-03-03 07:58:08,997 | INFO | | Epoch: 083/100 | Train Time: 216.157 [s] | Train Loss: 0.000003 |
2020-03-03 08:01:45,091 | INFO | | Epoch: 084/100 | Train Time: 216.093 [s] | Train Loss: 0.000005 |
2020-03-03 08:05:22,111 | INFO | | Epoch: 085/100 | Train Time: 217.019 [s] | Train Loss: 0.000004 |
2020-03-03 08:08:58,406 | INFO | | Epoch: 086/100 | Train Time: 216.295 [s] | Train Loss: 0.000003 |
2020-03-03 08:12:34,835 | INFO | | Epoch: 087/100 | Train Time: 216.428 [s] | Train Loss: 0.000003 |
2020-03-03 08:16:10,569 | INFO | | Epoch: 088/100 | Train Time: 215.734 [s] | Train Loss: 0.000004 |
2020-03-03 08:19:45,445 | INFO | | Epoch: 089/100 | Train Time: 214.875 [s] | Train Loss: 0.000003 |
2020-03-03 08:23:20,695 | INFO | | Epoch: 090/100 | Train Time: 215.249 [s] | Train Loss: 0.000003 |
2020-03-03 08:26:56,628 | INFO | | Epoch: 091/100 | Train Time: 215.933 [s] | Train Loss: 0.000003 |
2020-03-03 08:30:31,360 | INFO | | Epoch: 092/100 | Train Time: 214.731 [s] | Train Loss: 0.000003 |
2020-03-03 08:34:06,908 | INFO | | Epoch: 093/100 | Train Time: 215.548 [s] | Train Loss: 0.000003 |
2020-03-03 08:37:42,026 | INFO | | Epoch: 094/100 | Train Time: 215.117 [s] | Train Loss: 0.000004 |
2020-03-03 08:41:17,275 | INFO | | Epoch: 095/100 | Train Time: 215.248 [s] | Train Loss: 0.000005 |
2020-03-03 08:44:52,410 | INFO | | Epoch: 096/100 | Train Time: 215.134 [s] | Train Loss: 0.000004 |
2020-03-03 08:48:27,084 | INFO | | Epoch: 097/100 | Train Time: 214.674 [s] | Train Loss: 0.000003 |
2020-03-03 08:52:01,388 | INFO | | Epoch: 098/100 | Train Time: 214.303 [s] | Train Loss: 0.000004 |
2020-03-03 08:55:35,253 | INFO | | Epoch: 099/100 | Train Time: 213.865 [s] | Train Loss: 0.000004 |
2020-03-03 08:59:09,427 | INFO | | Epoch: 100/100 | Train Time: 214.173 [s] | Train Loss: 0.000003 |
2020-03-03 08:59:09,427 | INFO | >>> Training of DeepSAD Time: 21546.457 [s]
2020-03-03 08:59:09,428 | INFO | >>> Finished DeepSAD Training.

2020-03-03 08:59:09,435 | INFO | >>> Start Validating the DeepSAD
2020-03-03 09:00:00,068 | INFO | >>> Validation Time: 50.461 [s]
2020-03-03 09:00:00,068 | INFO | >>> Validation Loss: 0.000208
2020-03-03 09:00:00,068 | INFO | >>> Validation AUC: 49.269%
2020-03-03 09:00:00,068 | INFO | >>> Best Threshold maximizing the F1-score: 0.000
2020-03-03 09:00:00,068 | INFO | >>> Best Validation F1-score: 87.684%
2020-03-03 09:00:00,068 | INFO | >>> Finished Validating the DeepSAD.

2020-03-03 09:00:00,074 | INFO | >>> Start Testing the DeepSAD
2020-03-03 09:00:52,617 | INFO | >>> Test Time: 52.532 [s]
2020-03-03 09:00:52,618 | INFO | >>> Test Loss: 0.000214
2020-03-03 09:00:52,618 | INFO | >>> Test AUC: 50.066%
2020-03-03 09:00:52,618 | INFO | >>> Test F1-score: 87.716%
2020-03-03 09:00:52,618 | INFO | >>> Finished Testing the DeepSAD.

2020-03-03 09:00:52,921 | INFO | Test results saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/results/DeepSVDD_results_1.json

2020-03-03 09:00:53,035 | INFO | Model saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/model/DeepSVDD_model_1.pt
