2020-03-03 09:00:53,045 | INFO | Brief summary of experiment : 

    Train a DeepSVDD model following Lukas Ruff et al. (2018) work and code structure
    of their work on DeepSAD (2019) adapted to the MURA dataset (preprocessing
    inspired from the work of Davletshina et al. (2020)). The DeepSAD network
    structure is a ResNet18 Encoder. The Encoder is pretrained via Autoencoder
    training. The Autoencoder itself is not initialized with weights trained on
    ImageNet. The best threshold on the scores is defined using the validation
    set as the one maximizing the F1-score. The ROC AUC is reported on the test
    and validation set. This experiment is an unsupervized version of the DeepSAD
    (i.e. without known samples).
    
2020-03-03 09:00:53,045 | INFO | Log file : ../../Outputs/DeepSVDD_2020_03_02_16h35/logs/log_2.txt
2020-03-03 09:00:53,045 | INFO | Data path : ../../data/PROCESSED/
2020-03-03 09:00:53,045 | INFO | Outputs path : ../../Outputs/DeepSVDD_2020_03_02_16h35/

2020-03-03 09:00:57,146 | INFO | Train fraction : 50%
2020-03-03 09:00:57,146 | INFO | Fraction knonw normal : 0%
2020-03-03 09:00:57,146 | INFO | Fraction known abnormal : 0%
2020-03-03 09:00:57,178 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-03 09:00:57,178 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-03 09:00:57,178 | INFO | Set seed 02/04 to 11
2020-03-03 09:00:57,178 | INFO | Device : cuda
2020-03-03 09:00:57,178 | INFO | Number of thread : 0
2020-03-03 09:00:57,178 | INFO | Number of dataloader worker for DeepSVDD : 8
2020-03-03 09:00:57,178 | INFO | Autoencoder number of dataloader worker : 8

2020-03-03 09:00:57,462 | INFO | Autoencoder : AE_ResNet18
2020-03-03 09:00:57,462 | INFO | Encoder : ResNet18_Encoder
2020-03-03 09:00:57,463 | INFO | Embedding dimension : 256
2020-03-03 09:00:57,463 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-03 09:00:57,463 | INFO | DeepSVDD eta : 0.0
2020-03-03 09:00:57,493 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-03-03 19:18:53,112 | INFO | >>> Finished Validating the AutoEncoder.

2020-03-03 19:18:53,120 | INFO | >>> Start Testing the AutoEncoder.
2020-03-03 19:20:03,355 | INFO | >>> Test Time: 70.191 [s]
2020-03-03 19:20:03,355 | INFO | >>> Test Loss: 0.011957
2020-03-03 19:20:03,355 | INFO | >>> Test AUC: 48.269%
2020-03-03 19:20:03,355 | INFO | >>> Test F1-score: 87.704%
2020-03-03 19:20:03,356 | INFO | >>> Finished Testing the AutoEncoder.

2020-03-03 19:20:03,363 | INFO | DeepSVDD number of epoch : 100
2020-03-03 19:20:03,363 | INFO | DeepSVDD learning rate : 0.0001
2020-03-03 19:20:03,363 | INFO | DeepSVDD learning rate milestone : [59]
2020-03-03 19:20:03,363 | INFO | DeepSVDD weight_decay : 1e-06
2020-03-03 19:20:03,364 | INFO | DeepSVDD optimizer : Adam
2020-03-03 19:20:03,364 | INFO | DeepSVDD batch_size 16
2020-03-03 19:20:03,364 | INFO | DeepSVDD number of dataloader worker : 8

2020-03-03 19:20:03,365 | INFO | >>> Initializing the hypersphere center.
2020-03-03 19:21:39,190 | INFO | >>> Center succesfully initialized.
2020-03-03 19:21:39,191 | INFO | >>> Start Training the DeepSAD.
2020-03-03 19:25:15,829 | INFO | | Epoch: 001/100 | Train Time: 216.637 [s] | Train Loss: 0.118159 |
2020-03-03 19:28:53,505 | INFO | | Epoch: 002/100 | Train Time: 217.676 [s] | Train Loss: 0.006867 |
2020-03-03 19:32:30,984 | INFO | | Epoch: 003/100 | Train Time: 217.479 [s] | Train Loss: 0.003950 |
2020-03-03 19:36:08,237 | INFO | | Epoch: 004/100 | Train Time: 217.252 [s] | Train Loss: 0.002692 |
2020-03-03 19:39:45,457 | INFO | | Epoch: 005/100 | Train Time: 217.220 [s] | Train Loss: 0.001631 |
2020-03-03 19:43:23,421 | INFO | | Epoch: 006/100 | Train Time: 217.963 [s] | Train Loss: 0.003076 |
2020-03-03 19:47:00,499 | INFO | | Epoch: 007/100 | Train Time: 217.077 [s] | Train Loss: 0.002146 |
2020-03-03 19:50:38,443 | INFO | | Epoch: 008/100 | Train Time: 217.943 [s] | Train Loss: 0.001113 |
2020-03-03 19:54:15,674 | INFO | | Epoch: 009/100 | Train Time: 217.230 [s] | Train Loss: 0.000617 |
2020-03-03 19:57:53,871 | INFO | | Epoch: 010/100 | Train Time: 218.197 [s] | Train Loss: 0.000660 |
2020-03-03 20:01:31,002 | INFO | | Epoch: 011/100 | Train Time: 217.130 [s] | Train Loss: 0.001036 |
2020-03-03 20:05:08,088 | INFO | | Epoch: 012/100 | Train Time: 217.085 [s] | Train Loss: 0.000470 |
2020-03-03 20:08:44,982 | INFO | | Epoch: 013/100 | Train Time: 216.893 [s] | Train Loss: 0.000955 |
2020-03-03 20:12:22,776 | INFO | | Epoch: 014/100 | Train Time: 217.794 [s] | Train Loss: 0.000423 |
2020-03-03 20:15:59,806 | INFO | | Epoch: 015/100 | Train Time: 217.030 [s] | Train Loss: 0.000562 |
2020-03-03 20:19:37,055 | INFO | | Epoch: 016/100 | Train Time: 217.248 [s] | Train Loss: 0.000651 |
2020-03-03 20:23:14,221 | INFO | | Epoch: 017/100 | Train Time: 217.166 [s] | Train Loss: 0.000459 |
2020-03-03 20:26:52,601 | INFO | | Epoch: 018/100 | Train Time: 218.379 [s] | Train Loss: 0.000447 |
2020-03-03 20:30:30,551 | INFO | | Epoch: 019/100 | Train Time: 217.950 [s] | Train Loss: 0.000380 |
2020-03-03 20:34:07,864 | INFO | | Epoch: 020/100 | Train Time: 217.312 [s] | Train Loss: 0.000395 |
2020-03-03 20:37:44,588 | INFO | | Epoch: 021/100 | Train Time: 216.723 [s] | Train Loss: 0.000429 |
2020-03-03 20:41:21,522 | INFO | | Epoch: 022/100 | Train Time: 216.933 [s] | Train Loss: 0.000444 |
2020-03-03 20:44:58,823 | INFO | | Epoch: 023/100 | Train Time: 217.301 [s] | Train Loss: 0.000413 |
2020-03-03 20:48:36,123 | INFO | | Epoch: 024/100 | Train Time: 217.299 [s] | Train Loss: 0.000302 |
2020-03-03 20:52:13,541 | INFO | | Epoch: 025/100 | Train Time: 217.417 [s] | Train Loss: 0.000463 |
2020-03-03 20:55:51,760 | INFO | | Epoch: 026/100 | Train Time: 218.218 [s] | Train Loss: 0.000407 |
2020-03-03 20:59:28,502 | INFO | | Epoch: 027/100 | Train Time: 216.742 [s] | Train Loss: 0.000335 |
2020-03-03 21:03:05,329 | INFO | | Epoch: 028/100 | Train Time: 216.826 [s] | Train Loss: 0.000295 |
2020-03-03 21:06:42,379 | INFO | | Epoch: 029/100 | Train Time: 217.050 [s] | Train Loss: 0.001009 |
2020-03-03 21:10:20,739 | INFO | | Epoch: 030/100 | Train Time: 218.359 [s] | Train Loss: 0.000164 |
2020-03-03 21:13:58,055 | INFO | | Epoch: 031/100 | Train Time: 217.316 [s] | Train Loss: 0.000274 |
2020-03-03 21:17:35,241 | INFO | | Epoch: 032/100 | Train Time: 217.185 [s] | Train Loss: 0.000245 |
2020-03-03 21:21:12,241 | INFO | | Epoch: 033/100 | Train Time: 216.999 [s] | Train Loss: 0.000756 |
2020-03-03 21:24:49,810 | INFO | | Epoch: 034/100 | Train Time: 217.569 [s] | Train Loss: 0.000217 |
2020-03-03 21:28:27,058 | INFO | | Epoch: 035/100 | Train Time: 217.247 [s] | Train Loss: 0.000368 |
2020-03-03 21:32:04,439 | INFO | | Epoch: 036/100 | Train Time: 217.381 [s] | Train Loss: 0.000196 |
2020-03-03 21:35:42,513 | INFO | | Epoch: 037/100 | Train Time: 218.073 [s] | Train Loss: 0.000467 |
2020-03-03 21:39:19,906 | INFO | | Epoch: 038/100 | Train Time: 217.393 [s] | Train Loss: 0.000271 |
2020-03-03 21:42:56,996 | INFO | | Epoch: 039/100 | Train Time: 217.090 [s] | Train Loss: 0.000188 |
2020-03-03 21:46:35,254 | INFO | | Epoch: 040/100 | Train Time: 218.257 [s] | Train Loss: 0.000479 |
2020-03-03 21:50:12,376 | INFO | | Epoch: 041/100 | Train Time: 217.121 [s] | Train Loss: 0.000209 |
2020-03-03 21:53:49,624 | INFO | | Epoch: 042/100 | Train Time: 217.248 [s] | Train Loss: 0.000353 |
2020-03-03 21:57:26,670 | INFO | | Epoch: 043/100 | Train Time: 217.045 [s] | Train Loss: 0.000228 |
2020-03-03 22:01:04,011 | INFO | | Epoch: 044/100 | Train Time: 217.340 [s] | Train Loss: 0.000415 |
2020-03-03 22:04:40,860 | INFO | | Epoch: 045/100 | Train Time: 216.848 [s] | Train Loss: 0.000189 |
2020-03-03 22:08:17,782 | INFO | | Epoch: 046/100 | Train Time: 216.922 [s] | Train Loss: 0.000220 |
2020-03-03 22:11:54,927 | INFO | | Epoch: 047/100 | Train Time: 217.145 [s] | Train Loss: 0.000177 |
2020-03-03 22:15:32,116 | INFO | | Epoch: 048/100 | Train Time: 217.188 [s] | Train Loss: 0.000945 |
2020-03-03 22:19:09,927 | INFO | | Epoch: 049/100 | Train Time: 217.810 [s] | Train Loss: 0.000134 |
2020-03-03 22:22:47,734 | INFO | | Epoch: 050/100 | Train Time: 217.806 [s] | Train Loss: 0.003045 |
2020-03-03 22:26:25,710 | INFO | | Epoch: 051/100 | Train Time: 217.975 [s] | Train Loss: 0.000249 |
2020-03-03 22:30:01,912 | INFO | | Epoch: 052/100 | Train Time: 216.202 [s] | Train Loss: 0.000190 |
2020-03-03 22:33:39,395 | INFO | | Epoch: 053/100 | Train Time: 217.482 [s] | Train Loss: 0.000235 |
2020-03-03 22:37:16,282 | INFO | | Epoch: 054/100 | Train Time: 216.887 [s] | Train Loss: 0.000203 |
2020-03-03 22:40:53,137 | INFO | | Epoch: 055/100 | Train Time: 216.854 [s] | Train Loss: 0.000267 |
2020-03-03 22:44:30,325 | INFO | | Epoch: 056/100 | Train Time: 217.188 [s] | Train Loss: 0.000125 |
2020-03-03 22:48:07,296 | INFO | | Epoch: 057/100 | Train Time: 216.970 [s] | Train Loss: 0.000136 |
2020-03-03 22:51:43,893 | INFO | | Epoch: 058/100 | Train Time: 216.596 [s] | Train Loss: 0.000171 |
2020-03-03 22:55:21,593 | INFO | | Epoch: 059/100 | Train Time: 217.699 [s] | Train Loss: 0.000099 |
2020-03-03 22:58:58,136 | INFO | | Epoch: 060/100 | Train Time: 216.542 [s] | Train Loss: 0.000010 |
2020-03-03 22:58:58,136 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-03-03 23:02:35,641 | INFO | | Epoch: 061/100 | Train Time: 217.505 [s] | Train Loss: 0.000007 |
2020-03-03 23:06:11,961 | INFO | | Epoch: 062/100 | Train Time: 216.319 [s] | Train Loss: 0.000008 |
2020-03-03 23:09:48,661 | INFO | | Epoch: 063/100 | Train Time: 216.700 [s] | Train Loss: 0.000008 |
2020-03-03 23:13:25,348 | INFO | | Epoch: 064/100 | Train Time: 216.686 [s] | Train Loss: 0.000011 |
2020-03-03 23:17:02,169 | INFO | | Epoch: 065/100 | Train Time: 216.821 [s] | Train Loss: 0.000005 |
2020-03-03 23:20:38,675 | INFO | | Epoch: 066/100 | Train Time: 216.505 [s] | Train Loss: 0.000006 |
2020-03-03 23:24:14,861 | INFO | | Epoch: 067/100 | Train Time: 216.185 [s] | Train Loss: 0.000010 |
2020-03-03 23:27:51,480 | INFO | | Epoch: 068/100 | Train Time: 216.619 [s] | Train Loss: 0.000007 |
2020-03-03 23:31:28,806 | INFO | | Epoch: 069/100 | Train Time: 217.325 [s] | Train Loss: 0.000004 |
2020-03-03 23:35:05,357 | INFO | | Epoch: 070/100 | Train Time: 216.550 [s] | Train Loss: 0.000008 |
2020-03-03 23:38:42,030 | INFO | | Epoch: 071/100 | Train Time: 216.673 [s] | Train Loss: 0.000004 |
2020-03-03 23:42:18,906 | INFO | | Epoch: 072/100 | Train Time: 216.875 [s] | Train Loss: 0.000005 |
2020-03-03 23:45:55,673 | INFO | | Epoch: 073/100 | Train Time: 216.767 [s] | Train Loss: 0.000004 |
2020-03-03 23:49:32,757 | INFO | | Epoch: 074/100 | Train Time: 217.083 [s] | Train Loss: 0.000018 |
2020-03-03 23:53:09,696 | INFO | | Epoch: 075/100 | Train Time: 216.939 [s] | Train Loss: 0.000005 |
2020-03-03 23:56:47,456 | INFO | | Epoch: 076/100 | Train Time: 217.760 [s] | Train Loss: 0.000007 |
2020-03-04 00:00:24,145 | INFO | | Epoch: 077/100 | Train Time: 216.688 [s] | Train Loss: 0.000004 |
2020-03-04 00:04:00,820 | INFO | | Epoch: 078/100 | Train Time: 216.675 [s] | Train Loss: 0.000013 |
2020-03-04 00:07:37,577 | INFO | | Epoch: 079/100 | Train Time: 216.757 [s] | Train Loss: 0.000005 |
2020-03-04 00:11:14,548 | INFO | | Epoch: 080/100 | Train Time: 216.970 [s] | Train Loss: 0.000004 |
2020-03-04 00:14:51,086 | INFO | | Epoch: 081/100 | Train Time: 216.538 [s] | Train Loss: 0.000004 |
2020-03-04 00:18:28,632 | INFO | | Epoch: 082/100 | Train Time: 217.545 [s] | Train Loss: 0.000004 |
2020-03-04 00:22:05,955 | INFO | | Epoch: 083/100 | Train Time: 217.323 [s] | Train Loss: 0.000004 |
2020-03-04 00:25:42,585 | INFO | | Epoch: 084/100 | Train Time: 216.629 [s] | Train Loss: 0.000009 |
2020-03-04 00:29:20,041 | INFO | | Epoch: 085/100 | Train Time: 217.455 [s] | Train Loss: 0.000008 |
2020-03-04 00:32:56,828 | INFO | | Epoch: 086/100 | Train Time: 216.787 [s] | Train Loss: 0.000013 |
2020-03-04 00:36:33,558 | INFO | | Epoch: 087/100 | Train Time: 216.730 [s] | Train Loss: 0.000004 |
2020-03-04 00:40:10,294 | INFO | | Epoch: 088/100 | Train Time: 216.734 [s] | Train Loss: 0.000003 |
2020-03-04 00:43:47,783 | INFO | | Epoch: 089/100 | Train Time: 217.489 [s] | Train Loss: 0.000004 |
2020-03-04 00:47:24,441 | INFO | | Epoch: 090/100 | Train Time: 216.658 [s] | Train Loss: 0.000004 |
2020-03-04 00:51:01,297 | INFO | | Epoch: 091/100 | Train Time: 216.855 [s] | Train Loss: 0.000004 |
2020-03-04 00:54:37,874 | INFO | | Epoch: 092/100 | Train Time: 216.576 [s] | Train Loss: 0.000005 |
2020-03-04 00:58:14,771 | INFO | | Epoch: 093/100 | Train Time: 216.897 [s] | Train Loss: 0.000004 |
2020-03-04 01:01:52,501 | INFO | | Epoch: 094/100 | Train Time: 217.730 [s] | Train Loss: 0.000010 |
2020-03-04 01:05:29,305 | INFO | | Epoch: 095/100 | Train Time: 216.803 [s] | Train Loss: 0.000019 |
2020-03-04 01:09:06,306 | INFO | | Epoch: 096/100 | Train Time: 217.001 [s] | Train Loss: 0.000005 |
2020-03-04 01:12:43,221 | INFO | | Epoch: 097/100 | Train Time: 216.914 [s] | Train Loss: 0.000004 |
2020-03-04 01:16:20,110 | INFO | | Epoch: 098/100 | Train Time: 216.888 [s] | Train Loss: 0.000005 |
2020-03-04 01:19:57,184 | INFO | | Epoch: 099/100 | Train Time: 217.074 [s] | Train Loss: 0.000003 |
2020-03-04 01:23:34,740 | INFO | | Epoch: 100/100 | Train Time: 217.555 [s] | Train Loss: 0.000005 |
2020-03-04 01:23:34,740 | INFO | >>> Training of DeepSAD Time: 21715.549 [s]
2020-03-04 01:23:34,741 | INFO | >>> Finished DeepSAD Training.

2020-03-04 01:23:34,750 | INFO | >>> Start Validating the DeepSAD
2020-03-04 01:24:26,679 | INFO | >>> Validation Time: 51.741 [s]
2020-03-04 01:24:26,679 | INFO | >>> Validation Loss: 0.002193
2020-03-04 01:24:26,679 | INFO | >>> Validation AUC: 48.763%
2020-03-04 01:24:26,679 | INFO | >>> Best Threshold maximizing the F1-score: 0.000
2020-03-04 01:24:26,679 | INFO | >>> Best Validation F1-score: 87.684%
2020-03-04 01:24:26,679 | INFO | >>> Finished Validating the DeepSAD.

2020-03-04 01:24:26,684 | INFO | >>> Start Testing the DeepSAD
2020-03-04 01:25:19,914 | INFO | >>> Test Time: 53.217 [s]
2020-03-04 01:25:19,915 | INFO | >>> Test Loss: 0.001995
2020-03-04 01:25:19,915 | INFO | >>> Test AUC: 49.832%
2020-03-04 01:25:19,915 | INFO | >>> Test F1-score: 87.715%
2020-03-04 01:25:19,915 | INFO | >>> Finished Testing the DeepSAD.

2020-03-04 01:25:20,230 | INFO | Test results saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/results/DeepSVDD_results_2.json

2020-03-04 01:25:20,344 | INFO | Model saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/model/DeepSVDD_model_2.pt
