2020-03-04 17:54:23,505 | INFO | Brief summary of experiment : 

    Train a DeepSVDD model following Lukas Ruff et al. (2018) work and code structure
    of their work on DeepSAD (2019) adapted to the MURA dataset (preprocessing
    inspired from the work of Davletshina et al. (2020)). The DeepSAD network
    structure is a ResNet18 Encoder. The Encoder is pretrained via Autoencoder
    training. The Autoencoder itself is not initialized with weights trained on
    ImageNet. The best threshold on the scores is defined using the validation
    set as the one maximizing the F1-score. The ROC AUC is reported on the test
    and validation set. This experiment is an unsupervized version of the DeepSAD
    (i.e. without known samples).
    
2020-03-04 17:54:23,505 | INFO | Log file : ../../Outputs/DeepSVDD_2020_03_02_16h35/logs/log_4.txt
2020-03-04 17:54:23,505 | INFO | Data path : ../../data/PROCESSED/
2020-03-04 17:54:23,506 | INFO | Outputs path : ../../Outputs/DeepSVDD_2020_03_02_16h35/

2020-03-04 17:54:27,693 | INFO | Train fraction : 50%
2020-03-04 17:54:27,693 | INFO | Fraction knonw normal : 0%
2020-03-04 17:54:27,693 | INFO | Fraction known abnormal : 0%
2020-03-04 17:54:27,726 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18975      | 100.00%      |
| train | Abnormal       | 0          | 0.00%        |
| train | Normal known   | 0          | 0.00%        |
| train | Abnormal known | 0          | 0.00%        |
| train | Unknown        | 18975      | 100.00%      |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2282       | 21.92%       |
| valid | Abnormal       | 8128       | 78.08%       |
| valid | Normal known   | 0          | 0.00%        |
| valid | Abnormal known | 0          | 0.00%        |
| valid | Unknown        | 10410      | 100.00%      |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2311       | 21.88%       |
| test  | Abnormal       | 8251       | 78.12%       |
| test  | Normal known   | 0          | 0.00%        |
| test  | Abnormal known | 0          | 0.00%        |
| test  | Unknown        | 10562      | 100.00%      |
+-------+----------------+------------+--------------+
2020-03-04 17:54:27,726 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-03-04 17:54:27,726 | INFO | Set seed 04/04 to 1111
2020-03-04 17:54:27,726 | INFO | Device : cuda
2020-03-04 17:54:27,726 | INFO | Number of thread : 0
2020-03-04 17:54:27,726 | INFO | Number of dataloader worker for DeepSVDD : 8
2020-03-04 17:54:27,726 | INFO | Autoencoder number of dataloader worker : 8

2020-03-04 17:54:28,016 | INFO | Autoencoder : AE_ResNet18
2020-03-04 17:54:28,016 | INFO | Encoder : ResNet18_Encoder
2020-03-04 17:54:28,016 | INFO | Embedding dimension : 256
2020-03-04 17:54:28,016 | INFO | Autoencoder pretrained on ImageNet : False
2020-03-04 17:54:28,016 | INFO | DeepSVDD eta : 0.0
2020-03-04 17:54:28,047 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-03-05 04:19:48,490 | INFO | >>> Finished Validating the AutoEncoder.

2020-03-05 04:19:48,499 | INFO | >>> Start Testing the AutoEncoder.
2020-03-05 04:20:59,530 | INFO | >>> Test Time: 71.019 [s]
2020-03-05 04:20:59,531 | INFO | >>> Test Loss: 0.011208
2020-03-05 04:20:59,531 | INFO | >>> Test AUC: 48.202%
2020-03-05 04:20:59,531 | INFO | >>> Test F1-score: 87.668%
2020-03-05 04:20:59,531 | INFO | >>> Finished Testing the AutoEncoder.

2020-03-05 04:20:59,539 | INFO | DeepSVDD number of epoch : 100
2020-03-05 04:20:59,539 | INFO | DeepSVDD learning rate : 0.0001
2020-03-05 04:20:59,539 | INFO | DeepSVDD learning rate milestone : [59]
2020-03-05 04:20:59,539 | INFO | DeepSVDD weight_decay : 1e-06
2020-03-05 04:20:59,539 | INFO | DeepSVDD optimizer : Adam
2020-03-05 04:20:59,539 | INFO | DeepSVDD batch_size 16
2020-03-05 04:20:59,540 | INFO | DeepSVDD number of dataloader worker : 8

2020-03-05 04:20:59,541 | INFO | >>> Initializing the hypersphere center.
2020-03-05 04:22:41,677 | INFO | >>> Center succesfully initialized.
2020-03-05 04:22:41,678 | INFO | >>> Start Training the DeepSAD.
2020-03-05 04:26:18,846 | INFO | | Epoch: 001/100 | Train Time: 217.167 [s] | Train Loss: 0.113769 |
2020-03-05 04:29:57,221 | INFO | | Epoch: 002/100 | Train Time: 218.375 [s] | Train Loss: 0.004932 |
2020-03-05 04:33:35,431 | INFO | | Epoch: 003/100 | Train Time: 218.210 [s] | Train Loss: 0.000884 |
2020-03-05 04:37:12,892 | INFO | | Epoch: 004/100 | Train Time: 217.461 [s] | Train Loss: 0.000180 |
2020-03-05 04:40:50,444 | INFO | | Epoch: 005/100 | Train Time: 217.551 [s] | Train Loss: 0.000111 |
2020-03-05 04:44:28,315 | INFO | | Epoch: 006/100 | Train Time: 217.870 [s] | Train Loss: 0.000174 |
2020-03-05 04:48:05,202 | INFO | | Epoch: 007/100 | Train Time: 216.886 [s] | Train Loss: 0.000397 |
2020-03-05 04:51:43,359 | INFO | | Epoch: 008/100 | Train Time: 218.157 [s] | Train Loss: 0.000093 |
2020-03-05 04:55:20,997 | INFO | | Epoch: 009/100 | Train Time: 217.637 [s] | Train Loss: 0.000561 |
2020-03-05 04:59:00,109 | INFO | | Epoch: 010/100 | Train Time: 219.112 [s] | Train Loss: 0.000052 |
2020-03-05 05:02:38,122 | INFO | | Epoch: 011/100 | Train Time: 218.012 [s] | Train Loss: 0.000116 |
2020-03-05 05:06:14,993 | INFO | | Epoch: 012/100 | Train Time: 216.870 [s] | Train Loss: 0.000241 |
2020-03-05 05:09:52,473 | INFO | | Epoch: 013/100 | Train Time: 217.480 [s] | Train Loss: 0.000085 |
2020-03-05 05:13:29,542 | INFO | | Epoch: 014/100 | Train Time: 217.068 [s] | Train Loss: 0.000218 |
2020-03-05 05:17:07,176 | INFO | | Epoch: 015/100 | Train Time: 217.634 [s] | Train Loss: 0.000091 |
2020-03-05 05:20:44,395 | INFO | | Epoch: 016/100 | Train Time: 217.219 [s] | Train Loss: 0.000340 |
2020-03-05 05:24:23,225 | INFO | | Epoch: 017/100 | Train Time: 218.829 [s] | Train Loss: 0.000105 |
2020-03-05 05:28:00,796 | INFO | | Epoch: 018/100 | Train Time: 217.571 [s] | Train Loss: 0.000109 |
2020-03-05 05:31:38,865 | INFO | | Epoch: 019/100 | Train Time: 218.068 [s] | Train Loss: 0.000205 |
2020-03-05 05:35:15,866 | INFO | | Epoch: 020/100 | Train Time: 216.999 [s] | Train Loss: 0.000307 |
2020-03-05 05:38:53,248 | INFO | | Epoch: 021/100 | Train Time: 217.382 [s] | Train Loss: 0.000160 |
2020-03-05 05:42:30,642 | INFO | | Epoch: 022/100 | Train Time: 217.393 [s] | Train Loss: 0.000017 |
2020-03-05 05:46:08,002 | INFO | | Epoch: 023/100 | Train Time: 217.359 [s] | Train Loss: 0.000233 |
2020-03-05 05:49:46,007 | INFO | | Epoch: 024/100 | Train Time: 218.005 [s] | Train Loss: 0.000326 |
2020-03-05 05:53:23,035 | INFO | | Epoch: 025/100 | Train Time: 217.028 [s] | Train Loss: 0.000009 |
2020-03-05 05:57:00,100 | INFO | | Epoch: 026/100 | Train Time: 217.064 [s] | Train Loss: 0.000135 |
2020-03-05 06:00:37,500 | INFO | | Epoch: 027/100 | Train Time: 217.400 [s] | Train Loss: 0.000143 |
2020-03-05 06:04:14,781 | INFO | | Epoch: 028/100 | Train Time: 217.281 [s] | Train Loss: 0.000060 |
2020-03-05 06:07:51,498 | INFO | | Epoch: 029/100 | Train Time: 216.716 [s] | Train Loss: 0.000513 |
2020-03-05 06:11:29,396 | INFO | | Epoch: 030/100 | Train Time: 217.897 [s] | Train Loss: 0.000026 |
2020-03-05 06:15:05,789 | INFO | | Epoch: 031/100 | Train Time: 216.393 [s] | Train Loss: 0.000318 |
2020-03-05 06:18:42,303 | INFO | | Epoch: 032/100 | Train Time: 216.513 [s] | Train Loss: 0.000015 |
2020-03-05 06:22:18,945 | INFO | | Epoch: 033/100 | Train Time: 216.641 [s] | Train Loss: 0.000075 |
2020-03-05 06:25:55,106 | INFO | | Epoch: 034/100 | Train Time: 216.160 [s] | Train Loss: 0.000145 |
2020-03-05 06:29:30,941 | INFO | | Epoch: 035/100 | Train Time: 215.835 [s] | Train Loss: 0.000108 |
2020-03-05 06:33:07,245 | INFO | | Epoch: 036/100 | Train Time: 216.303 [s] | Train Loss: 0.000058 |
2020-03-05 06:36:43,140 | INFO | | Epoch: 037/100 | Train Time: 215.894 [s] | Train Loss: 0.000090 |
2020-03-05 06:40:19,564 | INFO | | Epoch: 038/100 | Train Time: 216.423 [s] | Train Loss: 0.000077 |
2020-03-05 06:43:55,113 | INFO | | Epoch: 039/100 | Train Time: 215.549 [s] | Train Loss: 0.000071 |
2020-03-05 06:47:30,522 | INFO | | Epoch: 040/100 | Train Time: 215.408 [s] | Train Loss: 0.000270 |
2020-03-05 06:51:05,547 | INFO | | Epoch: 041/100 | Train Time: 215.024 [s] | Train Loss: 0.000026 |
2020-03-05 06:54:40,971 | INFO | | Epoch: 042/100 | Train Time: 215.423 [s] | Train Loss: 0.000064 |
2020-03-05 06:58:16,228 | INFO | | Epoch: 043/100 | Train Time: 215.257 [s] | Train Loss: 0.000208 |
2020-03-05 07:01:50,766 | INFO | | Epoch: 044/100 | Train Time: 214.537 [s] | Train Loss: 0.000010 |
2020-03-05 07:05:25,967 | INFO | | Epoch: 045/100 | Train Time: 215.200 [s] | Train Loss: 0.000096 |
2020-03-05 07:09:00,641 | INFO | | Epoch: 046/100 | Train Time: 214.674 [s] | Train Loss: 0.000043 |
2020-03-05 07:12:36,172 | INFO | | Epoch: 047/100 | Train Time: 215.530 [s] | Train Loss: 0.000052 |
2020-03-05 07:16:09,919 | INFO | | Epoch: 048/100 | Train Time: 213.747 [s] | Train Loss: 0.000060 |
2020-03-05 07:19:44,512 | INFO | | Epoch: 049/100 | Train Time: 214.592 [s] | Train Loss: 0.000071 |
2020-03-05 07:23:18,813 | INFO | | Epoch: 050/100 | Train Time: 214.301 [s] | Train Loss: 0.000062 |
2020-03-05 07:26:53,073 | INFO | | Epoch: 051/100 | Train Time: 214.259 [s] | Train Loss: 0.000056 |
2020-03-05 07:30:27,373 | INFO | | Epoch: 052/100 | Train Time: 214.300 [s] | Train Loss: 0.000061 |
2020-03-05 07:34:01,630 | INFO | | Epoch: 053/100 | Train Time: 214.256 [s] | Train Loss: 0.000087 |
2020-03-05 07:37:36,533 | INFO | | Epoch: 054/100 | Train Time: 214.903 [s] | Train Loss: 0.000040 |
2020-03-05 07:41:11,813 | INFO | | Epoch: 055/100 | Train Time: 215.279 [s] | Train Loss: 0.000047 |
2020-03-05 07:44:46,839 | INFO | | Epoch: 056/100 | Train Time: 215.025 [s] | Train Loss: 0.000068 |
2020-03-05 07:48:21,071 | INFO | | Epoch: 057/100 | Train Time: 214.231 [s] | Train Loss: 0.000050 |
2020-03-05 07:51:55,829 | INFO | | Epoch: 058/100 | Train Time: 214.757 [s] | Train Loss: 0.000068 |
2020-03-05 07:55:31,543 | INFO | | Epoch: 059/100 | Train Time: 215.714 [s] | Train Loss: 0.000057 |
2020-03-05 07:59:06,185 | INFO | | Epoch: 060/100 | Train Time: 214.641 [s] | Train Loss: 0.000000 |
2020-03-05 07:59:06,186 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-03-05 08:02:40,991 | INFO | | Epoch: 061/100 | Train Time: 214.806 [s] | Train Loss: 0.000000 |
2020-03-05 08:06:15,475 | INFO | | Epoch: 062/100 | Train Time: 214.483 [s] | Train Loss: 0.000000 |
2020-03-05 08:09:50,559 | INFO | | Epoch: 063/100 | Train Time: 215.084 [s] | Train Loss: 0.000000 |
2020-03-05 08:13:25,419 | INFO | | Epoch: 064/100 | Train Time: 214.859 [s] | Train Loss: 0.000001 |
2020-03-05 08:17:00,094 | INFO | | Epoch: 065/100 | Train Time: 214.675 [s] | Train Loss: 0.000001 |
2020-03-05 08:20:35,196 | INFO | | Epoch: 066/100 | Train Time: 215.102 [s] | Train Loss: 0.000001 |
2020-03-05 08:24:09,674 | INFO | | Epoch: 067/100 | Train Time: 214.478 [s] | Train Loss: 0.000001 |
2020-03-05 08:27:44,109 | INFO | | Epoch: 068/100 | Train Time: 214.434 [s] | Train Loss: 0.000001 |
2020-03-05 08:31:18,965 | INFO | | Epoch: 069/100 | Train Time: 214.855 [s] | Train Loss: 0.000001 |
2020-03-05 08:34:53,272 | INFO | | Epoch: 070/100 | Train Time: 214.306 [s] | Train Loss: 0.000001 |
2020-03-05 08:38:29,091 | INFO | | Epoch: 071/100 | Train Time: 215.819 [s] | Train Loss: 0.000000 |
2020-03-05 08:42:04,017 | INFO | | Epoch: 072/100 | Train Time: 214.926 [s] | Train Loss: 0.000001 |
2020-03-05 08:45:38,436 | INFO | | Epoch: 073/100 | Train Time: 214.419 [s] | Train Loss: 0.000002 |
2020-03-05 08:49:13,582 | INFO | | Epoch: 074/100 | Train Time: 215.145 [s] | Train Loss: 0.000000 |
2020-03-05 08:52:47,536 | INFO | | Epoch: 075/100 | Train Time: 213.954 [s] | Train Loss: 0.000001 |
2020-03-05 08:56:21,758 | INFO | | Epoch: 076/100 | Train Time: 214.221 [s] | Train Loss: 0.000001 |
2020-03-05 08:59:56,107 | INFO | | Epoch: 077/100 | Train Time: 214.348 [s] | Train Loss: 0.000001 |
2020-03-05 09:03:29,852 | INFO | | Epoch: 078/100 | Train Time: 213.745 [s] | Train Loss: 0.000001 |
2020-03-05 09:07:05,074 | INFO | | Epoch: 079/100 | Train Time: 215.221 [s] | Train Loss: 0.000000 |
2020-03-05 09:10:39,879 | INFO | | Epoch: 080/100 | Train Time: 214.804 [s] | Train Loss: 0.000001 |
2020-03-05 09:14:13,810 | INFO | | Epoch: 081/100 | Train Time: 213.931 [s] | Train Loss: 0.000000 |
2020-03-05 09:17:47,668 | INFO | | Epoch: 082/100 | Train Time: 213.857 [s] | Train Loss: 0.000001 |
2020-03-05 09:21:21,572 | INFO | | Epoch: 083/100 | Train Time: 213.904 [s] | Train Loss: 0.000001 |
2020-03-05 09:24:55,509 | INFO | | Epoch: 084/100 | Train Time: 213.937 [s] | Train Loss: 0.000001 |
2020-03-05 09:28:28,944 | INFO | | Epoch: 085/100 | Train Time: 213.434 [s] | Train Loss: 0.000000 |
2020-03-05 09:32:03,052 | INFO | | Epoch: 086/100 | Train Time: 214.107 [s] | Train Loss: 0.000001 |
2020-03-05 09:35:35,660 | INFO | | Epoch: 087/100 | Train Time: 212.607 [s] | Train Loss: 0.000001 |
2020-03-05 09:39:09,075 | INFO | | Epoch: 088/100 | Train Time: 213.415 [s] | Train Loss: 0.000001 |
2020-03-05 09:42:41,277 | INFO | | Epoch: 089/100 | Train Time: 212.202 [s] | Train Loss: 0.000001 |
2020-03-05 09:46:12,582 | INFO | | Epoch: 090/100 | Train Time: 211.304 [s] | Train Loss: 0.000001 |
2020-03-05 09:49:44,179 | INFO | | Epoch: 091/100 | Train Time: 211.597 [s] | Train Loss: 0.000001 |
2020-03-05 09:53:16,854 | INFO | | Epoch: 092/100 | Train Time: 212.674 [s] | Train Loss: 0.000001 |
2020-03-05 09:56:47,625 | INFO | | Epoch: 093/100 | Train Time: 210.771 [s] | Train Loss: 0.000001 |
2020-03-05 10:00:18,474 | INFO | | Epoch: 094/100 | Train Time: 210.848 [s] | Train Loss: 0.000000 |
2020-03-05 10:03:49,558 | INFO | | Epoch: 095/100 | Train Time: 211.084 [s] | Train Loss: 0.000001 |
2020-03-05 10:07:21,346 | INFO | | Epoch: 096/100 | Train Time: 211.787 [s] | Train Loss: 0.000001 |
2020-03-05 10:10:51,809 | INFO | | Epoch: 097/100 | Train Time: 210.462 [s] | Train Loss: 0.000001 |
2020-03-05 10:14:23,596 | INFO | | Epoch: 098/100 | Train Time: 211.786 [s] | Train Loss: 0.000002 |
2020-03-05 10:17:53,891 | INFO | | Epoch: 099/100 | Train Time: 210.294 [s] | Train Loss: 0.000000 |
2020-03-05 10:21:24,128 | INFO | | Epoch: 100/100 | Train Time: 210.237 [s] | Train Loss: 0.000001 |
2020-03-05 10:21:24,128 | INFO | >>> Training of DeepSAD Time: 21522.450 [s]
2020-03-05 10:21:24,128 | INFO | >>> Finished DeepSAD Training.

2020-03-05 10:21:24,136 | INFO | >>> Start Validating the DeepSAD
2020-03-05 10:22:16,878 | INFO | >>> Validation Time: 52.532 [s]
2020-03-05 10:22:16,878 | INFO | >>> Validation Loss: 0.000001
2020-03-05 10:22:16,878 | INFO | >>> Validation AUC: 51.166%
2020-03-05 10:22:16,878 | INFO | >>> Best Threshold maximizing the F1-score: 0.000
2020-03-05 10:22:16,878 | INFO | >>> Best Validation F1-score: 87.684%
2020-03-05 10:22:16,878 | INFO | >>> Finished Validating the DeepSAD.

2020-03-05 10:22:16,884 | INFO | >>> Start Testing the DeepSAD
2020-03-05 10:23:10,459 | INFO | >>> Test Time: 53.564 [s]
2020-03-05 10:23:10,459 | INFO | >>> Test Loss: 0.000001
2020-03-05 10:23:10,459 | INFO | >>> Test AUC: 50.297%
2020-03-05 10:23:10,460 | INFO | >>> Test F1-score: 87.716%
2020-03-05 10:23:10,460 | INFO | >>> Finished Testing the DeepSAD.

2020-03-05 10:23:10,765 | INFO | Test results saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/results/DeepSVDD_results_4.json

2020-03-05 10:23:10,880 | INFO | Model saved at ../../Outputs/DeepSVDD_2020_03_02_16h35/model/DeepSVDD_model_4.pt
