2020-02-27 12:17:31,887 | INFO | Brief summary of experiment : 

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.
    
2020-02-27 12:17:31,888 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_4.txt
2020-02-27 12:17:31,888 | INFO | Data path : ../../data/PROCESSED/
2020-02-27 12:17:31,888 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-27 12:17:36,024 | INFO | Train fraction : 50%
2020-02-27 12:17:36,024 | INFO | Fraction knonw normal : 5%
2020-02-27 12:17:36,024 | INFO | Fraction known abnormal : 5%
2020-02-27 12:17:36,056 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-27 12:17:36,057 | INFO | Online preprocessing pipeline : 
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-27 12:17:36,057 | INFO | Set seed 04/04 to 1111
2020-02-27 12:17:36,057 | INFO | Device : cuda
2020-02-27 12:17:36,057 | INFO | Number of thread : 0
2020-02-27 12:17:36,057 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-27 12:17:36,057 | INFO | Autoencoder number of dataloader worker : 8

2020-02-27 12:17:36,334 | INFO | Autoencoder : AE_ResNet18
2020-02-27 12:17:36,334 | INFO | Encoder : ResNet18_Encoder
2020-02-27 12:17:36,334 | INFO | Embedding dimension : 256
2020-02-27 12:17:36,334 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-27 12:17:36,334 | INFO | DeepSAD eta : 1.0
2020-02-27 12:17:36,365 | INFO | Autoencoder architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-02-27 22:43:36,302 | INFO | DeepSAD batch_size 16
2020-02-27 22:43:36,302 | INFO | DeepSAD number of dataloader worker : 8

2020-02-27 22:43:36,304 | INFO | >>> Initializing the hypersphere center.
2020-02-27 22:45:12,068 | INFO | >>> Center succesfully initialized.
2020-02-27 22:45:12,069 | INFO | >>> Start Training of the DeepSAD.
2020-02-27 22:48:42,251 | INFO | | Epoch: 001/100 | Train Time: 210.182 [s] | Train Loss: 0.479274 |
2020-02-27 22:52:13,214 | INFO | | Epoch: 002/100 | Train Time: 210.962 [s] | Train Loss: 0.384922 |
2020-02-27 22:55:44,241 | INFO | | Epoch: 003/100 | Train Time: 211.026 [s] | Train Loss: 0.377551 |
2020-02-27 22:59:15,263 | INFO | | Epoch: 004/100 | Train Time: 211.021 [s] | Train Loss: 0.373214 |
2020-02-27 23:02:46,938 | INFO | | Epoch: 005/100 | Train Time: 211.675 [s] | Train Loss: 0.377480 |
2020-02-27 23:06:17,611 | INFO | | Epoch: 006/100 | Train Time: 210.673 [s] | Train Loss: 0.372292 |
2020-02-27 23:09:48,704 | INFO | | Epoch: 007/100 | Train Time: 211.092 [s] | Train Loss: 0.372417 |
2020-02-27 23:13:20,311 | INFO | | Epoch: 008/100 | Train Time: 211.606 [s] | Train Loss: 0.369328 |
2020-02-27 23:16:51,210 | INFO | | Epoch: 009/100 | Train Time: 210.897 [s] | Train Loss: 0.366493 |
2020-02-27 23:20:22,348 | INFO | | Epoch: 010/100 | Train Time: 211.138 [s] | Train Loss: 0.361767 |
2020-02-27 23:23:53,185 | INFO | | Epoch: 011/100 | Train Time: 210.836 [s] | Train Loss: 0.361204 |
2020-02-27 23:27:24,626 | INFO | | Epoch: 012/100 | Train Time: 211.440 [s] | Train Loss: 0.360116 |
2020-02-27 23:30:55,299 | INFO | | Epoch: 013/100 | Train Time: 210.672 [s] | Train Loss: 0.351662 |
2020-02-27 23:34:26,051 | INFO | | Epoch: 014/100 | Train Time: 210.751 [s] | Train Loss: 0.354006 |
2020-02-27 23:37:57,146 | INFO | | Epoch: 015/100 | Train Time: 211.094 [s] | Train Loss: 0.347842 |
2020-02-27 23:41:27,703 | INFO | | Epoch: 016/100 | Train Time: 210.556 [s] | Train Loss: 0.345986 |
2020-02-27 23:44:58,786 | INFO | | Epoch: 017/100 | Train Time: 211.082 [s] | Train Loss: 0.349426 |
2020-02-27 23:48:29,882 | INFO | | Epoch: 018/100 | Train Time: 211.095 [s] | Train Loss: 0.344363 |
2020-02-27 23:52:00,232 | INFO | | Epoch: 019/100 | Train Time: 210.349 [s] | Train Loss: 0.340684 |
2020-02-27 23:55:30,807 | INFO | | Epoch: 020/100 | Train Time: 210.574 [s] | Train Loss: 0.342391 |
2020-02-27 23:59:01,734 | INFO | | Epoch: 021/100 | Train Time: 210.926 [s] | Train Loss: 0.338839 |
2020-02-28 00:02:32,643 | INFO | | Epoch: 022/100 | Train Time: 210.909 [s] | Train Loss: 0.335079 |
2020-02-28 00:06:03,211 | INFO | | Epoch: 023/100 | Train Time: 210.566 [s] | Train Loss: 0.334911 |
2020-02-28 00:09:33,591 | INFO | | Epoch: 024/100 | Train Time: 210.380 [s] | Train Loss: 0.334034 |
2020-02-28 00:13:03,991 | INFO | | Epoch: 025/100 | Train Time: 210.399 [s] | Train Loss: 0.331325 |
2020-02-28 00:16:35,434 | INFO | | Epoch: 026/100 | Train Time: 211.443 [s] | Train Loss: 0.330527 |
2020-02-28 00:20:06,670 | INFO | | Epoch: 027/100 | Train Time: 211.234 [s] | Train Loss: 0.328010 |
2020-02-28 00:23:38,136 | INFO | | Epoch: 028/100 | Train Time: 211.465 [s] | Train Loss: 0.326885 |
2020-02-28 00:27:08,534 | INFO | | Epoch: 029/100 | Train Time: 210.398 [s] | Train Loss: 0.321609 |
2020-02-28 00:30:39,996 | INFO | | Epoch: 030/100 | Train Time: 211.460 [s] | Train Loss: 0.322793 |
2020-02-28 00:34:10,539 | INFO | | Epoch: 031/100 | Train Time: 210.543 [s] | Train Loss: 0.319062 |
2020-02-28 00:37:41,269 | INFO | | Epoch: 032/100 | Train Time: 210.729 [s] | Train Loss: 0.318854 |
2020-02-28 00:41:11,449 | INFO | | Epoch: 033/100 | Train Time: 210.179 [s] | Train Loss: 0.320353 |
2020-02-28 00:44:42,466 | INFO | | Epoch: 034/100 | Train Time: 211.017 [s] | Train Loss: 0.313821 |
2020-02-28 00:48:12,889 | INFO | | Epoch: 035/100 | Train Time: 210.422 [s] | Train Loss: 0.315044 |
2020-02-28 00:51:43,232 | INFO | | Epoch: 036/100 | Train Time: 210.342 [s] | Train Loss: 0.312170 |
2020-02-28 00:55:13,983 | INFO | | Epoch: 037/100 | Train Time: 210.750 [s] | Train Loss: 0.310645 |
2020-02-28 00:58:45,037 | INFO | | Epoch: 038/100 | Train Time: 211.053 [s] | Train Loss: 0.307293 |
2020-02-28 01:02:15,430 | INFO | | Epoch: 039/100 | Train Time: 210.391 [s] | Train Loss: 0.309061 |
2020-02-28 01:05:47,133 | INFO | | Epoch: 040/100 | Train Time: 211.702 [s] | Train Loss: 0.307562 |
2020-02-28 01:09:17,547 | INFO | | Epoch: 041/100 | Train Time: 210.414 [s] | Train Loss: 0.309002 |
2020-02-28 01:12:49,050 | INFO | | Epoch: 042/100 | Train Time: 211.501 [s] | Train Loss: 0.302555 |
2020-02-28 01:16:20,154 | INFO | | Epoch: 043/100 | Train Time: 211.103 [s] | Train Loss: 0.304550 |
2020-02-28 01:19:50,645 | INFO | | Epoch: 044/100 | Train Time: 210.491 [s] | Train Loss: 0.303818 |
2020-02-28 01:23:21,721 | INFO | | Epoch: 045/100 | Train Time: 211.075 [s] | Train Loss: 0.304133 |
2020-02-28 01:26:52,319 | INFO | | Epoch: 046/100 | Train Time: 210.598 [s] | Train Loss: 0.303017 |
2020-02-28 01:30:24,415 | INFO | | Epoch: 047/100 | Train Time: 212.095 [s] | Train Loss: 0.300310 |
2020-02-28 01:33:55,559 | INFO | | Epoch: 048/100 | Train Time: 211.143 [s] | Train Loss: 0.299010 |
2020-02-28 01:37:27,070 | INFO | | Epoch: 049/100 | Train Time: 211.511 [s] | Train Loss: 0.299483 |
2020-02-28 01:40:57,804 | INFO | | Epoch: 050/100 | Train Time: 210.733 [s] | Train Loss: 0.296171 |
2020-02-28 01:44:29,272 | INFO | | Epoch: 051/100 | Train Time: 211.467 [s] | Train Loss: 0.295822 |
2020-02-28 01:47:59,770 | INFO | | Epoch: 052/100 | Train Time: 210.497 [s] | Train Loss: 0.296169 |
2020-02-28 01:51:30,729 | INFO | | Epoch: 053/100 | Train Time: 210.958 [s] | Train Loss: 0.293822 |
2020-02-28 01:55:01,678 | INFO | | Epoch: 054/100 | Train Time: 210.948 [s] | Train Loss: 0.291632 |
2020-02-28 01:58:33,005 | INFO | | Epoch: 055/100 | Train Time: 211.326 [s] | Train Loss: 0.291410 |
2020-02-28 02:02:03,682 | INFO | | Epoch: 056/100 | Train Time: 210.676 [s] | Train Loss: 0.288997 |
2020-02-28 02:05:35,375 | INFO | | Epoch: 057/100 | Train Time: 211.693 [s] | Train Loss: 0.291321 |
2020-02-28 02:09:05,995 | INFO | | Epoch: 058/100 | Train Time: 210.619 [s] | Train Loss: 0.290110 |
2020-02-28 02:12:36,692 | INFO | | Epoch: 059/100 | Train Time: 210.697 [s] | Train Loss: 0.290570 |
2020-02-28 02:16:07,220 | INFO | | Epoch: 060/100 | Train Time: 210.527 [s] | Train Loss: 0.281431 |
2020-02-28 02:16:07,221 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-28 02:19:38,949 | INFO | | Epoch: 061/100 | Train Time: 211.729 [s] | Train Loss: 0.274311 |
2020-02-28 02:23:09,292 | INFO | | Epoch: 062/100 | Train Time: 210.342 [s] | Train Loss: 0.271062 |
2020-02-28 02:26:40,933 | INFO | | Epoch: 063/100 | Train Time: 211.640 [s] | Train Loss: 0.267508 |
2020-02-28 02:30:12,744 | INFO | | Epoch: 064/100 | Train Time: 211.811 [s] | Train Loss: 0.269486 |
2020-02-28 02:33:43,995 | INFO | | Epoch: 065/100 | Train Time: 211.251 [s] | Train Loss: 0.265759 |
2020-02-28 02:37:14,568 | INFO | | Epoch: 066/100 | Train Time: 210.572 [s] | Train Loss: 0.267882 |
2020-02-28 02:40:45,414 | INFO | | Epoch: 067/100 | Train Time: 210.845 [s] | Train Loss: 0.265869 |
2020-02-28 02:44:17,208 | INFO | | Epoch: 068/100 | Train Time: 211.793 [s] | Train Loss: 0.266789 |
2020-02-28 02:47:47,947 | INFO | | Epoch: 069/100 | Train Time: 210.739 [s] | Train Loss: 0.265382 |
2020-02-28 02:51:19,680 | INFO | | Epoch: 070/100 | Train Time: 211.732 [s] | Train Loss: 0.265782 |
2020-02-28 02:54:50,224 | INFO | | Epoch: 071/100 | Train Time: 210.543 [s] | Train Loss: 0.263998 |
2020-02-28 02:58:21,149 | INFO | | Epoch: 072/100 | Train Time: 210.924 [s] | Train Loss: 0.262177 |
2020-02-28 03:01:52,618 | INFO | | Epoch: 073/100 | Train Time: 211.469 [s] | Train Loss: 0.264271 |
2020-02-28 03:05:23,105 | INFO | | Epoch: 074/100 | Train Time: 210.485 [s] | Train Loss: 0.262191 |
2020-02-28 03:08:53,709 | INFO | | Epoch: 075/100 | Train Time: 210.604 [s] | Train Loss: 0.264646 |
2020-02-28 03:12:24,412 | INFO | | Epoch: 076/100 | Train Time: 210.702 [s] | Train Loss: 0.262140 |
2020-02-28 03:15:54,702 | INFO | | Epoch: 077/100 | Train Time: 210.289 [s] | Train Loss: 0.260910 |
2020-02-28 03:19:26,670 | INFO | | Epoch: 078/100 | Train Time: 211.966 [s] | Train Loss: 0.262766 |
2020-02-28 03:22:57,437 | INFO | | Epoch: 079/100 | Train Time: 210.767 [s] | Train Loss: 0.264198 |
2020-02-28 03:26:27,809 | INFO | | Epoch: 080/100 | Train Time: 210.371 [s] | Train Loss: 0.261609 |
2020-02-28 03:29:57,999 | INFO | | Epoch: 081/100 | Train Time: 210.189 [s] | Train Loss: 0.259549 |
2020-02-28 03:33:29,815 | INFO | | Epoch: 082/100 | Train Time: 211.816 [s] | Train Loss: 0.256474 |
2020-02-28 03:37:00,603 | INFO | | Epoch: 083/100 | Train Time: 210.786 [s] | Train Loss: 0.261245 |
2020-02-28 03:40:31,118 | INFO | | Epoch: 084/100 | Train Time: 210.514 [s] | Train Loss: 0.255131 |
2020-02-28 03:44:01,725 | INFO | | Epoch: 085/100 | Train Time: 210.606 [s] | Train Loss: 0.255878 |
2020-02-28 03:47:32,455 | INFO | | Epoch: 086/100 | Train Time: 210.730 [s] | Train Loss: 0.255427 |
2020-02-28 03:51:03,610 | INFO | | Epoch: 087/100 | Train Time: 211.154 [s] | Train Loss: 0.256425 |
2020-02-28 03:54:34,752 | INFO | | Epoch: 088/100 | Train Time: 211.142 [s] | Train Loss: 0.255800 |
2020-02-28 03:58:06,281 | INFO | | Epoch: 089/100 | Train Time: 211.528 [s] | Train Loss: 0.255665 |
2020-02-28 04:01:36,731 | INFO | | Epoch: 090/100 | Train Time: 210.449 [s] | Train Loss: 0.253052 |
2020-02-28 04:05:07,611 | INFO | | Epoch: 091/100 | Train Time: 210.879 [s] | Train Loss: 0.253263 |
2020-02-28 04:08:39,251 | INFO | | Epoch: 092/100 | Train Time: 211.639 [s] | Train Loss: 0.253477 |
2020-02-28 04:12:10,594 | INFO | | Epoch: 093/100 | Train Time: 211.342 [s] | Train Loss: 0.256745 |
2020-02-28 04:15:41,831 | INFO | | Epoch: 094/100 | Train Time: 211.237 [s] | Train Loss: 0.255373 |
2020-02-28 04:19:13,265 | INFO | | Epoch: 095/100 | Train Time: 211.434 [s] | Train Loss: 0.255425 |
2020-02-28 04:22:44,009 | INFO | | Epoch: 096/100 | Train Time: 210.744 [s] | Train Loss: 0.252864 |
2020-02-28 04:26:15,214 | INFO | | Epoch: 097/100 | Train Time: 211.204 [s] | Train Loss: 0.252421 |
2020-02-28 04:29:45,868 | INFO | | Epoch: 098/100 | Train Time: 210.654 [s] | Train Loss: 0.253483 |
2020-02-28 04:33:17,299 | INFO | | Epoch: 099/100 | Train Time: 211.430 [s] | Train Loss: 0.255893 |
2020-02-28 04:36:47,839 | INFO | | Epoch: 100/100 | Train Time: 210.539 [s] | Train Loss: 0.249836 |
2020-02-28 04:36:47,840 | INFO | >>> Training of DeepSAD Time: 21095.771 [s]
2020-02-28 04:36:47,840 | INFO | >>> Finished DeepSAD Training.

2020-02-28 04:36:47,846 | INFO | >>> Start Testing of the DeepSAD
2020-02-28 04:37:40,501 | INFO | >>> Test Time: 52.617 [s]
2020-02-28 04:37:40,501 | INFO | >>> Test Loss: 0.635257
2020-02-28 04:37:40,501 | INFO | >>> Test AUC: 75.455%
2020-02-28 04:37:40,501 | INFO | >>> Finished Testing the DeepSAD.

2020-02-28 04:37:40,574 | INFO | Validation results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_valid_results_4.json

2020-02-28 04:37:40,576 | INFO | >>> Start Testing of the DeepSAD
2020-02-28 04:38:33,669 | INFO | >>> Test Time: 53.087 [s]
2020-02-28 04:38:33,670 | INFO | >>> Test Loss: 0.613441
2020-02-28 04:38:33,670 | INFO | >>> Test AUC: 75.398%
2020-02-28 04:38:33,670 | INFO | >>> Finished Testing the DeepSAD.

2020-02-28 04:38:33,740 | INFO | Test results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_test_results_4.json

2020-02-28 04:38:33,851 | INFO | Model saved at ../../Outputs/DeepSAD_2020_02_25_11h12/model/deepSAD_model_4.pt
