2020-02-26 19:55:20,809 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-26 19:55:20,810 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_3.txt
2020-02-26 19:55:20,810 | INFO | Data path : ../../data/PROCESSED/
2020-02-26 19:55:20,810 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-26 19:55:24,850 | INFO | Train fraction : 50%
2020-02-26 19:55:24,850 | INFO | Fraction knonw normal : 5%
2020-02-26 19:55:24,850 | INFO | Fraction known abnormal : 5%
2020-02-26 19:55:24,881 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-26 19:55:24,881 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-26 19:55:24,881 | INFO | Set seed 03/04 to 111
2020-02-26 19:55:24,881 | INFO | Device : cuda
2020-02-26 19:55:24,881 | INFO | Number of thread : 0
2020-02-26 19:55:24,881 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-26 19:55:24,882 | INFO | Autoencoder number of dataloader worker : 8

2020-02-26 19:55:25,162 | INFO | Autoencoder : AE_ResNet18
2020-02-26 19:55:25,162 | INFO | Encoder : ResNet18_Encoder
2020-02-26 19:55:25,162 | INFO | Embedding dimension : 256
2020-02-26 19:55:25,162 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-26 19:55:25,162 | INFO | DeepSAD eta : 1.0
2020-02-26 19:55:25,192 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-02-27 06:22:59,900 | INFO | DeepSAD number of dataloader worker : 8

2020-02-27 06:22:59,901 | INFO | >>> Initializing the hypersphere center.
2020-02-27 06:24:36,977 | INFO | >>> Center succesfully initialized.
2020-02-27 06:24:36,978 | INFO | >>> Start Training of the DeepSAD.
2020-02-27 06:28:08,326 | INFO | | Epoch: 001/100 | Train Time: 211.348 [s] | Train Loss: 0.463427 |
2020-02-27 06:31:40,456 | INFO | | Epoch: 002/100 | Train Time: 212.130 [s] | Train Loss: 0.381479 |
2020-02-27 06:35:12,409 | INFO | | Epoch: 003/100 | Train Time: 211.952 [s] | Train Loss: 0.379573 |
2020-02-27 06:38:45,092 | INFO | | Epoch: 004/100 | Train Time: 212.682 [s] | Train Loss: 0.377112 |
2020-02-27 06:42:17,724 | INFO | | Epoch: 005/100 | Train Time: 212.631 [s] | Train Loss: 0.371453 |
2020-02-27 06:45:50,276 | INFO | | Epoch: 006/100 | Train Time: 212.550 [s] | Train Loss: 0.368059 |
2020-02-27 06:49:22,959 | INFO | | Epoch: 007/100 | Train Time: 212.683 [s] | Train Loss: 0.367926 |
2020-02-27 06:52:54,710 | INFO | | Epoch: 008/100 | Train Time: 211.750 [s] | Train Loss: 0.365240 |
2020-02-27 06:56:27,883 | INFO | | Epoch: 009/100 | Train Time: 213.172 [s] | Train Loss: 0.367003 |
2020-02-27 07:00:00,153 | INFO | | Epoch: 010/100 | Train Time: 212.268 [s] | Train Loss: 0.362484 |
2020-02-27 07:03:31,593 | INFO | | Epoch: 011/100 | Train Time: 211.439 [s] | Train Loss: 0.355939 |
2020-02-27 07:07:03,054 | INFO | | Epoch: 012/100 | Train Time: 211.460 [s] | Train Loss: 0.354060 |
2020-02-27 07:10:35,245 | INFO | | Epoch: 013/100 | Train Time: 212.191 [s] | Train Loss: 0.351384 |
2020-02-27 07:14:06,818 | INFO | | Epoch: 014/100 | Train Time: 211.572 [s] | Train Loss: 0.348740 |
2020-02-27 07:17:38,746 | INFO | | Epoch: 015/100 | Train Time: 211.928 [s] | Train Loss: 0.347608 |
2020-02-27 07:21:11,515 | INFO | | Epoch: 016/100 | Train Time: 212.767 [s] | Train Loss: 0.344316 |
2020-02-27 07:24:43,360 | INFO | | Epoch: 017/100 | Train Time: 211.845 [s] | Train Loss: 0.341809 |
2020-02-27 07:28:15,758 | INFO | | Epoch: 018/100 | Train Time: 212.397 [s] | Train Loss: 0.343423 |
2020-02-27 07:31:48,014 | INFO | | Epoch: 019/100 | Train Time: 212.256 [s] | Train Loss: 0.337439 |
2020-02-27 07:35:19,449 | INFO | | Epoch: 020/100 | Train Time: 211.435 [s] | Train Loss: 0.335578 |
2020-02-27 07:38:51,861 | INFO | | Epoch: 021/100 | Train Time: 212.411 [s] | Train Loss: 0.334858 |
2020-02-27 07:42:23,351 | INFO | | Epoch: 022/100 | Train Time: 211.489 [s] | Train Loss: 0.326527 |
2020-02-27 07:45:54,956 | INFO | | Epoch: 023/100 | Train Time: 211.604 [s] | Train Loss: 0.331161 |
2020-02-27 07:49:26,498 | INFO | | Epoch: 024/100 | Train Time: 211.541 [s] | Train Loss: 0.329487 |
2020-02-27 07:52:59,122 | INFO | | Epoch: 025/100 | Train Time: 212.624 [s] | Train Loss: 0.325725 |
2020-02-27 07:56:31,452 | INFO | | Epoch: 026/100 | Train Time: 212.329 [s] | Train Loss: 0.322071 |
2020-02-27 08:00:04,032 | INFO | | Epoch: 027/100 | Train Time: 212.580 [s] | Train Loss: 0.320083 |
2020-02-27 08:03:35,884 | INFO | | Epoch: 028/100 | Train Time: 211.851 [s] | Train Loss: 0.318162 |
2020-02-27 08:07:07,534 | INFO | | Epoch: 029/100 | Train Time: 211.650 [s] | Train Loss: 0.316230 |
2020-02-27 08:10:39,258 | INFO | | Epoch: 030/100 | Train Time: 211.723 [s] | Train Loss: 0.315145 |
2020-02-27 08:14:10,296 | INFO | | Epoch: 031/100 | Train Time: 211.037 [s] | Train Loss: 0.313060 |
2020-02-27 08:17:42,788 | INFO | | Epoch: 032/100 | Train Time: 212.491 [s] | Train Loss: 0.309943 |
2020-02-27 08:21:14,556 | INFO | | Epoch: 033/100 | Train Time: 211.768 [s] | Train Loss: 0.312851 |
2020-02-27 08:24:45,960 | INFO | | Epoch: 034/100 | Train Time: 211.403 [s] | Train Loss: 0.307386 |
2020-02-27 08:28:17,028 | INFO | | Epoch: 035/100 | Train Time: 211.068 [s] | Train Loss: 0.309801 |
2020-02-27 08:31:47,098 | INFO | | Epoch: 036/100 | Train Time: 210.070 [s] | Train Loss: 0.307287 |
2020-02-27 08:35:18,556 | INFO | | Epoch: 037/100 | Train Time: 211.457 [s] | Train Loss: 0.304939 |
2020-02-27 08:38:48,013 | INFO | | Epoch: 038/100 | Train Time: 209.456 [s] | Train Loss: 0.306046 |
2020-02-27 08:42:18,893 | INFO | | Epoch: 039/100 | Train Time: 210.879 [s] | Train Loss: 0.306494 |
2020-02-27 08:45:48,720 | INFO | | Epoch: 040/100 | Train Time: 209.826 [s] | Train Loss: 0.304576 |
2020-02-27 08:49:18,474 | INFO | | Epoch: 041/100 | Train Time: 209.753 [s] | Train Loss: 0.303596 |
2020-02-27 08:52:48,425 | INFO | | Epoch: 042/100 | Train Time: 209.951 [s] | Train Loss: 0.301115 |
2020-02-27 08:56:18,442 | INFO | | Epoch: 043/100 | Train Time: 210.016 [s] | Train Loss: 0.301337 |
2020-02-27 08:59:48,534 | INFO | | Epoch: 044/100 | Train Time: 210.092 [s] | Train Loss: 0.297835 |
2020-02-27 09:03:19,024 | INFO | | Epoch: 045/100 | Train Time: 210.490 [s] | Train Loss: 0.298588 |
2020-02-27 09:06:48,858 | INFO | | Epoch: 046/100 | Train Time: 209.832 [s] | Train Loss: 0.299329 |
2020-02-27 09:10:18,718 | INFO | | Epoch: 047/100 | Train Time: 209.857 [s] | Train Loss: 0.298187 |
2020-02-27 09:13:49,332 | INFO | | Epoch: 048/100 | Train Time: 210.614 [s] | Train Loss: 0.297550 |
2020-02-27 09:17:19,249 | INFO | | Epoch: 049/100 | Train Time: 209.916 [s] | Train Loss: 0.292434 |
2020-02-27 09:20:49,458 | INFO | | Epoch: 050/100 | Train Time: 210.208 [s] | Train Loss: 0.294647 |
2020-02-27 09:24:20,089 | INFO | | Epoch: 051/100 | Train Time: 210.630 [s] | Train Loss: 0.293128 |
2020-02-27 09:27:50,317 | INFO | | Epoch: 052/100 | Train Time: 210.227 [s] | Train Loss: 0.291114 |
2020-02-27 09:31:20,334 | INFO | | Epoch: 053/100 | Train Time: 210.017 [s] | Train Loss: 0.291290 |
2020-02-27 09:34:51,504 | INFO | | Epoch: 054/100 | Train Time: 211.169 [s] | Train Loss: 0.294281 |
2020-02-27 09:38:21,687 | INFO | | Epoch: 055/100 | Train Time: 210.182 [s] | Train Loss: 0.292358 |
2020-02-27 09:41:51,984 | INFO | | Epoch: 056/100 | Train Time: 210.297 [s] | Train Loss: 0.288606 |
2020-02-27 09:45:22,257 | INFO | | Epoch: 057/100 | Train Time: 210.272 [s] | Train Loss: 0.290298 |
2020-02-27 09:48:53,362 | INFO | | Epoch: 058/100 | Train Time: 211.105 [s] | Train Loss: 0.291478 |
2020-02-27 09:52:24,073 | INFO | | Epoch: 059/100 | Train Time: 210.710 [s] | Train Loss: 0.290452 |
2020-02-27 09:55:55,244 | INFO | | Epoch: 060/100 | Train Time: 211.169 [s] | Train Loss: 0.276780 |
2020-02-27 09:55:55,244 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-27 09:59:25,682 | INFO | | Epoch: 061/100 | Train Time: 210.437 [s] | Train Loss: 0.271671 |
2020-02-27 10:02:55,566 | INFO | | Epoch: 062/100 | Train Time: 209.884 [s] | Train Loss: 0.269027 |
2020-02-27 10:06:26,060 | INFO | | Epoch: 063/100 | Train Time: 210.493 [s] | Train Loss: 0.269094 |
2020-02-27 10:09:57,010 | INFO | | Epoch: 064/100 | Train Time: 210.950 [s] | Train Loss: 0.265424 |
2020-02-27 10:13:27,206 | INFO | | Epoch: 065/100 | Train Time: 210.196 [s] | Train Loss: 0.267152 |
2020-02-27 10:16:56,725 | INFO | | Epoch: 066/100 | Train Time: 209.518 [s] | Train Loss: 0.267308 |
2020-02-27 10:20:26,291 | INFO | | Epoch: 067/100 | Train Time: 209.566 [s] | Train Loss: 0.264473 |
2020-02-27 10:23:55,279 | INFO | | Epoch: 068/100 | Train Time: 208.987 [s] | Train Loss: 0.265409 |
2020-02-27 10:27:24,888 | INFO | | Epoch: 069/100 | Train Time: 209.608 [s] | Train Loss: 0.261933 |
2020-02-27 10:30:53,888 | INFO | | Epoch: 070/100 | Train Time: 208.999 [s] | Train Loss: 0.262386 |
2020-02-27 10:34:22,992 | INFO | | Epoch: 071/100 | Train Time: 209.102 [s] | Train Loss: 0.263168 |
2020-02-27 10:37:51,704 | INFO | | Epoch: 072/100 | Train Time: 208.710 [s] | Train Loss: 0.262841 |
2020-02-27 10:41:20,333 | INFO | | Epoch: 073/100 | Train Time: 208.628 [s] | Train Loss: 0.262887 |
2020-02-27 10:44:49,091 | INFO | | Epoch: 074/100 | Train Time: 208.757 [s] | Train Loss: 0.260022 |
2020-02-27 10:48:18,623 | INFO | | Epoch: 075/100 | Train Time: 209.532 [s] | Train Loss: 0.259467 |
2020-02-27 10:51:47,249 | INFO | | Epoch: 076/100 | Train Time: 208.626 [s] | Train Loss: 0.259582 |
2020-02-27 10:55:15,727 | INFO | | Epoch: 077/100 | Train Time: 208.477 [s] | Train Loss: 0.260271 |
2020-02-27 10:58:44,357 | INFO | | Epoch: 078/100 | Train Time: 208.629 [s] | Train Loss: 0.258704 |
2020-02-27 11:02:13,138 | INFO | | Epoch: 079/100 | Train Time: 208.780 [s] | Train Loss: 0.261204 |
2020-02-27 11:05:42,374 | INFO | | Epoch: 080/100 | Train Time: 209.235 [s] | Train Loss: 0.258394 |
2020-02-27 11:09:12,169 | INFO | | Epoch: 081/100 | Train Time: 209.793 [s] | Train Loss: 0.261595 |
2020-02-27 11:12:41,831 | INFO | | Epoch: 082/100 | Train Time: 209.662 [s] | Train Loss: 0.259467 |
2020-02-27 11:16:11,593 | INFO | | Epoch: 083/100 | Train Time: 209.762 [s] | Train Loss: 0.257651 |
2020-02-27 11:19:40,992 | INFO | | Epoch: 084/100 | Train Time: 209.399 [s] | Train Loss: 0.257188 |
2020-02-27 11:23:10,792 | INFO | | Epoch: 085/100 | Train Time: 209.798 [s] | Train Loss: 0.258118 |
2020-02-27 11:26:40,429 | INFO | | Epoch: 086/100 | Train Time: 209.637 [s] | Train Loss: 0.256475 |
2020-02-27 11:30:10,288 | INFO | | Epoch: 087/100 | Train Time: 209.858 [s] | Train Loss: 0.254486 |
2020-02-27 11:33:40,520 | INFO | | Epoch: 088/100 | Train Time: 210.231 [s] | Train Loss: 0.258404 |
2020-02-27 11:37:10,639 | INFO | | Epoch: 089/100 | Train Time: 210.118 [s] | Train Loss: 0.252701 |
2020-02-27 11:40:40,168 | INFO | | Epoch: 090/100 | Train Time: 209.528 [s] | Train Loss: 0.255801 |
2020-02-27 11:44:10,506 | INFO | | Epoch: 091/100 | Train Time: 210.338 [s] | Train Loss: 0.255470 |
2020-02-27 11:47:41,147 | INFO | | Epoch: 092/100 | Train Time: 210.639 [s] | Train Loss: 0.251128 |
2020-02-27 11:51:12,016 | INFO | | Epoch: 093/100 | Train Time: 210.867 [s] | Train Loss: 0.254553 |
2020-02-27 11:54:42,868 | INFO | | Epoch: 094/100 | Train Time: 210.851 [s] | Train Loss: 0.253714 |
2020-02-27 11:58:13,281 | INFO | | Epoch: 095/100 | Train Time: 210.413 [s] | Train Loss: 0.252475 |
2020-02-27 12:01:44,508 | INFO | | Epoch: 096/100 | Train Time: 211.225 [s] | Train Loss: 0.259085 |
2020-02-27 12:05:15,390 | INFO | | Epoch: 097/100 | Train Time: 210.881 [s] | Train Loss: 0.252584 |
2020-02-27 12:08:46,230 | INFO | | Epoch: 098/100 | Train Time: 210.839 [s] | Train Loss: 0.251633 |
2020-02-27 12:12:17,221 | INFO | | Epoch: 099/100 | Train Time: 210.991 [s] | Train Loss: 0.253239 |
2020-02-27 12:15:47,577 | INFO | | Epoch: 100/100 | Train Time: 210.356 [s] | Train Loss: 0.250065 |
2020-02-27 12:15:47,578 | INFO | >>> Training of DeepSAD Time: 21070.600 [s]
2020-02-27 12:15:47,578 | INFO | >>> Finished DeepSAD Training.

2020-02-27 12:15:47,586 | INFO | >>> Start Testing of the DeepSAD
2020-02-27 12:16:39,281 | INFO | >>> Test Time: 51.687 [s]
2020-02-27 12:16:39,281 | INFO | >>> Test Loss: 0.588533
2020-02-27 12:16:39,281 | INFO | >>> Test AUC: 75.871%
2020-02-27 12:16:39,282 | INFO | >>> Finished Testing the DeepSAD.

2020-02-27 12:16:39,360 | INFO | Validation results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_valid_results_3.json

2020-02-27 12:16:39,362 | INFO | >>> Start Testing of the DeepSAD
2020-02-27 12:17:31,687 | INFO | >>> Test Time: 52.318 [s]
2020-02-27 12:17:31,688 | INFO | >>> Test Loss: 0.555869
2020-02-27 12:17:31,688 | INFO | >>> Test AUC: 75.899%
2020-02-27 12:17:31,688 | INFO | >>> Finished Testing the DeepSAD.

2020-02-27 12:17:31,766 | INFO | Test results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_test_results_3.json

2020-02-27 12:17:31,880 | INFO | Model saved at ../../Outputs/DeepSAD_2020_02_25_11h12/model/deepSAD_model_3.pt
