2020-02-25 11:12:41,968 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-25 11:12:41,968 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_1.txt
2020-02-25 11:12:41,968 | INFO | Data path : ../../data/PROCESSED/
2020-02-25 11:12:41,969 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-25 11:12:45,710 | INFO | Train fraction : 50%
2020-02-25 11:12:45,711 | INFO | Fraction knonw normal : 5%
2020-02-25 11:12:45,711 | INFO | Fraction known abnormal : 5%
2020-02-25 11:12:45,740 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-25 11:12:45,740 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-25 11:12:45,741 | INFO | Set seed 01/04 to 1
2020-02-25 11:12:45,741 | INFO | Device : cuda
2020-02-25 11:12:45,741 | INFO | Number of thread : 0
2020-02-25 11:12:45,741 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-25 11:12:45,741 | INFO | Autoencoder number of dataloader worker : 8

2020-02-25 11:12:48,252 | INFO | Autoencoder : AE_ResNet18
2020-02-25 11:12:48,252 | INFO | Encoder : ResNet18_Encoder
2020-02-25 11:12:48,252 | INFO | Embedding dimension : 256
2020-02-25 11:12:48,253 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-25 11:12:48,253 | INFO | DeepSAD eta : 1.0
2020-02-25 11:12:48,523 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-02-25 21:34:57,948 | INFO | DeepSAD number of dataloader worker : 8

2020-02-25 21:34:57,949 | INFO | >>> Initializing the hypersphere center.
2020-02-25 21:36:33,127 | INFO | >>> Center succesfully initialized.
2020-02-25 21:36:33,128 | INFO | >>> Start Training of the DeepSAD.
2020-02-25 21:40:02,827 | INFO | | Epoch: 001/100 | Train Time: 209.698 [s] | Train Loss: 0.495805 |
2020-02-25 21:43:34,676 | INFO | | Epoch: 002/100 | Train Time: 211.849 [s] | Train Loss: 0.385597 |
2020-02-25 21:47:06,287 | INFO | | Epoch: 003/100 | Train Time: 211.610 [s] | Train Loss: 0.382149 |
2020-02-25 21:50:37,773 | INFO | | Epoch: 004/100 | Train Time: 211.486 [s] | Train Loss: 0.378844 |
2020-02-25 21:54:09,278 | INFO | | Epoch: 005/100 | Train Time: 211.504 [s] | Train Loss: 0.377550 |
2020-02-25 21:57:40,354 | INFO | | Epoch: 006/100 | Train Time: 211.076 [s] | Train Loss: 0.374115 |
2020-02-25 22:01:11,735 | INFO | | Epoch: 007/100 | Train Time: 211.381 [s] | Train Loss: 0.379319 |
2020-02-25 22:04:43,433 | INFO | | Epoch: 008/100 | Train Time: 211.697 [s] | Train Loss: 0.370235 |
2020-02-25 22:08:14,949 | INFO | | Epoch: 009/100 | Train Time: 211.515 [s] | Train Loss: 0.368029 |
2020-02-25 22:11:46,367 | INFO | | Epoch: 010/100 | Train Time: 211.417 [s] | Train Loss: 0.366337 |
2020-02-25 22:15:17,250 | INFO | | Epoch: 011/100 | Train Time: 210.882 [s] | Train Loss: 0.365306 |
2020-02-25 22:18:48,026 | INFO | | Epoch: 012/100 | Train Time: 210.776 [s] | Train Loss: 0.362874 |
2020-02-25 22:22:19,651 | INFO | | Epoch: 013/100 | Train Time: 211.624 [s] | Train Loss: 0.361894 |
2020-02-25 22:25:50,880 | INFO | | Epoch: 014/100 | Train Time: 211.229 [s] | Train Loss: 0.361345 |
2020-02-25 22:29:22,716 | INFO | | Epoch: 015/100 | Train Time: 211.834 [s] | Train Loss: 0.360568 |
2020-02-25 22:32:53,482 | INFO | | Epoch: 016/100 | Train Time: 210.766 [s] | Train Loss: 0.355992 |
2020-02-25 22:36:24,684 | INFO | | Epoch: 017/100 | Train Time: 211.201 [s] | Train Loss: 0.355789 |
2020-02-25 22:39:55,810 | INFO | | Epoch: 018/100 | Train Time: 211.125 [s] | Train Loss: 0.356346 |
2020-02-25 22:43:27,155 | INFO | | Epoch: 019/100 | Train Time: 211.345 [s] | Train Loss: 0.354684 |
2020-02-25 22:46:58,495 | INFO | | Epoch: 020/100 | Train Time: 211.339 [s] | Train Loss: 0.350383 |
2020-02-25 22:50:29,945 | INFO | | Epoch: 021/100 | Train Time: 211.449 [s] | Train Loss: 0.346295 |
2020-02-25 22:54:01,224 | INFO | | Epoch: 022/100 | Train Time: 211.279 [s] | Train Loss: 0.345121 |
2020-02-25 22:57:32,992 | INFO | | Epoch: 023/100 | Train Time: 211.768 [s] | Train Loss: 0.341459 |
2020-02-25 23:01:04,680 | INFO | | Epoch: 024/100 | Train Time: 211.687 [s] | Train Loss: 0.338956 |
2020-02-25 23:04:36,043 | INFO | | Epoch: 025/100 | Train Time: 211.362 [s] | Train Loss: 0.337426 |
2020-02-25 23:08:07,346 | INFO | | Epoch: 026/100 | Train Time: 211.303 [s] | Train Loss: 0.336107 |
2020-02-25 23:11:39,560 | INFO | | Epoch: 027/100 | Train Time: 212.214 [s] | Train Loss: 0.333644 |
2020-02-25 23:15:10,312 | INFO | | Epoch: 028/100 | Train Time: 210.751 [s] | Train Loss: 0.332526 |
2020-02-25 23:18:42,192 | INFO | | Epoch: 029/100 | Train Time: 211.879 [s] | Train Loss: 0.331601 |
2020-02-25 23:22:14,094 | INFO | | Epoch: 030/100 | Train Time: 211.902 [s] | Train Loss: 0.330088 |
2020-02-25 23:25:46,085 | INFO | | Epoch: 031/100 | Train Time: 211.990 [s] | Train Loss: 0.328111 |
2020-02-25 23:29:17,420 | INFO | | Epoch: 032/100 | Train Time: 211.335 [s] | Train Loss: 0.326049 |
2020-02-25 23:32:48,410 | INFO | | Epoch: 033/100 | Train Time: 210.990 [s] | Train Loss: 0.323630 |
2020-02-25 23:36:19,705 | INFO | | Epoch: 034/100 | Train Time: 211.294 [s] | Train Loss: 0.321452 |
2020-02-25 23:39:51,612 | INFO | | Epoch: 035/100 | Train Time: 211.907 [s] | Train Loss: 0.320824 |
2020-02-25 23:43:23,844 | INFO | | Epoch: 036/100 | Train Time: 212.232 [s] | Train Loss: 0.318135 |
2020-02-25 23:46:55,275 | INFO | | Epoch: 037/100 | Train Time: 211.430 [s] | Train Loss: 0.316264 |
2020-02-25 23:50:27,797 | INFO | | Epoch: 038/100 | Train Time: 212.522 [s] | Train Loss: 0.315298 |
2020-02-25 23:53:59,657 | INFO | | Epoch: 039/100 | Train Time: 211.859 [s] | Train Loss: 0.311346 |
2020-02-25 23:57:31,055 | INFO | | Epoch: 040/100 | Train Time: 211.397 [s] | Train Loss: 0.312770 |
2020-02-26 00:01:02,598 | INFO | | Epoch: 041/100 | Train Time: 211.542 [s] | Train Loss: 0.312289 |
2020-02-26 00:04:34,747 | INFO | | Epoch: 042/100 | Train Time: 212.148 [s] | Train Loss: 0.310826 |
2020-02-26 00:08:06,194 | INFO | | Epoch: 043/100 | Train Time: 211.447 [s] | Train Loss: 0.306865 |
2020-02-26 00:11:38,935 | INFO | | Epoch: 044/100 | Train Time: 212.740 [s] | Train Loss: 0.306344 |
2020-02-26 00:15:10,435 | INFO | | Epoch: 045/100 | Train Time: 211.499 [s] | Train Loss: 0.304798 |
2020-02-26 00:18:42,833 | INFO | | Epoch: 046/100 | Train Time: 212.397 [s] | Train Loss: 0.307433 |
2020-02-26 00:22:15,513 | INFO | | Epoch: 047/100 | Train Time: 212.680 [s] | Train Loss: 0.303831 |
2020-02-26 00:25:47,390 | INFO | | Epoch: 048/100 | Train Time: 211.875 [s] | Train Loss: 0.300279 |
2020-02-26 00:29:19,097 | INFO | | Epoch: 049/100 | Train Time: 211.706 [s] | Train Loss: 0.303201 |
2020-02-26 00:32:51,076 | INFO | | Epoch: 050/100 | Train Time: 211.979 [s] | Train Loss: 0.302041 |
2020-02-26 00:36:23,542 | INFO | | Epoch: 051/100 | Train Time: 212.465 [s] | Train Loss: 0.302287 |
2020-02-26 00:39:56,159 | INFO | | Epoch: 052/100 | Train Time: 212.616 [s] | Train Loss: 0.300436 |
2020-02-26 00:43:27,512 | INFO | | Epoch: 053/100 | Train Time: 211.352 [s] | Train Loss: 0.294418 |
2020-02-26 00:46:59,722 | INFO | | Epoch: 054/100 | Train Time: 212.210 [s] | Train Loss: 0.294108 |
2020-02-26 00:50:31,815 | INFO | | Epoch: 055/100 | Train Time: 212.092 [s] | Train Loss: 0.296554 |
2020-02-26 00:54:02,868 | INFO | | Epoch: 056/100 | Train Time: 211.053 [s] | Train Loss: 0.296042 |
2020-02-26 00:57:35,275 | INFO | | Epoch: 057/100 | Train Time: 212.407 [s] | Train Loss: 0.290709 |
2020-02-26 01:01:06,903 | INFO | | Epoch: 058/100 | Train Time: 211.626 [s] | Train Loss: 0.293200 |
2020-02-26 01:04:39,386 | INFO | | Epoch: 059/100 | Train Time: 212.483 [s] | Train Loss: 0.291432 |
2020-02-26 01:08:10,963 | INFO | | Epoch: 060/100 | Train Time: 211.576 [s] | Train Loss: 0.279791 |
2020-02-26 01:08:10,964 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-26 01:11:43,330 | INFO | | Epoch: 061/100 | Train Time: 212.366 [s] | Train Loss: 0.273484 |
2020-02-26 01:15:15,734 | INFO | | Epoch: 062/100 | Train Time: 212.403 [s] | Train Loss: 0.270238 |
2020-02-26 01:18:48,142 | INFO | | Epoch: 063/100 | Train Time: 212.407 [s] | Train Loss: 0.272939 |
2020-02-26 01:22:20,215 | INFO | | Epoch: 064/100 | Train Time: 212.073 [s] | Train Loss: 0.267167 |
2020-02-26 01:25:52,208 | INFO | | Epoch: 065/100 | Train Time: 211.992 [s] | Train Loss: 0.272473 |
2020-02-26 01:29:23,932 | INFO | | Epoch: 066/100 | Train Time: 211.724 [s] | Train Loss: 0.268384 |
2020-02-26 01:32:56,349 | INFO | | Epoch: 067/100 | Train Time: 212.416 [s] | Train Loss: 0.266343 |
2020-02-26 01:36:28,594 | INFO | | Epoch: 068/100 | Train Time: 212.244 [s] | Train Loss: 0.268653 |
2020-02-26 01:40:01,259 | INFO | | Epoch: 069/100 | Train Time: 212.664 [s] | Train Loss: 0.266872 |
2020-02-26 01:43:34,303 | INFO | | Epoch: 070/100 | Train Time: 213.043 [s] | Train Loss: 0.264335 |
2020-02-26 01:47:07,103 | INFO | | Epoch: 071/100 | Train Time: 212.799 [s] | Train Loss: 0.262926 |
2020-02-26 01:50:39,103 | INFO | | Epoch: 072/100 | Train Time: 211.999 [s] | Train Loss: 0.262274 |
2020-02-26 01:54:11,659 | INFO | | Epoch: 073/100 | Train Time: 212.556 [s] | Train Loss: 0.267031 |
2020-02-26 01:57:43,671 | INFO | | Epoch: 074/100 | Train Time: 212.011 [s] | Train Loss: 0.263290 |
2020-02-26 02:01:15,707 | INFO | | Epoch: 075/100 | Train Time: 212.036 [s] | Train Loss: 0.264304 |
2020-02-26 02:04:47,987 | INFO | | Epoch: 076/100 | Train Time: 212.279 [s] | Train Loss: 0.263534 |
2020-02-26 02:08:20,234 | INFO | | Epoch: 077/100 | Train Time: 212.247 [s] | Train Loss: 0.264267 |
2020-02-26 02:11:52,211 | INFO | | Epoch: 078/100 | Train Time: 211.975 [s] | Train Loss: 0.261430 |
2020-02-26 02:15:23,980 | INFO | | Epoch: 079/100 | Train Time: 211.768 [s] | Train Loss: 0.263633 |
2020-02-26 02:18:56,472 | INFO | | Epoch: 080/100 | Train Time: 212.492 [s] | Train Loss: 0.263357 |
2020-02-26 02:22:28,416 | INFO | | Epoch: 081/100 | Train Time: 211.943 [s] | Train Loss: 0.261864 |
2020-02-26 02:26:00,898 | INFO | | Epoch: 082/100 | Train Time: 212.481 [s] | Train Loss: 0.261454 |
2020-02-26 02:29:32,537 | INFO | | Epoch: 083/100 | Train Time: 211.638 [s] | Train Loss: 0.263176 |
2020-02-26 02:33:04,764 | INFO | | Epoch: 084/100 | Train Time: 212.226 [s] | Train Loss: 0.264539 |
2020-02-26 02:36:36,635 | INFO | | Epoch: 085/100 | Train Time: 211.870 [s] | Train Loss: 0.260052 |
2020-02-26 02:40:08,803 | INFO | | Epoch: 086/100 | Train Time: 212.168 [s] | Train Loss: 0.257198 |
2020-02-26 02:43:41,176 | INFO | | Epoch: 087/100 | Train Time: 212.373 [s] | Train Loss: 0.259030 |
2020-02-26 02:47:12,752 | INFO | | Epoch: 088/100 | Train Time: 211.574 [s] | Train Loss: 0.261600 |
2020-02-26 02:50:44,543 | INFO | | Epoch: 089/100 | Train Time: 211.791 [s] | Train Loss: 0.261163 |
2020-02-26 02:54:16,518 | INFO | | Epoch: 090/100 | Train Time: 211.975 [s] | Train Loss: 0.260792 |
2020-02-26 02:57:48,373 | INFO | | Epoch: 091/100 | Train Time: 211.855 [s] | Train Loss: 0.260115 |
2020-02-26 03:01:21,242 | INFO | | Epoch: 092/100 | Train Time: 212.868 [s] | Train Loss: 0.260107 |
2020-02-26 03:04:53,300 | INFO | | Epoch: 093/100 | Train Time: 212.057 [s] | Train Loss: 0.260929 |
2020-02-26 03:08:25,478 | INFO | | Epoch: 094/100 | Train Time: 212.178 [s] | Train Loss: 0.256749 |
2020-02-26 03:11:57,760 | INFO | | Epoch: 095/100 | Train Time: 212.281 [s] | Train Loss: 0.254448 |
2020-02-26 03:15:30,259 | INFO | | Epoch: 096/100 | Train Time: 212.499 [s] | Train Loss: 0.256950 |
2020-02-26 03:19:02,897 | INFO | | Epoch: 097/100 | Train Time: 212.637 [s] | Train Loss: 0.256945 |
2020-02-26 03:22:35,575 | INFO | | Epoch: 098/100 | Train Time: 212.678 [s] | Train Loss: 0.255515 |
2020-02-26 03:26:07,833 | INFO | | Epoch: 099/100 | Train Time: 212.257 [s] | Train Loss: 0.260230 |
2020-02-26 03:29:40,282 | INFO | | Epoch: 100/100 | Train Time: 212.449 [s] | Train Loss: 0.254754 |
2020-02-26 03:29:40,283 | INFO | >>> Training of DeepSAD Time: 21187.154 [s]
2020-02-26 03:29:40,283 | INFO | >>> Finished DeepSAD Training.

2020-02-26 03:29:40,289 | INFO | >>> Start Testing of the DeepSAD
2020-02-26 03:30:32,664 | INFO | >>> Test Time: 52.368 [s]
2020-02-26 03:30:32,665 | INFO | >>> Test Loss: 0.525543
2020-02-26 03:30:32,665 | INFO | >>> Test AUC: 74.439%
2020-02-26 03:30:32,665 | INFO | >>> Finished Testing the DeepSAD.

2020-02-26 03:30:32,740 | INFO | Validation results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_valid_results_1.json

2020-02-26 03:30:32,743 | INFO | >>> Start Testing of the DeepSAD
2020-02-26 03:31:26,544 | INFO | >>> Test Time: 53.749 [s]
2020-02-26 03:31:26,544 | INFO | >>> Test Loss: 0.493620
2020-02-26 03:31:26,544 | INFO | >>> Test AUC: 74.204%
2020-02-26 03:31:26,544 | INFO | >>> Finished Testing the DeepSAD.

2020-02-26 03:31:26,638 | INFO | Test results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_test_results_1.json

2020-02-26 03:31:26,825 | INFO | Model saved at ../../Outputs/DeepSAD_2020_02_25_11h12/model/deepSAD_model_1.pt
