2020-02-26 03:31:26,834 | INFO | Brief summary of experiment :

    Train a DeepSAD model following Lukas Ruff et al. (2019) work and code structure
    adapted to the MURA dataset (preprocessing inspired from the work of Davletshina
    et al. (2020)). The DeepSAD network structure is a ResNet18 Encoder. The Encoder
    is pretrained via Autoencoder training. The Autoencoder itself is initialized
    with weights trained on ImageNet. The ROC AUC is reported on the test and
    validation set.

2020-02-26 03:31:26,834 | INFO | Log file : ../../Outputs/DeepSAD_2020_02_25_11h12/logs/log_2.txt
2020-02-26 03:31:26,834 | INFO | Data path : ../../data/PROCESSED/
2020-02-26 03:31:26,834 | INFO | Outputs path : ../../Outputs/DeepSAD_2020_02_25_11h12/

2020-02-26 03:31:31,044 | INFO | Train fraction : 50%
2020-02-26 03:31:31,044 | INFO | Fraction knonw normal : 5%
2020-02-26 03:31:31,044 | INFO | Fraction known abnormal : 5%
2020-02-26 03:31:31,076 | INFO | Split Summary
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-02-26 03:31:31,076 | INFO | Online preprocessing pipeline :
    Grayscale()
 -> AutoContrast(cutoff=1)
 -> RandomHorizontalFlip(p=0.5)
 -> RandomVerticalFlip(p=0.5)
 -> RandomBrightness(lower=0.8, upper=1.2)
 -> RandomScaling(scale_range=(0.8, 1.2))
 -> RandomRotation(degree_range=(-20, 20))
 -> ResizeMax(max_len=512)
 -> PadToSquare()
 -> MinMaxNormalization(vmin=0, vmax=1)
 -> ToTorchTensor()

2020-02-26 03:31:31,076 | INFO | Set seed 02/04 to 11
2020-02-26 03:31:31,076 | INFO | Device : cuda
2020-02-26 03:31:31,076 | INFO | Number of thread : 0
2020-02-26 03:31:31,077 | INFO | Number of dataloader worker for DeepSAD : 8
2020-02-26 03:31:31,077 | INFO | Autoencoder number of dataloader worker : 8

2020-02-26 03:31:31,369 | INFO | Autoencoder : AE_ResNet18
2020-02-26 03:31:31,369 | INFO | Encoder : ResNet18_Encoder
2020-02-26 03:31:31,370 | INFO | Embedding dimension : 256
2020-02-26 03:31:31,370 | INFO | Autoencoder pretrained on ImageNet : False
2020-02-26 03:31:31,370 | INFO | DeepSAD eta : 1.0
2020-02-26 03:31:31,402 | INFO | Autoencoder architecture:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-02-26 13:59:19,453 | INFO | DeepSAD number of dataloader worker : 8

2020-02-26 13:59:19,455 | INFO | >>> Initializing the hypersphere center.
2020-02-26 14:00:55,718 | INFO | >>> Center succesfully initialized.
2020-02-26 14:00:55,719 | INFO | >>> Start Training of the DeepSAD.
2020-02-26 14:04:26,868 | INFO | | Epoch: 001/100 | Train Time: 211.149 [s] | Train Loss: 0.490331 |
2020-02-26 14:07:58,127 | INFO | | Epoch: 002/100 | Train Time: 211.258 [s] | Train Loss: 0.384008 |
2020-02-26 14:11:29,692 | INFO | | Epoch: 003/100 | Train Time: 211.565 [s] | Train Loss: 0.381504 |
2020-02-26 14:15:00,623 | INFO | | Epoch: 004/100 | Train Time: 210.930 [s] | Train Loss: 0.376324 |
2020-02-26 14:18:31,948 | INFO | | Epoch: 005/100 | Train Time: 211.324 [s] | Train Loss: 0.376429 |
2020-02-26 14:22:03,565 | INFO | | Epoch: 006/100 | Train Time: 211.616 [s] | Train Loss: 0.373402 |
2020-02-26 14:25:36,162 | INFO | | Epoch: 007/100 | Train Time: 212.597 [s] | Train Loss: 0.367530 |
2020-02-26 14:29:07,503 | INFO | | Epoch: 008/100 | Train Time: 211.340 [s] | Train Loss: 0.368495 |
2020-02-26 14:32:38,937 | INFO | | Epoch: 009/100 | Train Time: 211.434 [s] | Train Loss: 0.361164 |
2020-02-26 14:36:11,039 | INFO | | Epoch: 010/100 | Train Time: 212.101 [s] | Train Loss: 0.357963 |
2020-02-26 14:39:42,286 | INFO | | Epoch: 011/100 | Train Time: 211.246 [s] | Train Loss: 0.360056 |
2020-02-26 14:43:14,541 | INFO | | Epoch: 012/100 | Train Time: 212.255 [s] | Train Loss: 0.354427 |
2020-02-26 14:46:46,478 | INFO | | Epoch: 013/100 | Train Time: 211.936 [s] | Train Loss: 0.349909 |
2020-02-26 14:50:18,192 | INFO | | Epoch: 014/100 | Train Time: 211.714 [s] | Train Loss: 0.351529 |
2020-02-26 14:53:49,656 | INFO | | Epoch: 015/100 | Train Time: 211.464 [s] | Train Loss: 0.345750 |
2020-02-26 14:57:21,970 | INFO | | Epoch: 016/100 | Train Time: 212.313 [s] | Train Loss: 0.346578 |
2020-02-26 15:00:54,323 | INFO | | Epoch: 017/100 | Train Time: 212.352 [s] | Train Loss: 0.345934 |
2020-02-26 15:04:26,387 | INFO | | Epoch: 018/100 | Train Time: 212.064 [s] | Train Loss: 0.342897 |
2020-02-26 15:07:58,559 | INFO | | Epoch: 019/100 | Train Time: 212.171 [s] | Train Loss: 0.342619 |
2020-02-26 15:11:30,495 | INFO | | Epoch: 020/100 | Train Time: 211.935 [s] | Train Loss: 0.336456 |
2020-02-26 15:15:02,215 | INFO | | Epoch: 021/100 | Train Time: 211.718 [s] | Train Loss: 0.337658 |
2020-02-26 15:18:34,289 | INFO | | Epoch: 022/100 | Train Time: 212.073 [s] | Train Loss: 0.335397 |
2020-02-26 15:22:06,781 | INFO | | Epoch: 023/100 | Train Time: 212.492 [s] | Train Loss: 0.331710 |
2020-02-26 15:25:38,926 | INFO | | Epoch: 024/100 | Train Time: 212.145 [s] | Train Loss: 0.332060 |
2020-02-26 15:29:09,831 | INFO | | Epoch: 025/100 | Train Time: 210.904 [s] | Train Loss: 0.331949 |
2020-02-26 15:32:42,143 | INFO | | Epoch: 026/100 | Train Time: 212.311 [s] | Train Loss: 0.327563 |
2020-02-26 15:36:14,127 | INFO | | Epoch: 027/100 | Train Time: 211.983 [s] | Train Loss: 0.325594 |
2020-02-26 15:39:45,435 | INFO | | Epoch: 028/100 | Train Time: 211.307 [s] | Train Loss: 0.327355 |
2020-02-26 15:43:17,504 | INFO | | Epoch: 029/100 | Train Time: 212.068 [s] | Train Loss: 0.323731 |
2020-02-26 15:46:48,706 | INFO | | Epoch: 030/100 | Train Time: 211.201 [s] | Train Loss: 0.321116 |
2020-02-26 15:50:20,109 | INFO | | Epoch: 031/100 | Train Time: 211.403 [s] | Train Loss: 0.320039 |
2020-02-26 15:53:51,788 | INFO | | Epoch: 032/100 | Train Time: 211.678 [s] | Train Loss: 0.317343 |
2020-02-26 15:57:23,490 | INFO | | Epoch: 033/100 | Train Time: 211.701 [s] | Train Loss: 0.313600 |
2020-02-26 16:00:55,376 | INFO | | Epoch: 034/100 | Train Time: 211.885 [s] | Train Loss: 0.314456 |
2020-02-26 16:04:27,247 | INFO | | Epoch: 035/100 | Train Time: 211.871 [s] | Train Loss: 0.314312 |
2020-02-26 16:07:59,146 | INFO | | Epoch: 036/100 | Train Time: 211.898 [s] | Train Loss: 0.310708 |
2020-02-26 16:11:30,612 | INFO | | Epoch: 037/100 | Train Time: 211.465 [s] | Train Loss: 0.311880 |
2020-02-26 16:15:02,892 | INFO | | Epoch: 038/100 | Train Time: 212.279 [s] | Train Loss: 0.308571 |
2020-02-26 16:18:34,641 | INFO | | Epoch: 039/100 | Train Time: 211.749 [s] | Train Loss: 0.307299 |
2020-02-26 16:22:06,707 | INFO | | Epoch: 040/100 | Train Time: 212.066 [s] | Train Loss: 0.306552 |
2020-02-26 16:25:38,434 | INFO | | Epoch: 041/100 | Train Time: 211.726 [s] | Train Loss: 0.308160 |
2020-02-26 16:29:09,636 | INFO | | Epoch: 042/100 | Train Time: 211.201 [s] | Train Loss: 0.303503 |
2020-02-26 16:32:41,362 | INFO | | Epoch: 043/100 | Train Time: 211.724 [s] | Train Loss: 0.304156 |
2020-02-26 16:36:12,819 | INFO | | Epoch: 044/100 | Train Time: 211.457 [s] | Train Loss: 0.300140 |
2020-02-26 16:39:44,840 | INFO | | Epoch: 045/100 | Train Time: 212.021 [s] | Train Loss: 0.299109 |
2020-02-26 16:43:16,313 | INFO | | Epoch: 046/100 | Train Time: 211.472 [s] | Train Loss: 0.299033 |
2020-02-26 16:46:47,495 | INFO | | Epoch: 047/100 | Train Time: 211.182 [s] | Train Loss: 0.297987 |
2020-02-26 16:50:19,613 | INFO | | Epoch: 048/100 | Train Time: 212.118 [s] | Train Loss: 0.298022 |
2020-02-26 16:53:50,831 | INFO | | Epoch: 049/100 | Train Time: 211.217 [s] | Train Loss: 0.293305 |
2020-02-26 16:57:22,856 | INFO | | Epoch: 050/100 | Train Time: 212.024 [s] | Train Loss: 0.294326 |
2020-02-26 17:00:54,191 | INFO | | Epoch: 051/100 | Train Time: 211.335 [s] | Train Loss: 0.293359 |
2020-02-26 17:04:26,323 | INFO | | Epoch: 052/100 | Train Time: 212.130 [s] | Train Loss: 0.291048 |
2020-02-26 17:07:57,781 | INFO | | Epoch: 053/100 | Train Time: 211.458 [s] | Train Loss: 0.291866 |
2020-02-26 17:11:29,096 | INFO | | Epoch: 054/100 | Train Time: 211.315 [s] | Train Loss: 0.290167 |
2020-02-26 17:15:00,998 | INFO | | Epoch: 055/100 | Train Time: 211.901 [s] | Train Loss: 0.289310 |
2020-02-26 17:18:32,905 | INFO | | Epoch: 056/100 | Train Time: 211.906 [s] | Train Loss: 0.287968 |
2020-02-26 17:22:03,926 | INFO | | Epoch: 057/100 | Train Time: 211.020 [s] | Train Loss: 0.291173 |
2020-02-26 17:25:35,287 | INFO | | Epoch: 058/100 | Train Time: 211.361 [s] | Train Loss: 0.289397 |
2020-02-26 17:29:06,928 | INFO | | Epoch: 059/100 | Train Time: 211.639 [s] | Train Loss: 0.287830 |
2020-02-26 17:32:38,023 | INFO | | Epoch: 060/100 | Train Time: 211.094 [s] | Train Loss: 0.267608 |
2020-02-26 17:32:38,023 | INFO | >>> LR Scheduler : new learning rate 1e-05
2020-02-26 17:36:09,057 | INFO | | Epoch: 061/100 | Train Time: 211.033 [s] | Train Loss: 0.270108 |
2020-02-26 17:39:40,786 | INFO | | Epoch: 062/100 | Train Time: 211.729 [s] | Train Loss: 0.265625 |
2020-02-26 17:43:11,993 | INFO | | Epoch: 063/100 | Train Time: 211.206 [s] | Train Loss: 0.266743 |
2020-02-26 17:46:43,528 | INFO | | Epoch: 064/100 | Train Time: 211.534 [s] | Train Loss: 0.267589 |
2020-02-26 17:50:14,920 | INFO | | Epoch: 065/100 | Train Time: 211.391 [s] | Train Loss: 0.265893 |
2020-02-26 17:53:46,509 | INFO | | Epoch: 066/100 | Train Time: 211.588 [s] | Train Loss: 0.264737 |
2020-02-26 17:57:17,792 | INFO | | Epoch: 067/100 | Train Time: 211.283 [s] | Train Loss: 0.263154 |
2020-02-26 18:00:50,408 | INFO | | Epoch: 068/100 | Train Time: 212.616 [s] | Train Loss: 0.262918 |
2020-02-26 18:04:21,614 | INFO | | Epoch: 069/100 | Train Time: 211.205 [s] | Train Loss: 0.257783 |
2020-02-26 18:07:52,859 | INFO | | Epoch: 070/100 | Train Time: 211.245 [s] | Train Loss: 0.259903 |
2020-02-26 18:11:24,798 | INFO | | Epoch: 071/100 | Train Time: 211.938 [s] | Train Loss: 0.260937 |
2020-02-26 18:14:55,787 | INFO | | Epoch: 072/100 | Train Time: 210.988 [s] | Train Loss: 0.260147 |
2020-02-26 18:18:27,310 | INFO | | Epoch: 073/100 | Train Time: 211.522 [s] | Train Loss: 0.259881 |
2020-02-26 18:21:58,936 | INFO | | Epoch: 074/100 | Train Time: 211.626 [s] | Train Loss: 0.260256 |
2020-02-26 18:25:30,033 | INFO | | Epoch: 075/100 | Train Time: 211.096 [s] | Train Loss: 0.260538 |
2020-02-26 18:29:01,152 | INFO | | Epoch: 076/100 | Train Time: 211.119 [s] | Train Loss: 0.262606 |
2020-02-26 18:32:32,179 | INFO | | Epoch: 077/100 | Train Time: 211.026 [s] | Train Loss: 0.256061 |
2020-02-26 18:36:03,584 | INFO | | Epoch: 078/100 | Train Time: 211.405 [s] | Train Loss: 0.257287 |
2020-02-26 18:39:35,027 | INFO | | Epoch: 079/100 | Train Time: 211.442 [s] | Train Loss: 0.254572 |
2020-02-26 18:43:07,226 | INFO | | Epoch: 080/100 | Train Time: 212.198 [s] | Train Loss: 0.260386 |
2020-02-26 18:46:38,488 | INFO | | Epoch: 081/100 | Train Time: 211.261 [s] | Train Loss: 0.257811 |
2020-02-26 18:50:09,693 | INFO | | Epoch: 082/100 | Train Time: 211.204 [s] | Train Loss: 0.257324 |
2020-02-26 18:53:40,939 | INFO | | Epoch: 083/100 | Train Time: 211.245 [s] | Train Loss: 0.254200 |
2020-02-26 18:57:12,250 | INFO | | Epoch: 084/100 | Train Time: 211.310 [s] | Train Loss: 0.256931 |
2020-02-26 19:00:43,115 | INFO | | Epoch: 085/100 | Train Time: 210.865 [s] | Train Loss: 0.257107 |
2020-02-26 19:04:14,975 | INFO | | Epoch: 086/100 | Train Time: 211.860 [s] | Train Loss: 0.255072 |
2020-02-26 19:07:46,147 | INFO | | Epoch: 087/100 | Train Time: 211.171 [s] | Train Loss: 0.254642 |
2020-02-26 19:11:17,550 | INFO | | Epoch: 088/100 | Train Time: 211.401 [s] | Train Loss: 0.256267 |
2020-02-26 19:14:49,775 | INFO | | Epoch: 089/100 | Train Time: 212.225 [s] | Train Loss: 0.252598 |
2020-02-26 19:18:22,136 | INFO | | Epoch: 090/100 | Train Time: 212.361 [s] | Train Loss: 0.256772 |
2020-02-26 19:21:53,544 | INFO | | Epoch: 091/100 | Train Time: 211.407 [s] | Train Loss: 0.256376 |
2020-02-26 19:25:24,779 | INFO | | Epoch: 092/100 | Train Time: 211.234 [s] | Train Loss: 0.253419 |
2020-02-26 19:28:56,275 | INFO | | Epoch: 093/100 | Train Time: 211.496 [s] | Train Loss: 0.253861 |
2020-02-26 19:32:27,876 | INFO | | Epoch: 094/100 | Train Time: 211.601 [s] | Train Loss: 0.254759 |
2020-02-26 19:35:58,803 | INFO | | Epoch: 095/100 | Train Time: 210.925 [s] | Train Loss: 0.254243 |
2020-02-26 19:39:30,202 | INFO | | Epoch: 096/100 | Train Time: 211.398 [s] | Train Loss: 0.249305 |
2020-02-26 19:43:01,486 | INFO | | Epoch: 097/100 | Train Time: 211.284 [s] | Train Loss: 0.252822 |
2020-02-26 19:46:32,633 | INFO | | Epoch: 098/100 | Train Time: 211.146 [s] | Train Loss: 0.252584 |
2020-02-26 19:50:03,668 | INFO | | Epoch: 099/100 | Train Time: 211.035 [s] | Train Loss: 0.251004 |
2020-02-26 19:53:35,459 | INFO | | Epoch: 100/100 | Train Time: 211.790 [s] | Train Loss: 0.248726 |
2020-02-26 19:53:35,460 | INFO | >>> Training of DeepSAD Time: 21159.741 [s]
2020-02-26 19:53:35,460 | INFO | >>> Finished DeepSAD Training.

2020-02-26 19:53:35,468 | INFO | >>> Start Testing of the DeepSAD
2020-02-26 19:54:27,311 | INFO | >>> Test Time: 51.835 [s]
2020-02-26 19:54:27,311 | INFO | >>> Test Loss: 0.563272
2020-02-26 19:54:27,311 | INFO | >>> Test AUC: 75.813%
2020-02-26 19:54:27,311 | INFO | >>> Finished Testing the DeepSAD.

2020-02-26 19:54:27,384 | INFO | Validation results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_valid_results_2.json

2020-02-26 19:54:27,386 | INFO | >>> Start Testing of the DeepSAD
2020-02-26 19:55:20,612 | INFO | >>> Test Time: 53.218 [s]
2020-02-26 19:55:20,612 | INFO | >>> Test Loss: 0.534405
2020-02-26 19:55:20,612 | INFO | >>> Test AUC: 75.131%
2020-02-26 19:55:20,612 | INFO | >>> Finished Testing the DeepSAD.

2020-02-26 19:55:20,688 | INFO | Test results saved at ../../Outputs/DeepSAD_2020_02_25_11h12/results/DeepSAD_test_results_2.json

2020-02-26 19:55:20,800 | INFO | Model saved at ../../Outputs/DeepSAD_2020_02_25_11h12/model/deepSAD_model_2.pt
