2020-05-04 14:30:59,455 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).
    
2020-05-04 14:30:59,455 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_04_14h30/logs/log_1.txt
2020-05-04 14:30:59,455 | INFO | Data path : ../../../data/PROCESSED/
2020-05-04 14:30:59,455 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_04_14h30/

2020-05-04 14:31:03,390 | INFO | Train fraction : 50%
2020-05-04 14:31:03,390 | INFO | Fraction knonw normal : 5%
2020-05-04 14:31:03,390 | INFO | Fraction known abnormal : 5%
2020-05-04 14:31:03,421 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-04 14:31:03,421 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-04 14:31:03,421 | INFO | Set seed 01/01 to 1
2020-05-04 14:31:03,422 | INFO | Device : cuda
2020-05-04 14:31:03,422 | INFO | Number of thread : 0
2020-05-04 14:31:03,422 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-04 14:31:05,845 | INFO | Network : AE_SVDD_Hybrid
2020-05-04 14:31:05,845 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-04 14:31:06,124 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-05-05 00:12:21,975 | INFO | ----| Epoch 050/100 | Train Time 488.965 [s] | Train Loss 0.546270 | N sphere 003 | Rec AUC 53.305% | MSAD AUC 70.645% |
2020-05-05 00:20:31,108 | INFO | ----| Epoch 051/100 | Train Time 489.131 [s] | Train Loss 0.539626 | N sphere 003 | Rec AUC 54.155% | MSAD AUC 71.005% |
2020-05-05 00:28:40,483 | INFO | ----| Epoch 052/100 | Train Time 489.374 [s] | Train Loss 0.542211 | N sphere 003 | Rec AUC 53.296% | MSAD AUC 71.178% |
2020-05-05 00:36:49,432 | INFO | ----| Epoch 053/100 | Train Time 488.948 [s] | Train Loss 0.541811 | N sphere 003 | Rec AUC 53.362% | MSAD AUC 68.760% |
2020-05-05 00:44:58,584 | INFO | ----| Epoch 054/100 | Train Time 489.150 [s] | Train Loss 0.538001 | N sphere 003 | Rec AUC 53.430% | MSAD AUC 67.978% |
2020-05-05 00:53:08,048 | INFO | ----| Epoch 055/100 | Train Time 489.462 [s] | Train Loss 0.536064 | N sphere 003 | Rec AUC 53.536% | MSAD AUC 71.802% |
2020-05-05 01:01:17,445 | INFO | ----| Epoch 056/100 | Train Time 489.396 [s] | Train Loss 0.540238 | N sphere 003 | Rec AUC 53.493% | MSAD AUC 71.920% |
2020-05-05 01:09:26,637 | INFO | ----| Epoch 057/100 | Train Time 489.191 [s] | Train Loss 0.530148 | N sphere 003 | Rec AUC 53.464% | MSAD AUC 70.730% |
2020-05-05 01:17:35,842 | INFO | ----| Epoch 058/100 | Train Time 489.203 [s] | Train Loss 0.541199 | N sphere 003 | Rec AUC 52.658% | MSAD AUC 71.156% |
2020-05-05 01:25:44,964 | INFO | ----| Epoch 059/100 | Train Time 489.120 [s] | Train Loss 0.528391 | N sphere 003 | Rec AUC 52.834% | MSAD AUC 70.044% |
2020-05-05 01:33:54,016 | INFO | ----| Epoch 060/100 | Train Time 489.051 [s] | Train Loss 0.526412 | N sphere 003 | Rec AUC 53.520% | MSAD AUC 69.782% |
2020-05-05 01:33:54,016 | INFO | ---- LR Scheduler : new learning rate 1e-06
2020-05-05 01:42:03,608 | INFO | ----| Epoch 061/100 | Train Time 489.591 [s] | Train Loss 0.490048 | N sphere 003 | Rec AUC 53.804% | MSAD AUC 71.112% |
2020-05-05 01:50:12,896 | INFO | ----| Epoch 062/100 | Train Time 489.286 [s] | Train Loss 0.482512 | N sphere 003 | Rec AUC 53.161% | MSAD AUC 72.530% |
2020-05-05 01:58:22,604 | INFO | ----| Epoch 063/100 | Train Time 489.707 [s] | Train Loss 0.483892 | N sphere 003 | Rec AUC 53.133% | MSAD AUC 73.017% |
2020-05-05 02:06:32,368 | INFO | ----| Epoch 064/100 | Train Time 489.762 [s] | Train Loss 0.484192 | N sphere 003 | Rec AUC 53.199% | MSAD AUC 72.799% |
2020-05-05 02:14:42,474 | INFO | ----| Epoch 065/100 | Train Time 490.105 [s] | Train Loss 0.481138 | N sphere 003 | Rec AUC 53.128% | MSAD AUC 72.531% |
2020-05-05 02:22:52,376 | INFO | ----| Epoch 066/100 | Train Time 489.901 [s] | Train Loss 0.479065 | N sphere 003 | Rec AUC 53.672% | MSAD AUC 71.806% |
2020-05-05 02:31:02,121 | INFO | ----| Epoch 067/100 | Train Time 489.744 [s] | Train Loss 0.474820 | N sphere 003 | Rec AUC 53.511% | MSAD AUC 71.934% |
2020-05-05 02:39:12,644 | INFO | ----| Epoch 068/100 | Train Time 490.522 [s] | Train Loss 0.475413 | N sphere 003 | Rec AUC 52.956% | MSAD AUC 73.128% |
2020-05-05 02:47:22,737 | INFO | ----| Epoch 069/100 | Train Time 490.092 [s] | Train Loss 0.481081 | N sphere 003 | Rec AUC 53.206% | MSAD AUC 70.789% |
2020-05-05 02:55:32,973 | INFO | ----| Epoch 070/100 | Train Time 490.234 [s] | Train Loss 0.479340 | N sphere 003 | Rec AUC 53.083% | MSAD AUC 71.723% |
2020-05-05 03:03:43,518 | INFO | ----| Epoch 071/100 | Train Time 490.544 [s] | Train Loss 0.472037 | N sphere 003 | Rec AUC 53.123% | MSAD AUC 71.292% |
2020-05-05 03:11:53,840 | INFO | ----| Epoch 072/100 | Train Time 490.320 [s] | Train Loss 0.475370 | N sphere 003 | Rec AUC 53.452% | MSAD AUC 73.031% |
2020-05-05 03:20:04,136 | INFO | ----| Epoch 073/100 | Train Time 490.295 [s] | Train Loss 0.477229 | N sphere 003 | Rec AUC 53.506% | MSAD AUC 71.570% |
2020-05-05 03:28:14,733 | INFO | ----| Epoch 074/100 | Train Time 490.596 [s] | Train Loss 0.475563 | N sphere 003 | Rec AUC 53.632% | MSAD AUC 72.047% |
2020-05-05 03:36:24,950 | INFO | ----| Epoch 075/100 | Train Time 490.215 [s] | Train Loss 0.474836 | N sphere 003 | Rec AUC 52.894% | MSAD AUC 72.480% |
2020-05-05 03:44:35,252 | INFO | ----| Epoch 076/100 | Train Time 490.301 [s] | Train Loss 0.472061 | N sphere 003 | Rec AUC 52.973% | MSAD AUC 72.755% |
2020-05-05 03:52:45,481 | INFO | ----| Epoch 077/100 | Train Time 490.228 [s] | Train Loss 0.467968 | N sphere 003 | Rec AUC 53.061% | MSAD AUC 72.995% |
2020-05-05 04:00:55,774 | INFO | ----| Epoch 078/100 | Train Time 490.291 [s] | Train Loss 0.468366 | N sphere 003 | Rec AUC 52.908% | MSAD AUC 71.780% |
2020-05-05 04:09:06,118 | INFO | ----| Epoch 079/100 | Train Time 490.343 [s] | Train Loss 0.471922 | N sphere 003 | Rec AUC 53.478% | MSAD AUC 72.565% |
2020-05-05 04:17:16,556 | INFO | ----| Epoch 080/100 | Train Time 490.437 [s] | Train Loss 0.469721 | N sphere 003 | Rec AUC 52.611% | MSAD AUC 73.783% |
2020-05-05 04:25:27,070 | INFO | ----| Epoch 081/100 | Train Time 490.513 [s] | Train Loss 0.472799 | N sphere 003 | Rec AUC 53.528% | MSAD AUC 74.353% |
2020-05-05 04:33:37,618 | INFO | ----| Epoch 082/100 | Train Time 490.546 [s] | Train Loss 0.468316 | N sphere 003 | Rec AUC 53.326% | MSAD AUC 72.663% |
2020-05-05 04:41:48,386 | INFO | ----| Epoch 083/100 | Train Time 490.767 [s] | Train Loss 0.467894 | N sphere 003 | Rec AUC 53.668% | MSAD AUC 72.501% |
2020-05-05 04:49:58,708 | INFO | ----| Epoch 084/100 | Train Time 490.321 [s] | Train Loss 0.471001 | N sphere 003 | Rec AUC 53.353% | MSAD AUC 71.846% |
2020-05-05 04:58:09,127 | INFO | ----| Epoch 085/100 | Train Time 490.418 [s] | Train Loss 0.470233 | N sphere 003 | Rec AUC 53.428% | MSAD AUC 72.803% |
2020-05-05 05:06:19,112 | INFO | ----| Epoch 086/100 | Train Time 489.983 [s] | Train Loss 0.470145 | N sphere 003 | Rec AUC 53.608% | MSAD AUC 72.581% |
2020-05-05 05:14:29,376 | INFO | ----| Epoch 087/100 | Train Time 490.263 [s] | Train Loss 0.465121 | N sphere 003 | Rec AUC 53.307% | MSAD AUC 73.398% |
2020-05-05 05:22:39,410 | INFO | ----| Epoch 088/100 | Train Time 490.033 [s] | Train Loss 0.466748 | N sphere 003 | Rec AUC 53.427% | MSAD AUC 71.445% |
2020-05-05 05:30:49,561 | INFO | ----| Epoch 089/100 | Train Time 490.149 [s] | Train Loss 0.469155 | N sphere 003 | Rec AUC 53.312% | MSAD AUC 71.822% |
2020-05-05 05:38:59,648 | INFO | ----| Epoch 090/100 | Train Time 490.086 [s] | Train Loss 0.465334 | N sphere 003 | Rec AUC 53.182% | MSAD AUC 72.341% |
2020-05-05 05:38:59,648 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-05-05 05:47:10,247 | INFO | ----| Epoch 091/100 | Train Time 490.597 [s] | Train Loss 0.464872 | N sphere 003 | Rec AUC 53.564% | MSAD AUC 73.505% |
2020-05-05 05:55:20,795 | INFO | ----| Epoch 092/100 | Train Time 490.547 [s] | Train Loss 0.463169 | N sphere 003 | Rec AUC 53.099% | MSAD AUC 72.234% |
2020-05-05 06:03:31,246 | INFO | ----| Epoch 093/100 | Train Time 490.450 [s] | Train Loss 0.460854 | N sphere 003 | Rec AUC 53.260% | MSAD AUC 72.121% |
2020-05-05 06:11:42,046 | INFO | ----| Epoch 094/100 | Train Time 490.799 [s] | Train Loss 0.459816 | N sphere 003 | Rec AUC 53.292% | MSAD AUC 72.604% |
2020-05-05 06:19:52,625 | INFO | ----| Epoch 095/100 | Train Time 490.577 [s] | Train Loss 0.460518 | N sphere 003 | Rec AUC 53.071% | MSAD AUC 72.635% |
2020-05-05 06:28:03,114 | INFO | ----| Epoch 096/100 | Train Time 490.488 [s] | Train Loss 0.458165 | N sphere 003 | Rec AUC 53.100% | MSAD AUC 73.019% |
2020-05-05 06:36:13,719 | INFO | ----| Epoch 097/100 | Train Time 490.604 [s] | Train Loss 0.462683 | N sphere 003 | Rec AUC 53.136% | MSAD AUC 73.625% |
2020-05-05 06:44:24,198 | INFO | ----| Epoch 098/100 | Train Time 490.477 [s] | Train Loss 0.463048 | N sphere 003 | Rec AUC 53.380% | MSAD AUC 71.879% |
2020-05-05 06:52:34,763 | INFO | ----| Epoch 099/100 | Train Time 490.565 [s] | Train Loss 0.463471 | N sphere 003 | Rec AUC 53.204% | MSAD AUC 72.794% |
2020-05-05 07:00:44,943 | INFO | ----| Epoch 100/100 | Train Time 490.179 [s] | Train Loss 0.462630 | N sphere 003 | Rec AUC 53.684% | MSAD AUC 72.655% |
2020-05-05 07:00:44,943 | INFO | ---- Setting the hyperspheres radii as the 95.0% quantiles of normal sample distances.
2020-05-05 07:02:52,837 | INFO | ---- 3 radii successufully defined.
2020-05-05 07:02:52,837 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 49159.785 [s].
2020-05-05 07:02:52,845 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-05-05 07:04:06,785 | INFO | ---- Validation Time: 73.577 [s]
2020-05-05 07:04:06,786 | INFO | ---- Validation Loss: 13.572827
2020-05-05 07:04:06,786 | INFO | ---- Validation reconstruction AUC: 53.018%
2020-05-05 07:04:06,786 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-05-05 07:04:06,786 | INFO | ---- Best F1-score on reconstruction score: 84.588%
2020-05-05 07:04:06,786 | INFO | ---- Validation MSAD AUC: 74.162%
2020-05-05 07:04:06,786 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: -5.353
2020-05-05 07:04:06,786 | INFO | ---- Best F1-score on MSAD score: 84.616%
2020-05-05 07:04:06,786 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-05-05 07:04:06,793 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-05-05 07:05:21,385 | INFO | ---- Test Time: 74.591 [s]
2020-05-05 07:05:21,385 | INFO | ---- Test Loss: 13.360435
2020-05-05 07:05:21,385 | INFO | ---- Test reconstruction AUC: 54.326%
2020-05-05 07:05:21,391 | INFO | ---- Best F1-score on reconstruction score: 84.843%
2020-05-05 07:05:21,391 | INFO | ---- Test MSAD AUC: 73.277%
2020-05-05 07:05:21,397 | INFO | ---- Best F1-score on MSAD score: 84.860%
2020-05-05 07:05:21,397 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-05-05 07:05:43,043 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_05_04_14h30/results/JointDMSAD_results_1.json

2020-05-05 07:05:43,130 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_05_04_14h30/model/JointDMSAD_model_1.pt
