2020-05-08 12:06:24,773 | INFO | Brief summary of experiment : 

    Extension of the deep multi-sphere SVDD to semi-supervised settings inpired
    from the DSAD of Ruff et al. (2020).

    MSAD loss changed to use the sqrt(dist) for normal samples and 1/(dist^2)
    for abnormal samples. The network is pretrained for longer (30 epochs) to get
    a better KMeans initialization. Anomaly score is dist - R
    
2020-05-08 12:06:24,774 | INFO | Log file : ../../../Outputs/JointDMSAD_2020_05_08_12h06/logs/log_1.txt
2020-05-08 12:06:24,774 | INFO | Data path : ../../../data/PROCESSED/
2020-05-08 12:06:24,774 | INFO | Outputs path : ../../../Outputs/JointDMSAD_2020_05_08_12h06/

2020-05-08 12:06:28,680 | INFO | Train fraction : 50%
2020-05-08 12:06:28,680 | INFO | Fraction knonw normal : 5%
2020-05-08 12:06:28,680 | INFO | Fraction known abnormal : 5%
2020-05-08 12:06:28,710 | INFO | Split Summary 
+-------+----------------+------------+--------------+
| Set   | Name           | Number [-] | Fraction [%] |
+-------+----------------+------------+--------------+
| train | Normal         | 18033      | 94.73%       |
| train | Abnormal       | 1004       | 5.27%        |
| train | Normal known   | 961        | 5.05%        |
| train | Abnormal known | 1004       | 5.27%        |
| train | Unknown        | 17072      | 89.68%       |
| ----  | ----           | ----       | ----         |
| valid | Normal         | 2772       | 26.66%       |
| valid | Abnormal       | 7627       | 73.34%       |
| valid | Normal known   | 489        | 4.70%        |
| valid | Abnormal known | 506        | 4.87%        |
| valid | Unknown        | 9404       | 90.43%       |
| ----  | ----           | ----       | ----         |
| test  | Normal         | 2763       | 26.29%       |
| test  | Abnormal       | 7748       | 73.71%       |
| test  | Normal known   | 506        | 4.81%        |
| test  | Abnormal known | 498        | 4.74%        |
| test  | Unknown        | 9507       | 90.45%       |
+-------+----------------+------------+--------------+
2020-05-08 12:06:28,711 | INFO | Online preprocessing pipeline : 
             Grayscale()              
                  |                   
                  V                   
        AutoContrast(cutoff=1)        
                  |                   
                  V                   
     RandomHorizontalFlip(p=0.5)      
                  |                   
                  V                   
      RandomVerticalFlip(p=0.5)       
                  |                   
                  V                   
RandomBrightness(lower=0.8, upper=1.2)
                  |                   
                  V                   
RandomScaling(scale_range=(0.8, 1.2)) 
                  |                   
                  V                   
RandomRotation(degree_range=(-20, 20))
                  |                   
                  V                   
        ResizeMax(max_len=512)        
                  |                   
                  V                   
            PadToSquare()             
                  |                   
                  V                   
 MinMaxNormalization(vmin=0, vmax=1)  
                  |                   
                  V                   
           ToTorchTensor()            

2020-05-08 12:06:28,711 | INFO | Set seed 01/01 to 1
2020-05-08 12:06:28,711 | INFO | Device : cuda
2020-05-08 12:06:28,711 | INFO | Number of thread : 0
2020-05-08 12:06:28,711 | INFO | Number of dataloader worker for JointDMSAD : 8

2020-05-08 12:06:31,134 | INFO | Network : AE_SVDD_Hybrid
2020-05-08 12:06:31,134 | INFO | Autoencoder pretrained on ImageNet : False
2020-05-08 12:06:31,411 | INFO | Network architecture: 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
2020-05-08 21:40:40,982 | INFO | ----| Epoch 045/100 | Train Time 488.547 [s] | Train Loss 0.188284 | N sphere 002 | Rec AUC 52.442% | MSAD AUC 60.289% |
2020-05-08 21:48:49,554 | INFO | ----| Epoch 046/100 | Train Time 488.571 [s] | Train Loss 0.199565 | N sphere 002 | Rec AUC 52.601% | MSAD AUC 66.221% |
2020-05-08 21:56:58,243 | INFO | ----| Epoch 047/100 | Train Time 488.688 [s] | Train Loss 0.191543 | N sphere 002 | Rec AUC 52.921% | MSAD AUC 61.162% |
2020-05-08 22:05:07,123 | INFO | ----| Epoch 048/100 | Train Time 488.878 [s] | Train Loss 0.190594 | N sphere 002 | Rec AUC 53.079% | MSAD AUC 61.820% |
2020-05-08 22:13:15,893 | INFO | ----| Epoch 049/100 | Train Time 488.769 [s] | Train Loss 0.190724 | N sphere 002 | Rec AUC 52.718% | MSAD AUC 59.379% |
2020-05-08 22:21:24,858 | INFO | ----| Epoch 050/100 | Train Time 488.964 [s] | Train Loss 0.187399 | N sphere 002 | Rec AUC 52.843% | MSAD AUC 61.827% |
2020-05-08 22:29:34,011 | INFO | ----| Epoch 051/100 | Train Time 489.152 [s] | Train Loss 0.185592 | N sphere 002 | Rec AUC 52.724% | MSAD AUC 61.255% |
2020-05-08 22:37:43,185 | INFO | ----| Epoch 052/100 | Train Time 489.173 [s] | Train Loss 0.180848 | N sphere 002 | Rec AUC 53.017% | MSAD AUC 65.199% |
2020-05-08 22:45:51,797 | INFO | ----| Epoch 053/100 | Train Time 488.610 [s] | Train Loss 0.184377 | N sphere 002 | Rec AUC 52.595% | MSAD AUC 61.204% |
2020-05-08 22:54:00,565 | INFO | ----| Epoch 054/100 | Train Time 488.767 [s] | Train Loss 0.186187 | N sphere 002 | Rec AUC 52.264% | MSAD AUC 60.455% |
2020-05-08 23:02:09,578 | INFO | ----| Epoch 055/100 | Train Time 489.011 [s] | Train Loss 0.181920 | N sphere 002 | Rec AUC 52.365% | MSAD AUC 58.548% |
2020-05-08 23:10:18,522 | INFO | ----| Epoch 056/100 | Train Time 488.943 [s] | Train Loss 0.178323 | N sphere 002 | Rec AUC 52.334% | MSAD AUC 54.134% |
2020-05-08 23:18:27,538 | INFO | ----| Epoch 057/100 | Train Time 489.016 [s] | Train Loss 0.177701 | N sphere 002 | Rec AUC 53.139% | MSAD AUC 64.971% |
2020-05-08 23:26:36,353 | INFO | ----| Epoch 058/100 | Train Time 488.812 [s] | Train Loss 0.183394 | N sphere 002 | Rec AUC 52.627% | MSAD AUC 65.697% |
2020-05-08 23:34:45,099 | INFO | ----| Epoch 059/100 | Train Time 488.745 [s] | Train Loss 0.184316 | N sphere 002 | Rec AUC 52.286% | MSAD AUC 65.329% |
2020-05-08 23:42:54,191 | INFO | ----| Epoch 060/100 | Train Time 489.090 [s] | Train Loss 0.179124 | N sphere 002 | Rec AUC 52.608% | MSAD AUC 64.708% |
2020-05-08 23:42:54,191 | INFO | ---- LR Scheduler : new learning rate 1e-06
2020-05-08 23:51:03,143 | INFO | ----| Epoch 061/100 | Train Time 488.951 [s] | Train Loss 0.163152 | N sphere 002 | Rec AUC 52.920% | MSAD AUC 65.376% |
2020-05-08 23:59:11,926 | INFO | ----| Epoch 062/100 | Train Time 488.782 [s] | Train Loss 0.160892 | N sphere 002 | Rec AUC 52.992% | MSAD AUC 67.242% |
2020-05-09 00:07:21,176 | INFO | ----| Epoch 063/100 | Train Time 489.248 [s] | Train Loss 0.160134 | N sphere 002 | Rec AUC 53.073% | MSAD AUC 66.774% |
2020-05-09 00:15:30,187 | INFO | ----| Epoch 064/100 | Train Time 489.010 [s] | Train Loss 0.159826 | N sphere 002 | Rec AUC 52.986% | MSAD AUC 67.478% |
2020-05-09 00:23:39,505 | INFO | ----| Epoch 065/100 | Train Time 489.317 [s] | Train Loss 0.158841 | N sphere 002 | Rec AUC 52.843% | MSAD AUC 65.970% |
2020-05-09 00:31:48,853 | INFO | ----| Epoch 066/100 | Train Time 489.347 [s] | Train Loss 0.158388 | N sphere 002 | Rec AUC 52.974% | MSAD AUC 67.846% |
2020-05-09 00:39:57,792 | INFO | ----| Epoch 067/100 | Train Time 488.937 [s] | Train Loss 0.158950 | N sphere 002 | Rec AUC 53.062% | MSAD AUC 66.708% |
2020-05-09 00:48:06,988 | INFO | ----| Epoch 068/100 | Train Time 489.195 [s] | Train Loss 0.158019 | N sphere 002 | Rec AUC 53.134% | MSAD AUC 66.757% |
2020-05-09 00:56:16,148 | INFO | ----| Epoch 069/100 | Train Time 489.159 [s] | Train Loss 0.158887 | N sphere 002 | Rec AUC 52.896% | MSAD AUC 65.818% |
2020-05-09 01:04:25,389 | INFO | ----| Epoch 070/100 | Train Time 489.240 [s] | Train Loss 0.158208 | N sphere 002 | Rec AUC 52.749% | MSAD AUC 65.717% |
2020-05-09 01:12:34,445 | INFO | ----| Epoch 071/100 | Train Time 489.054 [s] | Train Loss 0.158028 | N sphere 002 | Rec AUC 52.587% | MSAD AUC 66.976% |
2020-05-09 01:20:43,325 | INFO | ----| Epoch 072/100 | Train Time 488.879 [s] | Train Loss 0.157601 | N sphere 002 | Rec AUC 52.702% | MSAD AUC 66.971% |
2020-05-09 01:28:52,432 | INFO | ----| Epoch 073/100 | Train Time 489.106 [s] | Train Loss 0.156685 | N sphere 002 | Rec AUC 53.096% | MSAD AUC 66.899% |
2020-05-09 01:37:01,506 | INFO | ----| Epoch 074/100 | Train Time 489.074 [s] | Train Loss 0.156886 | N sphere 002 | Rec AUC 52.249% | MSAD AUC 65.851% |
2020-05-09 01:45:10,784 | INFO | ----| Epoch 075/100 | Train Time 489.276 [s] | Train Loss 0.156188 | N sphere 002 | Rec AUC 53.070% | MSAD AUC 68.802% |
2020-05-09 01:53:20,257 | INFO | ----| Epoch 076/100 | Train Time 489.472 [s] | Train Loss 0.156499 | N sphere 002 | Rec AUC 52.672% | MSAD AUC 66.325% |
2020-05-09 02:01:29,584 | INFO | ----| Epoch 077/100 | Train Time 489.326 [s] | Train Loss 0.156988 | N sphere 002 | Rec AUC 52.978% | MSAD AUC 62.103% |
2020-05-09 02:09:38,501 | INFO | ----| Epoch 078/100 | Train Time 488.916 [s] | Train Loss 0.156970 | N sphere 002 | Rec AUC 52.665% | MSAD AUC 66.728% |
2020-05-09 02:17:47,687 | INFO | ----| Epoch 079/100 | Train Time 489.185 [s] | Train Loss 0.156310 | N sphere 002 | Rec AUC 52.883% | MSAD AUC 68.727% |
2020-05-09 02:25:57,212 | INFO | ----| Epoch 080/100 | Train Time 489.523 [s] | Train Loss 0.156492 | N sphere 002 | Rec AUC 52.890% | MSAD AUC 68.321% |
2020-05-09 02:34:06,471 | INFO | ----| Epoch 081/100 | Train Time 489.258 [s] | Train Loss 0.155658 | N sphere 002 | Rec AUC 52.909% | MSAD AUC 66.699% |
2020-05-09 02:42:15,868 | INFO | ----| Epoch 082/100 | Train Time 489.396 [s] | Train Loss 0.155327 | N sphere 002 | Rec AUC 52.662% | MSAD AUC 67.999% |
2020-05-09 02:50:25,042 | INFO | ----| Epoch 083/100 | Train Time 489.173 [s] | Train Loss 0.155789 | N sphere 002 | Rec AUC 52.459% | MSAD AUC 67.087% |
2020-05-09 02:58:34,392 | INFO | ----| Epoch 084/100 | Train Time 489.349 [s] | Train Loss 0.155532 | N sphere 002 | Rec AUC 52.776% | MSAD AUC 69.028% |
2020-05-09 03:06:43,712 | INFO | ----| Epoch 085/100 | Train Time 489.319 [s] | Train Loss 0.155193 | N sphere 002 | Rec AUC 52.828% | MSAD AUC 68.285% |
2020-05-09 03:14:52,964 | INFO | ----| Epoch 086/100 | Train Time 489.250 [s] | Train Loss 0.154709 | N sphere 002 | Rec AUC 52.926% | MSAD AUC 68.852% |
2020-05-09 03:23:02,637 | INFO | ----| Epoch 087/100 | Train Time 489.672 [s] | Train Loss 0.156145 | N sphere 002 | Rec AUC 53.213% | MSAD AUC 68.385% |
2020-05-09 03:31:12,024 | INFO | ----| Epoch 088/100 | Train Time 489.385 [s] | Train Loss 0.155518 | N sphere 002 | Rec AUC 53.457% | MSAD AUC 68.656% |
2020-05-09 03:39:21,228 | INFO | ----| Epoch 089/100 | Train Time 489.203 [s] | Train Loss 0.158092 | N sphere 002 | Rec AUC 52.831% | MSAD AUC 65.795% |
2020-05-09 03:47:30,669 | INFO | ----| Epoch 090/100 | Train Time 489.439 [s] | Train Loss 0.157206 | N sphere 002 | Rec AUC 53.382% | MSAD AUC 66.806% |
2020-05-09 03:47:30,669 | INFO | ---- LR Scheduler : new learning rate 1e-07
2020-05-09 03:55:40,192 | INFO | ----| Epoch 091/100 | Train Time 489.522 [s] | Train Loss 0.154723 | N sphere 002 | Rec AUC 53.192% | MSAD AUC 67.441% |
2020-05-09 04:03:49,401 | INFO | ----| Epoch 092/100 | Train Time 489.207 [s] | Train Loss 0.154554 | N sphere 002 | Rec AUC 53.244% | MSAD AUC 69.242% |
2020-05-09 04:11:58,775 | INFO | ----| Epoch 093/100 | Train Time 489.373 [s] | Train Loss 0.153754 | N sphere 002 | Rec AUC 53.500% | MSAD AUC 67.512% |
2020-05-09 04:20:08,335 | INFO | ----| Epoch 094/100 | Train Time 489.559 [s] | Train Loss 0.153638 | N sphere 002 | Rec AUC 53.023% | MSAD AUC 68.109% |
2020-05-09 04:28:18,056 | INFO | ----| Epoch 095/100 | Train Time 489.719 [s] | Train Loss 0.153973 | N sphere 002 | Rec AUC 53.454% | MSAD AUC 68.332% |
2020-05-09 04:36:27,410 | INFO | ----| Epoch 096/100 | Train Time 489.353 [s] | Train Loss 0.154176 | N sphere 002 | Rec AUC 53.719% | MSAD AUC 65.220% |
2020-05-09 04:44:37,080 | INFO | ----| Epoch 097/100 | Train Time 489.669 [s] | Train Loss 0.153872 | N sphere 002 | Rec AUC 53.626% | MSAD AUC 67.776% |
2020-05-09 04:52:46,609 | INFO | ----| Epoch 098/100 | Train Time 489.528 [s] | Train Loss 0.153705 | N sphere 002 | Rec AUC 53.159% | MSAD AUC 67.073% |
2020-05-09 05:00:56,135 | INFO | ----| Epoch 099/100 | Train Time 489.525 [s] | Train Loss 0.154084 | N sphere 002 | Rec AUC 53.115% | MSAD AUC 69.071% |
2020-05-09 05:09:05,512 | INFO | ----| Epoch 100/100 | Train Time 489.375 [s] | Train Loss 0.153351 | N sphere 002 | Rec AUC 52.976% | MSAD AUC 68.621% |
2020-05-09 05:09:05,512 | INFO | ---- Setting the hyperspheres radii as the 95.0% quantiles of normal sample distances.
2020-05-09 05:11:12,836 | INFO | ---- 2 radii successufully defined.
2020-05-09 05:11:12,836 | INFO | ---- Finished jointly training the DMSAD and the Autoencoder in 49096.241 [s].
2020-05-09 05:11:12,844 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in valid mode.
2020-05-09 05:12:26,516 | INFO | ---- Validation Time: 73.327 [s]
2020-05-09 05:12:26,517 | INFO | ---- Validation Loss: 0.232060
2020-05-09 05:12:26,517 | INFO | ---- Validation reconstruction AUC: 53.170%
2020-05-09 05:12:26,517 | INFO | ---- Best Threshold for the reconstruction score maximizing F1-score: 0.000
2020-05-09 05:12:26,517 | INFO | ---- Best F1-score on reconstruction score: 84.571%
2020-05-09 05:12:26,517 | INFO | ---- Validation MSAD AUC: 68.086%
2020-05-09 05:12:26,517 | INFO | ---- Best Threshold for the MSAD score maximizing F1-score: -881.927
2020-05-09 05:12:26,517 | INFO | ---- Best F1-score on MSAD score: 84.627%
2020-05-09 05:12:26,517 | INFO | ---- Finished validating the Joint DMSAD and AutoEncoder.

2020-05-09 05:12:26,526 | INFO |  Start Evaluating the jointly trained DMSAD and AutoEncoder in test mode.
2020-05-09 05:13:40,384 | INFO | ---- Test Time: 73.858 [s]
2020-05-09 05:13:40,385 | INFO | ---- Test Loss: 0.209313
2020-05-09 05:13:40,385 | INFO | ---- Test reconstruction AUC: 53.598%
2020-05-09 05:13:40,389 | INFO | ---- Best F1-score on reconstruction score: 84.830%
2020-05-09 05:13:40,389 | INFO | ---- Test MSAD AUC: 68.103%
2020-05-09 05:13:40,393 | INFO | ---- Best F1-score on MSAD score: 84.868%
2020-05-09 05:13:40,393 | INFO | ---- Finished testing the Joint DMSAD and AutoEncoder.

2020-05-09 05:13:40,723 | INFO | Test results saved at ../../../Outputs/JointDMSAD_2020_05_08_12h06/results/JointDMSAD_results_1.json

2020-05-09 05:13:40,805 | INFO | Model saved at ../../../Outputs/JointDMSAD_2020_05_08_12h06/model/JointDMSAD_model_1.pt
